timestamp,x,y,z
2024-09-04 10:48:16.809979,-12.27,-1.28,-0.98
2024-09-04 10:48:18.162735,-0.37,-0.85,-0.49
2024-09-04 10:48:18.778424,-0.55,-1.89,-1.34
2024-09-04 10:48:19.821934,-2.08,-1.1,-0.92
2024-09-04 10:48:20.926866,-183.72,13.0,258.91
2024-09-04 10:48:21.950936,-174.62,26.37,308.96
2024-09-04 10:48:22.746059,323.67,91.19,186.1
2024-09-04 10:48:23.755076,-421.75,-237.85,-361.94
2024-09-04 10:48:24.794151,22.4,27.28,-59.63
2024-09-04 10:48:25.816613,-163.7,340.58,136.35
2024-09-04 10:48:26.775220,89.6,-260.8,217.9
2024-09-04 10:48:27.998855,56.4,-60.67,726.01
2024-09-04 10:48:29.122595,-152.47,-478.27,113.95
2024-09-04 10:48:29.813512,-36.5,204.1,236.88
2024-09-04 10:48:30.797724,220.89,-249.21,333.07
2024-09-04 10:48:31.985259,-31.43,492.31,152.16
2024-09-04 10:48:32.907857,169.07,-164.0,-180.05
2024-09-04 10:48:33.808344,16.72,4.7,12.57
2024-09-04 10:48:34.956467,7.02,-100.04,-45.96
2024-09-04 10:48:35.995529,40.65,21.85,-41.69
2024-09-04 10:48:36.904952,0.06,-0.85,-0.43
2024-09-04 10:48:37.925183,0.0,-0.73,-0.37
2024-09-04 10:48:38.844554,-0.06,-0.79,-0.43
2024-09-04 10:48:39.881513,-0.12,-0.79,-0.43
2024-09-04 10:48:40.996797,-0.12,-0.79,-0.43
2024-09-04 10:48:42.021789,-0.98,-0.85,-0.43
2024-09-04 10:48:42.854718,-0.24,-0.79,-0.49
2024-09-04 10:48:44.076657,-0.24,-0.79,-0.43
2024-09-04 10:48:45.401845,-0.18,-0.79,-0.43
2024-09-04 10:48:45.883762,-0.31,-0.85,-0.55
2024-09-04 10:48:46.904170,0.06,-0.79,-0.49
2024-09-04 10:48:47.966269,-0.18,-0.85,-0.49
2024-09-04 10:48:48.983587,-0.18,-0.85,-0.43
2024-09-04 10:48:49.914590,-0.24,-0.79,-0.43
2024-09-04 10:48:51.134146,-0.06,-0.85,-0.43
2024-09-04 10:48:51.925372,105.96,40.16,-187.87
2024-09-04 10:48:52.947404,-109.38,-605.29,727.36
2024-09-04 10:48:53.938799,-86.24,-309.88,136.11
2024-09-04 10:48:54.926907,-214.23,-52.61,54.75
2024-09-04 10:48:56.049318,-61.28,-469.97,-15.93
2024-09-04 10:48:56.969228,96.62,-212.16,-102.29
2024-09-04 10:48:58.097988,-27.1,-394.65,-259.89
2024-09-04 10:48:59.122500,-147.4,466.98,190.12
2024-09-04 10:49:00.044547,-22.89,-81.24,35.16
2024-09-04 10:49:01.486479,191.89,-158.2,165.77
2024-09-04 10:49:01.962686,0.06,-70.19,4.52
2024-09-04 10:49:02.966817,-100.16,399.48,453.61
2024-09-04 10:49:04.003883,245.97,46.63,-436.04
2024-09-04 10:49:05.264948,-9.83,-71.53,-86.85
2024-09-04 10:49:06.087683,14.89,-46.57,-58.65
2024-09-04 10:49:07.110132,-0.31,-0.79,-0.43
2024-09-04 10:49:08.004421,-0.24,-0.79,-0.49
2024-09-04 10:49:09.158706,-0.18,-0.79,-0.43
2024-09-04 10:49:10.024346,-0.18,-0.79,-0.43
2024-09-04 10:49:11.020204,-0.24,-0.73,-0.43
2024-09-04 10:49:12.044415,-0.31,-0.79,-0.43
2024-09-04 10:49:13.041868,-0.18,-0.79,-0.43
2024-09-04 10:49:14.054066,-0.18,-0.79,-0.49
2024-09-04 10:49:15.302183,-0.24,-0.79,-0.43
2024-09-04 10:49:16.048490,-0.31,-0.79,-0.43
2024-09-04 10:49:17.475170,-0.24,-0.79,-0.49
2024-09-04 10:49:18.279930,-0.24,-0.79,-0.37
2024-09-04 10:49:19.398862,-0.31,-0.79,-0.43
2024-09-04 10:49:20.074143,-2.14,-15.99,15.62
2024-09-04 10:49:21.139293,50.6,208.01,-67.75
2024-09-04 10:49:22.099201,4.09,-100.71,-156.43
2024-09-04 10:49:23.122595,-13.0,-99.85,68.66
2024-09-04 10:49:24.192402,23.38,-151.55,-27.77
2024-09-04 10:49:25.335918,82.46,-82.21,57.07
2024-09-04 10:49:26.153945,1.16,6.47,-3.05
2024-09-04 10:49:27.282390,63.78,-175.54,308.65
2024-09-04 10:49:28.153585,-50.05,97.53,-163.57
2024-09-04 10:49:29.328450,-2.08,-0.31,-0.85
2024-09-04 10:49:30.250161,-59.51,-49.07,41.14
2024-09-04 10:49:31.382354,-11.9,12.39,-48.4
2024-09-04 10:49:32.145677,-0.24,-0.79,-0.49
2024-09-04 10:49:33.552383,-0.06,-0.79,-0.49
2024-09-04 10:49:34.229889,0.0,-0.79,-0.43
2024-09-04 10:49:35.186791,-0.79,-1.04,-0.49
2024-09-04 10:49:36.191553,-0.31,-0.79,-0.43
2024-09-04 10:49:37.315586,-0.31,-0.79,-0.43
2024-09-04 10:49:38.181983,-0.24,-0.79,-0.43
2024-09-04 10:49:39.266651,-0.31,-0.79,-0.43
2024-09-04 10:49:40.387445,-0.31,-0.79,-0.43
2024-09-04 10:49:41.194296,89.66,75.62,38.21
2024-09-04 10:49:42.416006,41.5,333.07,7.45
2024-09-04 10:49:43.338186,79.1,849.06,238.22
2024-09-04 10:49:44.382299,-79.96,-565.67,-322.14
2024-09-04 10:49:45.408640,-201.35,-525.09,-711.79
2024-09-04 10:49:46.225721,-0.49,101.14,393.07
2024-09-04 10:49:47.228532,103.27,-216.31,17.03
2024-09-04 10:49:48.477568,7.69,-60.24,64.76
2024-09-04 10:49:49.624128,169.25,691.65,403.5
2024-09-04 10:49:50.320067,52.19,-305.24,-362.43
2024-09-04 10:49:51.446632,-123.47,0.0,32.71
2024-09-04 10:49:52.367926,-161.13,-80.81,-92.9
2024-09-04 10:49:53.270889,-4.21,-5.0,0.24
2024-09-04 10:49:54.275676,52.49,-267.88,261.66
2024-09-04 10:49:55.337988,-192.32,113.46,-5.49
2024-09-04 10:49:56.361576,56.34,-49.56,60.61
2024-09-04 10:49:57.426367,-57.86,-22.16,-76.35
2024-09-04 10:49:58.409584,15.99,-30.27,92.1
2024-09-04 10:49:59.535985,-23.99,-162.29,-39.06
2024-09-04 10:50:00.357623,-5.25,11.9,-40.1
2024-09-04 10:50:01.429390,-4.39,-17.09,-8.85
2024-09-04 10:50:02.348502,42.79,-230.1,293.21
2024-09-04 10:50:03.323087,198.3,-43.09,0.24
2024-09-04 10:50:04.457696,-31.68,173.16,248.96
2024-09-04 10:50:05.921835,-19.65,-47.85,114.32
2024-09-04 10:50:06.320665,-76.48,-98.02,91.86
2024-09-04 10:50:07.346390,-0.31,-2.5,8.85
2024-09-04 10:50:08.505887,-0.18,0.92,2.81
2024-09-04 10:50:09.454833,64.33,-251.65,-243.41
2024-09-04 10:50:10.354537,16.3,15.99,36.93
2024-09-04 10:50:11.365829,89.6,-190.0,593.32
2024-09-04 10:50:12.377499,9.64,-26.0,-63.66
2024-09-04 10:50:13.428692,-62.38,-384.7,-175.84
2024-09-04 10:50:14.419592,-1.28,-190.67,161.32
2024-09-04 10:50:15.394488,-57.56,112.0,-19.65
2024-09-04 10:50:16.526046,-157.59,585.45,383.73
2024-09-04 10:50:17.433578,28.26,-69.64,-34.97
2024-09-04 10:50:18.411075,-355.29,-220.95,353.64
2024-09-04 10:50:19.693909,-9.64,-49.38,66.96
2024-09-04 10:50:20.405176,-39.49,450.74,-270.32
2024-09-04 10:50:21.862408,16.48,18.37,185.42
2024-09-04 10:50:22.437243,705.69,-156.86,106.2
2024-09-04 10:50:23.601417,155.27,-671.81,-167.48
2024-09-04 10:50:24.523378,-207.46,-344.6,24.66
2024-09-04 10:50:25.647364,46.02,45.29,95.7
2024-09-04 10:50:26.867315,-81.24,-163.51,-618.35
2024-09-04 10:50:27.468840,358.34,-670.59,-318.54
2024-09-04 10:50:28.467148,-346.98,174.26,440.06
2024-09-04 10:50:29.745545,105.04,-329.83,380.74
2024-09-04 10:50:30.484173,186.04,-124.39,97.53
2024-09-04 10:50:31.505943,-103.52,-181.52,212.16
2024-09-04 10:50:32.617358,674.13,-392.88,186.16
2024-09-04 10:50:33.635516,41.26,358.09,-840.39
2024-09-04 10:50:34.508706,-260.68,802.73,338.87
2024-09-04 10:50:35.581658,296.75,-620.12,-442.02
2024-09-04 10:50:36.527901,88.07,378.42,763.85
2024-09-04 10:50:37.845496,41.87,150.15,-69.95
2024-09-04 10:50:38.513119,-360.47,407.59,653.14
2024-09-04 10:50:39.516986,137.15,-330.26,170.78
2024-09-04 10:50:40.699974,26.25,-59.45,126.46
2024-09-04 10:50:41.542627,-119.08,198.43,130.49
2024-09-04 10:50:42.860002,-94.67,-148.99,-77.76
2024-09-04 10:50:43.852694,4.33,-0.79,-2.14
2024-09-04 10:50:44.695816,-0.98,-1.22,-0.73
2024-09-04 10:50:45.616262,-0.61,-0.85,-0.37
2024-09-04 10:50:46.847343,-0.49,-0.85,-0.31
2024-09-04 10:50:47.600119,-0.31,-0.73,-0.37
2024-09-04 10:50:48.682737,0.18,-0.79,-0.31
2024-09-04 10:50:49.603091,0.31,-0.61,-0.31
2024-09-04 10:50:50.737351,-0.06,-0.73,-0.37
2024-09-04 10:50:51.623480,-0.31,-0.73,-0.37
2024-09-04 10:50:52.592317,0.12,-0.67,-0.37
2024-09-04 10:50:53.917848,-0.37,-0.79,-0.37
2024-09-04 10:50:54.604179,-0.12,-0.73,-0.37
2024-09-04 10:50:55.634840,-0.31,-0.73,-0.43
2024-09-04 10:50:56.776383,-0.12,-0.73,-0.37
2024-09-04 10:50:57.620895,-0.31,-0.73,-0.37
2024-09-04 10:50:58.636474,-0.12,-0.73,-0.37
2024-09-04 10:50:59.747949,-0.06,-0.73,-0.37
2024-09-04 10:51:00.974798,-0.49,-0.85,-0.37
2024-09-04 10:51:01.654425,-0.67,-0.79,-0.43
2024-09-04 10:51:02.715795,-0.55,-0.79,-0.37
2024-09-04 10:51:03.743293,-0.18,-0.79,-0.37
2024-09-04 10:51:04.867681,-0.12,-0.73,-0.37
2024-09-04 10:51:05.787372,0.12,-0.73,-0.37
2024-09-04 10:51:06.812289,-0.61,-0.79,-0.43
2024-09-04 10:51:07.690743,-0.49,-0.85,-0.37
2024-09-04 10:51:08.859350,-0.49,-0.79,-0.37
2024-09-04 10:51:10.158648,0.0,-0.73,-0.37
2024-09-04 10:51:10.823040,-0.31,-0.79,-0.37
2024-09-04 10:51:11.704352,0.06,-0.73,-0.37
2024-09-04 10:51:12.713815,-0.18,-0.73,-0.37
2024-09-04 10:51:13.774538,-0.55,-0.79,-0.43
2024-09-04 10:51:14.713217,-0.37,-0.79,-0.37
2024-09-04 10:51:15.752398,0.0,-0.73,-0.37
2024-09-04 10:51:16.752169,-0.18,-0.79,-0.43
2024-09-04 10:51:17.778501,-0.43,-0.79,-0.37
2024-09-04 10:51:18.894405,0.06,-0.73,-0.37
2024-09-04 10:51:19.748476,-0.31,-0.79,-0.43
2024-09-04 10:51:20.858648,-0.43,-0.79,-0.43
2024-09-04 10:51:21.764658,-0.18,-0.73,-0.37
2024-09-04 10:51:22.763305,0.06,-0.73,-0.37
2024-09-04 10:51:23.854415,-0.61,-0.85,-0.37
2024-09-04 10:51:24.784911,-0.31,-0.73,-0.37
2024-09-04 10:51:26.268766,-0.67,-0.85,-0.43
2024-09-04 10:51:26.781835,-0.85,-0.85,-0.43
2024-09-04 10:51:27.907355,-0.06,-0.73,-0.37
2024-09-04 10:51:29.135337,-0.12,-0.73,-0.43
2024-09-04 10:51:29.897030,-0.24,-0.79,-0.43
2024-09-04 10:51:30.874876,-0.31,-0.79,-0.43
2024-09-04 10:51:31.822875,0.49,-0.67,-0.37
2024-09-04 10:51:33.025317,-0.24,-0.79,-0.43
2024-09-04 10:51:33.948911,-0.24,-0.73,-0.43
2024-09-04 10:51:34.836036,0.06,-0.79,-0.37
2024-09-04 10:51:35.994299,-0.06,-0.73,-0.43
2024-09-04 10:51:37.114179,-0.37,-0.79,-0.43
2024-09-04 10:51:37.864726,0.0,-0.73,-0.37
2024-09-04 10:51:38.861903,0.0,-0.73,-0.43
2024-09-04 10:51:39.986740,-0.31,-0.79,-0.43
2024-09-04 10:51:41.115165,-0.18,-0.79,-0.37
2024-09-04 10:51:42.376821,-0.18,-0.79,-0.43
2024-09-04 10:51:42.958526,-0.18,-0.79,-0.43
2024-09-04 10:51:43.881621,-0.43,-0.79,-0.43
2024-09-04 10:51:44.946478,-0.06,-0.73,-0.37
2024-09-04 10:51:45.927590,-3.97,-3.23,0.24
2024-09-04 10:51:46.899738,-0.24,-0.79,-0.37
2024-09-04 10:51:47.905609,-0.31,-0.79,-0.43
2024-09-04 10:51:48.999521,-0.61,-0.85,-0.43
2024-09-04 10:51:49.922580,-0.06,-0.73,-0.43
2024-09-04 10:51:51.025398,-0.12,-0.79,-0.37
2024-09-04 10:51:51.925646,-0.49,-0.79,-0.43
2024-09-04 10:51:52.996027,-0.55,-0.79,-0.49
2024-09-04 10:51:53.947704,-0.06,-0.73,-0.43
2024-09-04 10:51:54.939695,-0.12,-0.73,-0.43
2024-09-04 10:51:55.940636,-0.43,-0.79,-0.49
2024-09-04 10:51:57.137534,16.11,-30.21,52.25
2024-09-04 10:51:58.533461,10.38,-737.79,252.99
2024-09-04 10:51:59.140771,22.77,2.26,-0.24
2024-09-04 10:51:59.965509,-241.46,-181.34,-73.85
2024-09-04 10:52:00.995570,-0.31,-0.79,-0.43
2024-09-04 10:52:01.971517,-0.06,-0.79,-0.43
2024-09-04 10:52:02.985519,0.0,-0.79,-0.49
2024-09-04 10:52:04.008243,-0.31,-0.73,-0.43
2024-09-04 10:52:05.011276,-0.12,-0.79,-0.43
2024-09-04 10:52:06.100106,-0.18,-0.79,-0.43
2024-09-04 10:52:07.330337,-0.24,-0.73,-0.43
2024-09-04 10:52:08.254638,-0.18,-0.79,-0.43
2024-09-04 10:52:09.015543,-0.18,-0.79,-0.43
2024-09-04 10:52:10.196083,-0.67,-1.22,-0.73
2024-09-04 10:52:11.048098,-0.24,-0.61,-0.24
2024-09-04 10:52:12.347339,-0.06,-0.55,-0.24
2024-09-04 10:52:13.039290,-0.55,-1.04,-0.79
2024-09-04 10:52:14.534409,-0.12,-0.98,-0.55
2024-09-04 10:52:15.095395,0.0,-0.61,-0.24
2024-09-04 10:52:16.180012,-0.43,-0.92,-0.55
2024-09-04 10:52:17.166369,-0.18,-0.79,-0.43
2024-09-04 10:52:18.080424,-0.37,-0.85,-0.49
2024-09-04 10:52:19.207516,-0.18,-0.73,-0.37
2024-09-04 10:52:20.109364,-0.18,-0.67,-0.31
2024-09-04 10:52:21.357478,-0.18,-0.73,-0.37
2024-09-04 10:52:22.091044,-0.18,-0.67,-0.43
2024-09-04 10:52:23.107171,-0.12,-0.67,-0.37
2024-09-04 10:52:24.225063,-0.24,-0.79,-0.43
2024-09-04 10:52:25.351093,-0.18,-0.67,-0.31
2024-09-04 10:52:26.170386,-0.24,-0.73,-0.43
2024-09-04 10:52:27.421482,-0.18,-0.79,-0.49
2024-09-04 10:52:28.150507,-0.31,-0.92,-0.55
2024-09-04 10:52:29.415203,-0.06,-0.67,-0.37
2024-09-04 10:52:30.605163,-0.24,-0.79,-0.43
2024-09-04 10:52:31.291141,-0.12,-0.79,-0.49
2024-09-04 10:52:32.213030,0.06,-0.37,-0.18
2024-09-04 10:52:33.162450,0.06,-0.43,-0.18
2024-09-04 10:52:34.262902,-0.31,-0.79,-0.43
2024-09-04 10:52:35.391954,-0.49,-0.92,-0.43
2024-09-04 10:52:36.409898,-0.67,-1.04,-0.49
2024-09-04 10:52:37.331746,-0.43,-1.04,-0.67
2024-09-04 10:52:38.361321,-0.12,-0.85,-0.49
2024-09-04 10:52:39.201368,-0.06,-0.79,-0.49
2024-09-04 10:52:40.225908,-0.06,-0.85,-0.43
2024-09-04 10:52:41.211188,0.0,-0.61,-0.24
2024-09-04 10:52:42.349198,-0.18,-0.73,-0.37
2024-09-04 10:52:43.212598,0.06,-0.43,-0.18
2024-09-04 10:52:44.396869,-0.18,-0.73,-0.37
2024-09-04 10:52:45.320282,-0.06,-0.79,-0.49
2024-09-04 10:52:46.563160,-0.31,-0.85,-0.49
2024-09-04 10:52:47.367597,-0.12,-0.67,-0.37
2024-09-04 10:52:48.390830,-0.55,-0.67,-0.24
2024-09-04 10:52:49.233159,-0.31,-0.85,-0.49
2024-09-04 10:52:50.383900,-0.06,-0.73,-0.49
2024-09-04 10:52:51.361545,-0.18,-0.73,-0.43
2024-09-04 10:52:52.281030,-0.12,-0.79,-0.49
2024-09-04 10:52:53.307503,160.52,-201.97,470.03
2024-09-04 10:52:54.391785,-78.61,194.4,-115.36
2024-09-04 10:52:55.414997,-97.05,127.08,415.16
2024-09-04 10:52:56.377504,0.79,-287.78,-412.29
2024-09-04 10:52:57.278570,-140.93,-567.26,-1001.16
2024-09-04 10:52:58.278988,-382.02,233.89,836.55
2024-09-04 10:52:59.351306,277.89,-663.02,-631.65
2024-09-04 10:53:00.373717,-398.01,281.8,527.59
2024-09-04 10:53:01.395143,-8.48,90.94,-116.15
2024-09-04 10:53:02.748792,-332.52,-665.53,-761.35
2024-09-04 10:53:03.343079,-108.7,691.71,97.84
2024-09-04 10:53:04.569721,-601.62,-131.65,264.95
2024-09-04 10:53:05.593284,124.21,-258.79,-110.29
2024-09-04 10:53:06.411599,441.89,-514.34,127.93
2024-09-04 10:53:07.538835,-239.99,744.57,246.52
2024-09-04 10:53:08.665043,-42.48,-96.56,-73.67
2024-09-04 10:53:09.452870,-58.53,75.5,54.81
2024-09-04 10:53:10.350453,-55.3,-289.61,321.35
2024-09-04 10:53:11.372698,40.77,-240.05,731.81
2024-09-04 10:53:12.369614,-413.94,-413.57,259.09
2024-09-04 10:53:13.368959,16.48,-226.75,-606.32
2024-09-04 10:53:14.414989,-262.39,-181.03,94.97
2024-09-04 10:53:15.526056,-13.43,7.81,31.13
2024-09-04 10:53:16.463305,-134.4,261.9,587.34
2024-09-04 10:53:17.426592,-119.81,81.67,85.02
2024-09-04 10:53:18.822291,35.89,-20.87,5.49
2024-09-04 10:53:19.519373,29.79,-22.71,-4.64
2024-09-04 10:53:20.543569,-4.52,37.17,21.3
2024-09-04 10:53:27.066445,71.9,51.57,21.73
2024-09-04 10:53:27.424421,-0.24,-0.67,-0.37
2024-09-04 10:53:27.681049,1.04,0.49,0.67
2024-09-04 10:53:28.035724,1.1,1.4,1.1
2024-09-04 10:53:28.325930,-2.93,-2.38,-1.53
2024-09-04 10:53:28.582590,-1.1,-1.16,-0.73
2024-09-04 10:53:29.145122,1.04,-0.18,0.18
2024-09-04 10:53:29.452376,-0.49,-0.92,-0.49
2024-09-04 10:53:29.734210,-0.61,-0.92,-0.49
2024-09-04 10:53:30.486946,-0.24,-0.73,-0.37
2024-09-04 10:53:31.807313,-0.98,-1.1,-0.67
2024-09-04 10:53:32.470491,0.0,-0.67,-0.31
2024-09-04 10:53:33.521118,-1.1,-1.16,-0.67
2024-09-04 10:53:35.090528,0.98,-0.18,0.18
2024-09-04 10:53:35.504007,-1.59,-1.28,-0.92
2024-09-04 10:53:36.503583,-0.31,-0.85,-0.37
2024-09-04 10:53:37.643729,-11.6,-7.63,-5.74
2024-09-04 10:53:38.548410,-4.27,-2.44,-2.26
2024-09-04 10:53:39.843699,2.08,0.0,0.31
2024-09-04 10:53:40.716888,0.12,-0.67,-0.31
2024-09-04 10:53:41.654174,-0.12,-0.79,-0.43
2024-09-04 10:53:42.543336,1.83,0.37,0.55
2024-09-04 10:53:43.567966,0.31,-0.55,-0.18
2024-09-04 10:53:44.577837,0.06,-0.61,-0.18
2024-09-04 10:53:45.587785,0.61,-0.43,-0.06
2024-09-04 10:53:46.688899,0.0,-0.67,-0.24
2024-09-04 10:53:47.610043,-0.49,-0.98,-0.49
2024-09-04 10:53:48.908576,-0.06,-0.73,-0.37
2024-09-04 10:53:49.587991,-0.37,-0.49,-0.37
2024-09-04 10:53:51.106915,0.18,-0.61,-0.24
2024-09-04 10:53:51.597842,0.18,-0.61,-0.24
2024-09-04 10:53:52.593848,0.61,-0.55,-0.06
2024-09-04 10:53:53.598129,-0.37,-0.79,-0.43
2024-09-04 10:53:54.603520,-0.43,-0.79,-0.49
2024-09-04 10:53:55.607649,-0.18,-0.85,-0.37
2024-09-04 10:53:56.746093,-0.24,-0.79,-0.37
2024-09-04 10:53:58.327162,-0.31,-0.79,-0.37
2024-09-04 10:53:59.580785,-0.24,-0.79,-0.43
2024-09-04 10:53:59.973529,-0.31,-0.79,-0.43
2024-09-04 10:54:00.639994,-0.31,-0.73,-0.43
2024-09-04 10:54:01.642268,-0.31,-0.79,-0.43
2024-09-04 10:54:02.894549,-0.31,-0.73,-0.43
2024-09-04 10:54:03.913845,-0.31,-0.79,-0.37
2024-09-04 10:54:06.236293,-0.31,-0.79,-0.43
2024-09-04 10:54:06.532504,-0.31,-0.85,-0.43
2024-09-04 10:54:06.827088,-0.18,-0.79,-0.37
2024-09-04 10:54:07.707815,-0.18,-0.79,-0.43
2024-09-04 10:54:09.081928,-0.31,-0.79,-0.37
2024-09-04 10:54:09.736410,-0.24,-0.79,-0.43
