timestamp,x,y,z
2024-09-04 10:54:10.689830,-0.18,-0.79,-0.37
2024-09-04 10:54:11.849930,-0.37,-0.85,-0.49
2024-09-04 10:54:12.716449,-0.24,-0.79,-0.37
2024-09-04 10:54:13.701333,-0.12,-0.73,-0.37
2024-09-04 10:54:14.717739,-1.16,-1.1,-0.73
2024-09-04 10:54:15.736005,-0.24,-0.79,-0.43
2024-09-04 10:54:16.813859,-0.37,-0.79,-0.43
2024-09-04 10:54:17.722290,-0.31,-0.79,-0.43
2024-09-04 10:54:18.822409,-0.24,-0.79,-0.37
2024-09-04 10:54:19.742330,-0.37,-0.79,-0.43
2024-09-04 10:54:20.838810,-0.24,-0.79,-0.43
2024-09-04 10:54:22.195606,-0.31,-0.85,-0.49
2024-09-04 10:54:23.361424,-0.31,-0.85,-0.43
2024-09-04 10:54:23.774524,-0.31,-0.79,-0.43
2024-09-04 10:54:25.455325,-0.24,-0.79,-0.43
2024-09-04 10:54:25.793197,-0.12,-0.73,-0.37
2024-09-04 10:54:27.033368,-0.18,-0.98,-0.49
2024-09-04 10:54:27.782941,-0.18,-0.79,-0.37
2024-09-04 10:54:28.882288,-0.06,-0.73,-0.37
2024-09-04 10:54:29.794171,-0.31,-0.79,-0.43
2024-09-04 10:54:30.869754,-0.31,-0.79,-0.43
2024-09-04 10:54:31.822030,-0.31,-0.85,-0.49
2024-09-04 10:54:32.834676,-0.24,-0.79,-0.37
2024-09-04 10:54:33.829303,-0.24,-0.79,-0.43
2024-09-04 10:54:34.884448,-0.43,-0.92,-0.49
2024-09-04 10:54:35.841294,-0.24,-0.79,-0.37
2024-09-04 10:54:36.921566,-0.37,-0.79,-0.43
2024-09-04 10:54:38.058550,-0.18,-0.73,-0.37
2024-09-04 10:54:39.201444,-0.18,-0.79,-0.43
2024-09-04 10:54:39.842904,-0.24,-0.73,-0.43
2024-09-04 10:54:40.861564,-0.31,-0.79,-0.43
2024-09-04 10:54:41.867202,-0.18,-0.79,-0.43
2024-09-04 10:54:43.024376,-0.31,-0.85,-0.43
2024-09-04 10:54:44.325686,-0.18,-0.85,-0.43
2024-09-04 10:54:44.907721,-0.24,-0.79,-0.49
2024-09-04 10:54:45.952869,-0.31,-0.79,-0.37
2024-09-04 10:54:46.933723,-0.24,-0.79,-0.43
2024-09-04 10:54:47.898786,-0.18,-0.79,-0.43
2024-09-04 10:54:48.916941,-0.31,-0.79,-0.43
2024-09-04 10:54:49.917610,-0.24,-0.79,-0.43
2024-09-04 10:54:50.939386,-0.18,-0.67,-0.43
2024-09-04 10:54:51.923369,-0.24,-0.79,-0.49
2024-09-04 10:54:52.917048,-0.37,-0.85,-0.49
2024-09-04 10:54:53.935634,-0.18,-0.79,-0.43
2024-09-04 10:54:55.264539,-0.31,-0.79,-0.43
2024-09-04 10:54:55.937836,-0.18,-0.79,-0.43
2024-09-04 10:54:56.949169,-0.24,-0.79,-0.43
2024-09-04 10:54:57.933790,-0.37,-0.79,-0.43
2024-09-04 10:54:58.954424,-0.31,-0.79,-0.43
2024-09-04 10:54:59.958387,-0.43,-0.79,-0.49
2024-09-04 10:55:01.072701,-0.06,-0.73,-0.43
2024-09-04 10:55:01.980642,-0.24,-0.79,-0.43
2024-09-04 10:55:02.976857,-0.24,-0.79,-0.43
2024-09-04 10:55:04.274408,-0.24,-0.79,-0.43
2024-09-04 10:55:04.993110,-0.37,-0.79,-0.43
2024-09-04 10:55:06.003132,-0.31,-0.79,-0.49
2024-09-04 10:55:07.039828,-0.31,-0.85,-0.49
2024-09-04 10:55:07.994204,-0.31,-0.79,-0.43
2024-09-04 10:55:08.994434,-0.24,-0.79,-0.43
2024-09-04 10:55:10.025074,-0.24,-0.79,-0.49
2024-09-04 10:55:11.349679,-0.31,-0.85,-0.43
2024-09-04 10:55:12.028032,-0.31,-0.79,-0.43
2024-09-04 10:55:13.063698,-0.24,-0.79,-0.43
2024-09-04 10:55:14.051652,-0.24,-0.79,-0.37
2024-09-04 10:55:15.050145,-0.24,-0.85,-0.43
2024-09-04 10:55:16.062425,-0.31,-0.79,-0.49
2024-09-04 10:55:17.484847,-0.18,-0.79,-0.43
2024-09-04 10:55:18.071835,-0.24,-0.79,-0.43
2024-09-04 10:55:19.225268,-0.24,-0.79,-0.49
2024-09-04 10:55:20.351122,-0.24,-0.79,-0.43
2024-09-04 10:55:21.176900,-0.24,-0.85,-0.49
2024-09-04 10:55:22.195306,-0.24,-0.79,-0.43
2024-09-04 10:55:23.423990,-0.31,-0.79,-0.49
2024-09-04 10:55:24.093453,-0.24,-0.79,-0.43
2024-09-04 10:55:25.268475,-0.18,-0.73,-0.43
2024-09-04 10:55:26.119135,-0.31,-0.85,-0.49
2024-09-04 10:55:27.665722,-0.31,-0.85,-0.49
2024-09-04 10:55:28.123974,-0.24,-0.79,-0.43
2024-09-04 10:55:29.262203,-0.37,-0.85,-0.49
2024-09-04 10:55:30.140954,-0.24,-0.85,-0.49
2024-09-04 10:55:31.206882,-0.37,-0.85,-0.49
2024-09-04 10:55:32.234494,-0.18,-0.79,-0.43
2024-09-04 10:55:33.153701,-0.18,-0.79,-0.43
2024-09-04 10:55:34.279602,-0.24,-0.79,-0.49
2024-09-04 10:55:35.302935,-0.24,-0.79,-0.43
2024-09-04 10:55:36.223540,-0.18,-0.79,-0.49
2024-09-04 10:55:37.249527,-0.31,-0.85,-0.43
2024-09-04 10:55:38.226411,-0.24,-0.79,-0.43
2024-09-04 10:55:39.194017,-0.24,-0.79,-0.49
2024-09-04 10:55:40.423255,-0.24,-0.79,-0.49
2024-09-04 10:55:41.221035,-0.37,-0.79,-0.49
2024-09-04 10:55:42.265027,-0.18,-0.79,-0.49
2024-09-04 10:55:43.702951,-0.24,-0.85,-0.49
2024-09-04 10:55:44.415193,-0.24,-0.85,-0.49
2024-09-04 10:55:45.214436,-0.31,-0.85,-0.49
2024-09-04 10:55:46.209695,-0.31,-0.85,-0.49
2024-09-04 10:55:47.385966,-0.18,-0.79,-0.49
2024-09-04 10:55:48.306530,-0.31,-0.79,-0.43
2024-09-04 10:55:49.330278,-0.24,-0.79,-0.43
2024-09-04 10:55:50.355882,-0.24,-0.79,-0.49
2024-09-04 10:55:51.276559,-0.24,-0.79,-0.43
2024-09-04 10:55:52.402787,-0.18,-0.79,-0.43
2024-09-04 10:55:53.324002,-0.31,-0.79,-0.43
2024-09-04 10:55:54.248823,-0.24,-0.79,-0.43
2024-09-04 10:55:55.371239,-0.18,-0.79,-0.43
2024-09-04 10:55:56.395071,-0.12,-0.79,-0.43
2024-09-04 10:55:57.319993,-0.24,-0.79,-0.49
2024-09-04 10:55:58.342267,-0.24,-0.79,-0.43
2024-09-04 10:55:59.775070,-0.24,-0.79,-0.49
2024-09-04 10:56:00.312306,-0.18,-0.79,-0.49
2024-09-04 10:56:01.323300,-0.31,-0.85,-0.49
2024-09-04 10:56:02.298714,-0.12,-0.73,-0.43
2024-09-04 10:56:03.358864,-0.24,-0.79,-0.49
2024-09-04 10:56:04.417514,-0.24,-0.79,-0.49
2024-09-04 10:56:05.407134,-0.37,-0.79,-0.49
2024-09-04 10:56:06.319001,-0.31,-0.79,-0.49
2024-09-04 10:56:07.557183,-0.24,-0.79,-0.49
2024-09-04 10:56:08.376730,-0.24,-0.79,-0.49
2024-09-04 10:56:09.452842,-0.24,-0.79,-0.49
2024-09-04 10:56:10.415038,-0.24,-0.79,-0.49
2024-09-04 10:56:11.394253,-0.31,-0.79,-0.49
2024-09-04 10:56:12.363089,-0.24,-0.79,-0.49
2024-09-04 10:56:13.365123,-0.24,-0.79,-0.55
2024-09-04 10:56:14.393666,-0.24,-0.79,-0.49
2024-09-04 10:56:15.762816,-0.31,-0.79,-0.49
2024-09-04 10:56:16.387465,-0.18,-0.79,-0.49
2024-09-04 10:56:17.492964,-0.31,-0.79,-0.49
2024-09-04 10:56:18.515045,-0.24,-0.79,-0.49
2024-09-04 10:56:19.436584,-0.24,-0.85,-0.49
2024-09-04 10:56:20.664344,-0.18,-0.79,-0.49
2024-09-04 10:56:21.408065,-0.31,-0.79,-0.49
2024-09-04 10:56:22.441056,-0.31,-0.79,-0.49
2024-09-04 10:56:23.533196,-0.24,-0.79,-0.49
2024-09-04 10:56:24.452574,-0.24,-0.79,-0.49
2024-09-04 10:56:25.458504,-0.24,-0.85,-0.49
2024-09-04 10:56:26.456829,-0.24,-0.85,-0.55
2024-09-04 10:56:27.452427,-0.24,-0.79,-0.49
2024-09-04 10:56:28.860134,-0.24,-0.79,-0.43
2024-09-04 10:56:29.471624,-0.12,-0.85,-0.49
2024-09-04 10:56:30.471190,-0.31,-0.79,-0.49
2024-09-04 10:56:31.832307,-0.24,-0.79,-0.55
2024-09-04 10:56:32.464101,-0.24,-0.79,-0.49
2024-09-04 10:56:33.670879,-0.31,-0.79,-0.49
2024-09-04 10:56:34.898951,-0.24,-0.79,-0.49
2024-09-04 10:56:35.511921,-0.31,-0.85,-0.49
2024-09-04 10:56:36.660700,-0.31,-0.79,-0.49
2024-09-04 10:56:37.542564,-0.31,-0.85,-0.49
2024-09-04 10:56:38.530400,-0.24,-0.79,-0.49
2024-09-04 10:56:39.710109,-0.31,-0.85,-0.49
2024-09-04 10:56:40.534100,-0.24,-0.79,-0.49
2024-09-04 10:56:41.552231,-0.31,-0.79,-0.49
2024-09-04 10:56:42.542118,-0.24,-0.79,-0.43
2024-09-04 10:56:43.703949,-0.24,-0.79,-0.49
2024-09-04 10:56:44.632776,-0.31,-0.85,-0.49
2024-09-04 10:56:45.650874,-0.24,-0.79,-0.49
2024-09-04 10:56:46.646981,-0.24,-0.79,-0.43
2024-09-04 10:56:48.005041,-0.24,-0.79,-0.49
2024-09-04 10:56:48.595644,-0.24,-0.85,-0.49
2024-09-04 10:56:49.748293,-0.24,-0.79,-0.49
2024-09-04 10:56:50.771375,-0.18,-0.79,-0.43
2024-09-04 10:56:51.720644,-0.18,-0.79,-0.49
2024-09-04 10:56:52.612121,-0.18,-0.79,-0.49
2024-09-04 10:56:53.597773,-0.24,-0.79,-0.49
2024-09-04 10:56:54.762162,-0.24,-0.79,-0.49
2024-09-04 10:56:55.728849,-0.24,-0.79,-0.49
2024-09-04 10:56:56.708118,-0.31,-0.85,-0.49
2024-09-04 10:56:57.731902,-0.24,-0.79,-0.49
2024-09-04 10:56:58.801899,-0.31,-0.79,-0.49
2024-09-04 10:56:59.611571,-0.24,-0.79,-0.49
2024-09-04 10:57:00.729840,-0.24,-0.85,-0.49
2024-09-04 10:57:01.631772,-0.31,-0.85,-0.49
2024-09-04 10:57:02.755652,-0.24,-0.79,-0.49
2024-09-04 10:57:04.388234,-0.18,-0.73,-0.43
2024-09-04 10:57:04.714634,-0.24,-0.79,-0.55
2024-09-04 10:57:05.723684,-0.37,-0.85,-0.55
2024-09-04 10:57:06.751720,-0.31,-0.85,-0.49
2024-09-04 10:57:07.855581,-0.18,-0.79,-0.49
2024-09-04 10:57:08.995854,-0.31,-0.79,-0.49
2024-09-04 10:57:09.713667,-0.31,-0.79,-0.49
2024-09-04 10:57:10.851168,-0.24,-0.79,-0.49
2024-09-04 10:57:11.703413,-0.24,-0.79,-0.49
2024-09-04 10:57:12.777376,-0.24,-0.79,-0.55
2024-09-04 10:57:13.724113,-0.24,-0.79,-0.43
2024-09-04 10:57:14.707481,-0.24,-0.79,-0.55
2024-09-04 10:57:15.711449,-0.12,-0.73,-0.43
2024-09-04 10:57:16.719480,-0.31,-0.85,-0.49
2024-09-04 10:57:17.898323,-0.31,-0.85,-0.49
2024-09-04 10:57:18.736790,-0.18,-0.79,-0.49
2024-09-04 10:57:20.260516,-0.24,-0.79,-0.43
2024-09-04 10:57:20.877201,-0.18,-0.79,-0.49
2024-09-04 10:57:21.731067,-0.24,-0.79,-0.49
2024-09-04 10:57:22.751110,-0.24,-0.79,-0.49
2024-09-04 10:57:23.761368,-0.18,-0.79,-0.49
2024-09-04 10:57:24.759831,-0.24,-0.79,-0.49
2024-09-04 10:57:25.787532,-0.18,-0.79,-0.43
2024-09-04 10:57:26.915601,-0.37,-0.85,-0.55
2024-09-04 10:57:28.042365,-0.31,-0.79,-0.49
2024-09-04 10:57:29.168405,-0.31,-0.85,-0.49
2024-09-04 10:57:29.783195,-0.18,-0.85,-0.49
2024-09-04 10:57:30.811254,-0.37,-0.85,-0.49
2024-09-04 10:57:31.801667,-0.18,-0.79,-0.49
2024-09-04 10:57:32.854792,-0.18,-0.79,-0.43
2024-09-04 10:57:33.932285,-0.37,-0.85,-0.49
2024-09-04 10:57:35.011506,-0.37,-0.85,-0.49
2024-09-04 10:57:36.438609,-0.18,-0.79,-0.43
2024-09-04 10:57:36.848943,-0.31,-0.79,-0.49
2024-09-04 10:57:38.081007,-0.24,-0.79,-0.49
2024-09-04 10:57:38.896319,-0.24,-0.79,-0.49
2024-09-04 10:57:39.901116,-0.31,-0.85,-0.55
2024-09-04 10:57:40.848858,-0.18,-0.79,-0.55
2024-09-04 10:57:41.846496,-0.18,-0.85,-0.55
2024-09-04 10:57:42.901507,-0.37,-0.85,-0.55
2024-09-04 10:57:43.876363,-0.18,-0.79,-0.49
2024-09-04 10:57:45.143688,-0.31,-0.85,-0.49
2024-09-04 10:57:45.885619,-0.24,-0.79,-0.49
2024-09-04 10:57:46.917542,-0.24,-0.85,-0.49
2024-09-04 10:57:48.214858,-0.24,-0.85,-0.49
2024-09-04 10:57:49.342640,-0.31,-0.85,-0.49
2024-09-04 10:57:49.933044,-0.18,-0.79,-0.55
2024-09-04 10:57:51.081978,-0.24,-0.79,-0.43
2024-09-04 10:57:52.447548,-0.24,-0.79,-0.49
2024-09-04 10:57:52.962400,-0.37,-0.85,-0.55
2024-09-04 10:57:53.932598,-0.43,-0.85,-0.55
2024-09-04 10:57:54.948970,-0.18,-0.85,-0.49
2024-09-04 10:57:56.306283,-0.12,-0.79,-0.43
2024-09-04 10:57:57.124363,-0.18,-0.79,-0.43
2024-09-04 10:57:58.044820,-0.31,-0.85,-0.49
2024-09-04 10:57:58.966882,-0.43,-0.92,-0.61
2024-09-04 10:58:00.195470,-0.37,-0.85,-0.55
2024-09-04 10:58:00.995818,-0.31,-0.85,-0.49
2024-09-04 10:58:01.961751,-0.49,-0.92,-0.61
2024-09-04 10:58:02.965318,-0.12,-0.73,-0.43
2024-09-04 10:58:04.037312,-0.31,-0.85,-0.55
2024-09-04 10:58:04.986095,-0.31,-0.85,-0.55
2024-09-04 10:58:06.116031,-0.24,-0.79,-0.49
2024-09-04 10:58:07.018440,-0.18,-0.79,-0.43
2024-09-04 10:58:08.798251,-0.24,-0.79,-0.49
2024-09-04 10:58:09.048168,-0.24,-0.79,-0.49
2024-09-04 10:58:10.333101,-0.18,-0.79,-0.49
2024-09-04 10:58:11.135292,-0.24,-0.79,-0.49
2024-09-04 10:58:12.027093,-0.24,-0.85,-0.55
2024-09-04 10:58:13.034667,-0.24,-0.79,-0.49
2024-09-04 10:58:14.119379,-0.12,-0.79,-0.49
2024-09-04 10:58:15.076377,-0.37,-0.79,-0.55
2024-09-04 10:58:16.068307,-0.24,-0.85,-0.49
2024-09-04 10:58:17.092336,-0.24,-0.79,-0.49
2024-09-04 10:58:18.058388,-0.18,-0.79,-0.49
2024-09-04 10:58:19.104253,-0.24,-0.79,-0.49
2024-09-04 10:58:20.065906,-0.24,-0.85,-0.55
2024-09-04 10:58:21.186714,-0.24,-0.79,-0.55
2024-09-04 10:58:22.112306,-0.24,-0.79,-0.49
2024-09-04 10:58:23.090632,-0.24,-0.79,-0.49
2024-09-04 10:58:24.475302,-0.31,-0.79,-0.49
2024-09-04 10:58:25.182454,-0.24,-0.85,-0.49
2024-09-04 10:58:26.307148,-0.37,-0.85,-0.49
2024-09-04 10:58:27.229910,-0.24,-0.79,-0.49
2024-09-04 10:58:28.354513,-0.18,-0.79,-0.49
2024-09-04 10:58:29.132729,-0.24,-0.79,-0.49
2024-09-04 10:58:30.197586,-0.31,-0.79,-0.49
2024-09-04 10:58:31.222263,-0.24,-0.85,-0.49
2024-09-04 10:58:32.245616,-0.24,-0.85,-0.49
2024-09-04 10:58:33.155326,-0.18,-0.79,-0.43
2024-09-04 10:58:34.416549,-0.24,-0.79,-0.49
2024-09-04 10:58:35.222506,-0.31,-0.85,-0.49
2024-09-04 10:58:36.182797,-0.24,-0.85,-0.49
2024-09-04 10:58:37.150393,-0.37,-0.79,-0.49
2024-09-04 10:58:38.305311,-0.06,-0.79,-0.43
2024-09-04 10:58:39.334006,-0.31,-0.85,-0.61
2024-09-04 10:58:40.855870,-0.37,-0.85,-0.55
2024-09-04 10:58:41.191149,0.06,-0.79,-0.43
2024-09-04 10:58:42.187789,-0.37,-0.85,-0.55
2024-09-04 10:58:43.407271,-0.12,-0.79,-0.49
2024-09-04 10:58:44.246265,-0.18,-0.79,-0.43
2024-09-04 10:58:45.205130,-0.24,-0.79,-0.49
2024-09-04 10:58:46.685418,-0.31,-0.85,-0.49
2024-09-04 10:58:47.222097,-0.31,-0.79,-0.55
2024-09-04 10:58:48.270228,-0.24,-0.79,-0.43
2024-09-04 10:58:49.225162,-0.31,-0.85,-0.49
2024-09-04 10:58:50.410920,-0.24,-0.85,-0.49
2024-09-04 10:58:51.264983,-0.24,-0.79,-0.49
2024-09-04 10:58:52.327546,-0.18,-0.79,-0.49
2024-09-04 10:58:53.423218,0.12,-0.73,-0.37
2024-09-04 10:58:54.274447,-0.24,-0.79,-0.55
2024-09-04 10:58:55.481234,0.0,-0.79,-0.43
2024-09-04 10:58:56.779579,-0.49,-0.98,-0.61
2024-09-04 10:58:57.435501,-0.24,-0.85,-0.49
2024-09-04 10:58:58.277701,-0.24,-0.85,-0.49
2024-09-04 10:58:59.688483,-0.24,-0.79,-0.49
2024-09-04 10:59:00.609865,-0.24,-0.85,-0.49
2024-09-04 10:59:01.354422,-0.24,-0.79,-0.49
2024-09-04 10:59:02.351093,-0.37,-0.85,-0.55
2024-09-04 10:59:03.475469,-0.31,-0.85,-0.55
2024-09-04 10:59:04.302282,-0.43,-0.92,-0.55
2024-09-04 10:59:05.312065,-0.31,-0.79,-0.55
2024-09-04 10:59:06.452168,-0.18,-0.79,-0.49
2024-09-04 10:59:07.572969,-0.37,-0.85,-0.55
2024-09-04 10:59:08.494640,-0.18,-0.85,-0.49
2024-09-04 10:59:09.420476,-0.24,-0.79,-0.49
2024-09-04 10:59:10.353782,-0.24,-0.79,-0.49
2024-09-04 10:59:11.424055,-0.37,-0.79,-0.49
2024-09-04 10:59:12.888976,-0.24,-0.85,-0.49
2024-09-04 10:59:13.414003,-0.24,-0.79,-0.55
2024-09-04 10:59:14.374148,-0.18,-0.79,-0.49
2024-09-04 10:59:15.381861,-0.43,-0.98,-0.55
2024-09-04 10:59:16.584070,-0.24,-0.85,-0.49
2024-09-04 10:59:17.405304,-0.31,-0.92,-0.61
2024-09-04 10:59:18.432042,-0.37,-0.85,-0.55
2024-09-04 10:59:19.553621,-0.24,-0.85,-0.49
2024-09-04 10:59:20.422010,-0.06,-0.79,-0.43
2024-09-04 10:59:21.601700,-0.24,-0.79,-0.49
2024-09-04 10:59:22.471586,-0.24,-0.79,-0.49
2024-09-04 10:59:23.461846,-0.18,-0.79,-0.49
2024-09-04 10:59:24.425816,-0.24,-0.79,-0.49
2024-09-04 10:59:25.555453,-0.31,-0.79,-0.55
2024-09-04 10:59:26.467696,-0.31,-0.79,-0.49
2024-09-04 10:59:27.655521,-0.24,-0.79,-0.49
2024-09-04 10:59:28.872816,-0.24,-0.85,-0.49
2024-09-04 10:59:29.588484,-0.37,-0.85,-0.61
2024-09-04 10:59:30.522642,-0.24,-0.85,-0.55
2024-09-04 10:59:31.841581,-0.24,-0.79,-0.49
2024-09-04 10:59:32.471496,-0.31,-0.79,-0.49
2024-09-04 10:59:33.591807,-0.31,-0.85,-0.49
2024-09-04 10:59:34.486065,-0.31,-0.85,-0.55
2024-09-04 10:59:35.510369,-0.24,-0.79,-0.55
2024-09-04 10:59:36.518007,-0.24,-0.79,-0.49
2024-09-04 10:59:37.575616,-0.43,-0.85,-0.55
2024-09-04 10:59:38.495637,-0.18,-0.79,-0.49
2024-09-04 10:59:39.623922,-0.43,-0.85,-0.61
2024-09-04 10:59:40.749908,-0.24,-0.79,-0.49
2024-09-04 10:59:41.545533,-0.31,-0.79,-0.49
2024-09-04 10:59:42.547391,-0.49,-0.85,-0.55
2024-09-04 10:59:43.720492,-0.12,-0.73,-0.43
2024-09-04 10:59:45.053114,-0.31,-0.85,-0.55
2024-09-04 10:59:45.815805,-0.24,-0.79,-0.49
2024-09-04 10:59:46.561553,-0.24,-0.79,-0.49
2024-09-04 10:59:47.713545,-0.31,-0.79,-0.49
2024-09-04 10:59:48.951541,-0.24,-0.79,-0.49
2024-09-04 10:59:49.658730,-0.18,-0.79,-0.49
2024-09-04 10:59:50.785805,-0.24,-0.79,-0.49
2024-09-04 10:59:51.604476,-0.31,-0.85,-0.55
2024-09-04 10:59:52.733798,0.0,-0.73,-0.37
2024-09-04 10:59:53.586896,-0.37,-0.79,-0.49
2024-09-04 10:59:54.583788,-0.24,-0.85,-0.49
2024-09-04 10:59:55.718196,-0.24,-0.85,-0.55
2024-09-04 10:59:56.662599,-0.43,-0.85,-0.61
2024-09-04 10:59:57.623336,-0.31,-0.85,-0.55
2024-09-04 10:59:58.772570,-0.24,-0.85,-0.49
2024-09-04 10:59:59.624735,-0.31,-0.79,-0.55
2024-09-04 11:00:01.362361,-0.24,-0.79,-0.49
2024-09-04 11:00:01.652119,-0.31,-0.85,-0.49
2024-09-04 11:00:02.659136,-0.24,-0.79,-0.43
2024-09-04 11:00:03.654683,-0.55,-0.98,-0.61
2024-09-04 11:00:04.639543,-0.37,-0.85,-0.55
2024-09-04 11:00:05.638785,-0.55,-0.92,-0.67
2024-09-04 11:00:06.883793,-0.37,-0.85,-0.55
2024-09-04 11:00:07.889039,-0.31,-0.79,-0.49
2024-09-04 11:00:08.663579,-0.24,-0.85,-0.49
2024-09-04 11:00:09.832148,-0.31,-0.79,-0.49
2024-09-04 11:00:10.674207,-0.24,-0.79,-0.49
