timestamp,x,y,z
2024-09-04 11:00:11.701592,-0.18,-0.85,-0.49
2024-09-04 11:00:12.741009,-0.31,-0.85,-0.55
2024-09-04 11:00:13.824842,-0.31,-0.85,-0.55
2024-09-04 11:00:14.713011,-0.18,-0.79,-0.55
2024-09-04 11:00:15.748252,-0.12,-0.73,-0.49
2024-09-04 11:00:17.144371,-0.24,-0.85,-0.55
2024-09-04 11:00:17.920586,-0.37,-0.85,-0.55
2024-09-04 11:00:18.844283,-0.24,-0.85,-0.55
2024-09-04 11:00:19.728933,-0.37,-0.85,-0.55
2024-09-04 11:00:20.730160,-0.12,-0.79,-0.49
2024-09-04 11:00:21.796594,-0.12,-0.73,-0.43
2024-09-04 11:00:22.753467,-0.06,-0.73,-0.49
2024-09-04 11:00:23.813051,-0.31,-0.92,-0.55
2024-09-04 11:00:24.750517,-0.24,-0.79,-0.49
2024-09-04 11:00:26.413413,-0.18,-0.79,-0.49
2024-09-04 11:00:26.830216,-0.24,-0.85,-0.49
2024-09-04 11:00:27.771285,-0.24,-0.85,-0.55
2024-09-04 11:00:28.881972,-0.24,-0.79,-0.49
2024-09-04 11:00:29.901980,-0.18,-0.79,-0.49
2024-09-04 11:00:30.793326,-0.18,-0.85,-0.55
2024-09-04 11:00:32.002225,-0.31,-0.85,-0.49
2024-09-04 11:00:33.386364,-0.24,-0.79,-0.49
2024-09-04 11:00:33.816400,-0.24,-0.85,-0.49
2024-09-04 11:00:34.843603,-0.24,-0.79,-0.49
2024-09-04 11:00:35.942512,-0.31,-0.85,-0.49
2024-09-04 11:00:36.969475,-0.31,-0.85,-0.49
2024-09-04 11:00:38.195420,-0.24,-0.79,-0.49
2024-09-04 11:00:38.869924,-0.24,-0.79,-0.49
2024-09-04 11:00:39.939651,-0.12,-0.73,-0.43
2024-09-04 11:00:40.960302,-0.55,-0.98,-0.67
2024-09-04 11:00:41.873224,-0.12,-0.73,-0.43
2024-09-04 11:00:43.008142,-0.18,-0.85,-0.55
2024-09-04 11:00:43.901309,-0.18,-0.79,-0.49
2024-09-04 11:00:44.887692,-0.24,-0.79,-0.49
2024-09-04 11:00:46.411632,-0.31,-0.79,-0.49
2024-09-04 11:00:47.001522,-0.24,-0.79,-0.49
2024-09-04 11:00:48.025965,-0.24,-0.79,-0.49
2024-09-04 11:00:49.459178,-0.06,-0.73,-0.43
2024-09-04 11:00:49.901509,-0.18,-0.85,-0.55
2024-09-04 11:00:51.000674,-0.31,-0.85,-0.49
2024-09-04 11:00:51.944390,-0.24,-0.79,-0.49
2024-09-04 11:00:52.913352,-0.24,-0.85,-0.55
2024-09-04 11:00:53.919919,-0.24,-0.79,-0.55
2024-09-04 11:00:54.959718,-0.24,-0.79,-0.49
2024-09-04 11:00:55.925029,-0.24,-0.79,-0.55
2024-09-04 11:00:57.046612,-0.31,-0.79,-0.49
2024-09-04 11:00:58.061817,-0.31,-0.85,-0.49
2024-09-04 11:00:58.981991,-0.24,-0.79,-0.49
2024-09-04 11:00:59.968195,-0.31,-0.85,-0.55
2024-09-04 11:01:00.949274,-0.24,-0.85,-0.49
2024-09-04 11:01:02.054589,-0.31,-0.85,-0.49
2024-09-04 11:01:02.958439,-0.24,-0.79,-0.49
2024-09-04 11:01:03.959339,-0.31,-0.85,-0.55
2024-09-04 11:01:05.337961,-0.18,-0.79,-0.43
2024-09-04 11:01:05.982612,-0.31,-0.85,-0.55
2024-09-04 11:01:07.071737,-0.18,-0.79,-0.49
2024-09-04 11:01:08.197748,-0.18,-0.79,-0.49
2024-09-04 11:01:09.427253,-0.31,-0.85,-0.49
2024-09-04 11:01:10.045332,-0.37,-0.85,-0.55
2024-09-04 11:01:11.066558,-0.24,-0.85,-0.55
2024-09-04 11:01:15.737041,-0.24,-0.85,-0.55
2024-09-04 11:01:17.954254,-0.37,-0.85,-0.49
2024-09-04 11:01:18.209807,-0.18,-0.79,-0.49
2024-09-04 11:01:18.478969,-0.18,-0.73,-0.43
2024-09-04 11:01:18.970048,-0.73,-0.92,-0.61
2024-09-04 11:01:19.248983,-0.12,-0.85,-0.49
2024-09-04 11:01:19.507847,25.88,344.54,-176.94
2024-09-04 11:01:19.757064,61.52,57.5,-120.36
2024-09-04 11:01:20.178827,-90.45,-101.87,24.29
2024-09-04 11:01:21.625638,-96.5,382.81,205.81
2024-09-04 11:01:22.101111,110.66,-333.5,44.74
2024-09-04 11:01:23.206247,2.01,-19.59,-22.22
2024-09-04 11:01:24.078572,-61.52,20.39,20.94
2024-09-04 11:01:25.092040,-271.91,-278.93,458.07
2024-09-04 11:01:26.117655,-137.7,-113.65,66.83
2024-09-04 11:01:27.111846,23.01,-153.5,-46.2
2024-09-04 11:01:28.108014,-38.7,-80.02,-33.26
2024-09-04 11:01:29.200145,1.34,-30.58,-64.15
2024-09-04 11:01:30.132022,-75.74,55.97,76.54
2024-09-04 11:01:31.128720,77.03,-26.25,-38.51
2024-09-04 11:01:32.131594,-0.12,-0.73,-1.04
2024-09-04 11:01:33.192455,0.06,-0.73,-0.73
2024-09-04 11:01:34.312096,1.83,1.4,0.06
2024-09-04 11:01:35.165328,0.12,-1.4,0.49
2024-09-04 11:01:36.190060,-0.67,-1.1,-1.04
2024-09-04 11:01:37.790986,0.85,0.61,-0.67
2024-09-04 11:01:38.203816,-0.06,-0.61,-0.37
2024-09-04 11:01:39.208819,-0.18,-0.61,-0.37
2024-09-04 11:01:40.453852,0.06,-0.61,0.06
2024-09-04 11:01:41.374936,0.43,-0.12,0.0
2024-09-04 11:01:42.501360,-0.24,-0.67,-1.28
2024-09-04 11:01:43.189169,0.79,0.85,-1.28
2024-09-04 11:01:44.447062,-0.49,-1.46,0.49
2024-09-04 11:01:45.282684,-0.79,-1.34,-0.79
2024-09-04 11:01:46.392536,0.0,-0.49,-0.55
2024-09-04 11:01:47.409425,-0.31,-0.79,-0.61
2024-09-04 11:01:50.386082,0.06,-0.55,-0.24
2024-09-04 11:01:50.730248,-0.24,-0.79,-0.31
2024-09-04 11:01:50.987150,-0.31,-0.92,-0.55
2024-09-04 11:01:51.405740,0.0,-0.55,-0.18
2024-09-04 11:01:52.331431,0.24,-0.06,-0.43
2024-09-04 11:01:53.826360,-0.37,-0.85,-0.79
2024-09-04 11:01:54.248087,-0.24,-0.79,-0.55
2024-09-04 11:01:55.304524,-0.49,-1.04,-0.73
2024-09-04 11:01:56.261870,-0.31,-0.85,-0.49
2024-09-04 11:01:57.350701,-0.12,-0.67,-0.24
2024-09-04 11:01:58.274503,0.24,-0.43,-0.12
2024-09-04 11:01:59.500115,-0.73,-1.16,-0.92
2024-09-04 11:02:00.424869,-1.1,-1.46,-1.4
2024-09-04 11:02:01.358860,0.12,-0.55,-0.31
2024-09-04 11:02:02.318207,0.24,-0.37,0.18
2024-09-04 11:02:03.300468,-0.67,-1.16,-0.92
2024-09-04 11:02:04.418966,-0.06,-0.61,-0.37
2024-09-04 11:02:05.438814,0.18,-0.55,-0.12
2024-09-04 11:02:06.358854,-0.43,-1.04,-0.49
2024-09-04 11:02:07.590902,0.73,0.0,0.43
2024-09-04 11:02:08.343569,-0.18,-0.79,-0.24
2024-09-04 11:02:09.894686,-0.79,-1.28,-1.1
2024-09-04 11:02:10.353490,-0.18,-0.73,-0.37
2024-09-04 11:02:11.365102,-0.06,-0.67,-0.18
2024-09-04 11:02:12.710395,-0.18,-0.79,-0.43
2024-09-04 11:02:13.528179,-0.37,-0.92,-0.55
2024-09-04 11:02:14.407936,-0.12,-0.73,-0.43
2024-09-04 11:02:15.376113,-0.06,-0.67,-0.24
2024-09-04 11:02:16.371783,-0.24,-0.79,-0.43
2024-09-04 11:02:17.629818,-0.24,-0.79,-0.55
2024-09-04 11:02:18.386292,-0.24,-0.85,-0.55
2024-09-04 11:02:19.479934,-0.31,-0.79,-0.49
2024-09-04 11:02:20.655604,-0.24,-0.79,-0.55
2024-09-04 11:02:21.407382,-0.24,-0.85,-0.43
2024-09-04 11:02:22.443079,-0.43,-0.98,-0.67
2024-09-04 11:02:23.563579,-0.24,-0.73,-0.43
2024-09-04 11:02:24.487414,-0.24,-0.79,-0.43
2024-09-04 11:02:25.827686,-0.37,-0.92,-0.61
2024-09-04 11:02:26.533149,-0.12,-0.73,-0.43
2024-09-04 11:02:27.453984,-0.24,-0.85,-0.43
2024-09-04 11:02:28.566530,-0.31,-0.85,-0.55
2024-09-04 11:02:29.514484,-0.18,-0.73,-0.37
2024-09-04 11:02:30.940752,-0.24,-0.79,-0.43
2024-09-04 11:02:31.550545,-0.18,-0.79,-0.43
2024-09-04 11:02:32.576865,-0.18,-0.79,-0.37
2024-09-04 11:02:33.469135,-0.37,-0.92,-0.73
2024-09-04 11:02:34.571698,-0.24,-0.79,-0.43
2024-09-04 11:02:35.525934,-0.18,-0.73,-0.43
2024-09-04 11:02:36.487679,-0.24,-0.79,-0.43
2024-09-04 11:02:37.629112,-0.12,-0.73,-0.37
2024-09-04 11:02:38.516429,-0.31,-0.85,-0.49
2024-09-04 11:02:39.640032,-0.31,-0.92,-0.55
2024-09-04 11:02:40.513219,-0.12,-0.67,-0.31
2024-09-04 11:02:42.097149,-0.31,-0.85,-0.55
2024-09-04 11:02:42.536416,-0.24,-0.79,-0.49
2024-09-04 11:02:43.531024,-0.24,-0.79,-0.49
2024-09-04 11:02:44.762844,-0.31,-0.85,-0.49
2024-09-04 11:02:45.536460,-0.18,-0.73,-0.49
2024-09-04 11:02:46.552362,-0.31,-0.85,-0.49
2024-09-04 11:02:47.579375,-0.24,-0.79,-0.49
2024-09-04 11:02:48.568576,-0.24,-0.79,-0.43
2024-09-04 11:02:49.780410,-0.24,-0.79,-0.43
2024-09-04 11:02:50.561045,-0.24,-0.79,-0.49
2024-09-04 11:02:51.591360,-0.24,-0.85,-0.49
2024-09-04 11:02:52.719066,-0.18,-0.79,-0.43
2024-09-04 11:02:53.580739,-0.18,-0.79,-0.43
2024-09-04 11:02:54.590847,-0.12,-0.67,-0.37
2024-09-04 11:02:55.717988,-0.37,-0.85,-0.61
2024-09-04 11:02:56.584901,-0.12,-0.73,-0.31
2024-09-04 11:02:58.173681,-0.24,-0.79,-0.49
2024-09-04 11:02:58.713761,-0.37,-0.85,-0.61
2024-09-04 11:02:59.709648,-0.18,-0.73,-0.49
2024-09-04 11:03:00.647007,-0.31,-0.79,-0.55
2024-09-04 11:03:01.866557,-0.24,-0.85,-0.49
2024-09-04 11:03:02.649703,-0.24,-0.79,-0.55
2024-09-04 11:03:03.804971,-0.24,-0.79,-0.43
2024-09-04 11:03:04.656922,-0.31,-0.85,-0.49
2024-09-04 11:03:05.674187,-0.24,-0.79,-0.43
2024-09-04 11:03:06.701546,-0.37,-0.85,-0.49
2024-09-04 11:03:07.862696,-0.24,-0.85,-0.49
2024-09-04 11:03:08.925373,-0.18,-0.73,-0.43
2024-09-04 11:03:09.847050,-0.24,-0.79,-0.49
2024-09-04 11:03:10.768596,-0.24,-0.73,-0.43
2024-09-04 11:03:11.896038,-0.37,-0.85,-0.61
2024-09-04 11:03:12.740120,-0.31,-0.85,-0.49
2024-09-04 11:03:14.355686,-0.06,-0.67,-0.31
2024-09-04 11:03:14.800770,-0.31,-0.85,-0.49
2024-09-04 11:03:15.786381,-0.31,-0.79,-0.55
2024-09-04 11:03:16.723894,-0.31,-0.85,-0.49
2024-09-04 11:03:17.834118,-0.18,-0.73,-0.37
2024-09-04 11:03:18.755698,-0.49,-0.98,-0.67
2024-09-04 11:03:19.731430,-0.18,-0.73,-0.49
2024-09-04 11:03:20.907492,-0.31,-0.85,-0.43
2024-09-04 11:03:21.827961,-0.31,-0.85,-0.55
2024-09-04 11:03:22.791342,-0.37,-0.85,-0.61
2024-09-04 11:03:23.773217,-0.12,-0.73,-0.37
2024-09-04 11:03:24.899663,-0.31,-0.85,-0.55
2024-09-04 11:03:25.823903,-0.37,-0.85,-0.61
2024-09-04 11:03:26.762362,-0.24,-0.79,-0.43
2024-09-04 11:03:27.792955,-0.18,-0.79,-0.37
2024-09-04 11:03:28.997045,-0.12,-0.73,-0.43
2024-09-04 11:03:30.327707,-0.31,-0.85,-0.49
2024-09-04 11:03:30.817313,-0.18,-0.73,-0.37
2024-09-04 11:03:31.820355,-0.37,-0.85,-0.55
2024-09-04 11:03:32.822357,-0.18,-0.73,-0.43
2024-09-04 11:03:33.822801,-0.24,-0.79,-0.43
2024-09-04 11:03:34.938079,-0.18,-0.79,-0.43
2024-09-04 11:03:35.838768,-0.24,-0.79,-0.43
2024-09-04 11:03:36.891785,-0.24,-0.79,-0.43
2024-09-04 11:03:38.008061,-0.18,-0.79,-0.49
2024-09-04 11:03:38.928753,-0.43,-0.98,-0.67
2024-09-04 11:03:39.843454,-0.18,-0.73,-0.43
2024-09-04 11:03:41.180893,-0.12,-0.73,-0.31
2024-09-04 11:03:41.921122,-0.37,-0.92,-0.61
2024-09-04 11:03:42.886873,-0.31,-0.85,-0.55
2024-09-04 11:03:43.899536,-0.24,-0.79,-0.43
2024-09-04 11:03:45.277547,-0.31,-0.79,-0.55
2024-09-04 11:03:46.406957,-0.24,-0.79,-0.49
2024-09-04 11:03:46.899393,-0.18,-0.79,-0.43
2024-09-04 11:03:48.056042,-0.18,-0.73,-0.43
2024-09-04 11:03:49.065388,-0.18,-0.73,-0.43
2024-09-04 11:03:49.988857,-0.31,-0.85,-0.49
2024-09-04 11:03:51.135241,-0.18,-0.79,-0.43
2024-09-04 11:03:52.036648,-0.24,-0.79,-0.49
2024-09-04 11:03:53.060844,-0.31,-0.79,-0.49
2024-09-04 11:03:53.914714,-0.18,-0.79,-0.43
2024-09-04 11:03:54.912059,-0.24,-0.79,-0.49
2024-09-04 11:03:55.935371,-0.24,-0.73,-0.43
2024-09-04 11:03:57.056950,-0.24,-0.79,-0.49
2024-09-04 11:03:58.180438,-0.24,-0.79,-0.49
2024-09-04 11:03:59.100556,-0.24,-0.79,-0.49
2024-09-04 11:04:00.022070,-0.12,-0.73,-0.37
2024-09-04 11:04:00.956622,-0.31,-0.85,-0.55
2024-09-04 11:04:02.726129,-0.31,-0.79,-0.49
2024-09-04 11:04:03.212648,-0.18,-0.73,-0.49
2024-09-04 11:04:04.118218,-0.24,-0.79,-0.55
2024-09-04 11:04:05.150656,-0.24,-0.79,-0.49
2024-09-04 11:04:06.166013,-0.31,-0.85,-0.61
2024-09-04 11:04:07.089302,-0.24,-0.79,-0.43
2024-09-04 11:04:08.008681,-0.24,-0.79,-0.49
2024-09-04 11:04:09.237952,-0.31,-0.79,-0.49
2024-09-04 11:04:10.159496,-0.37,-0.92,-0.55
2024-09-04 11:04:11.081400,-0.24,-0.79,-0.43
2024-09-04 11:04:12.045135,-0.24,-0.79,-0.43
2024-09-04 11:04:13.019979,-0.31,-0.79,-0.49
2024-09-04 11:04:14.087068,-0.24,-0.85,-0.49
2024-09-04 11:04:15.051106,-0.24,-0.85,-0.49
2024-09-04 11:04:16.100022,-0.37,-0.98,-0.61
2024-09-04 11:04:17.134931,-0.24,-0.85,-0.55
2024-09-04 11:04:18.661703,-0.24,-0.79,-0.43
2024-09-04 11:04:19.273379,-0.31,-0.79,-0.43
2024-09-04 11:04:20.067611,-0.24,-0.79,-0.55
2024-09-04 11:04:21.218559,-0.18,-0.79,-0.43
2024-09-04 11:04:22.095514,-0.37,-0.92,-0.61
2024-09-04 11:04:23.071643,-0.24,-0.79,-0.55
2024-09-04 11:04:24.187973,-0.31,-0.79,-0.49
2024-09-04 11:04:25.212398,-0.18,-0.79,-0.43
2024-09-04 11:04:26.338551,-0.31,-0.85,-0.49
2024-09-04 11:04:27.260083,-0.18,-0.73,-0.43
2024-09-04 11:04:28.181465,-0.12,-0.73,-0.37
2024-09-04 11:04:29.205353,-0.24,-0.79,-0.49
2024-09-04 11:04:30.409228,-0.24,-0.79,-0.49
2024-09-04 11:04:31.253831,-0.12,-0.61,-0.24
2024-09-04 11:04:32.149306,-0.24,-0.73,-0.43
2024-09-04 11:04:33.301589,-0.18,-0.73,-0.49
2024-09-04 11:04:35.451934,-0.37,-0.85,-0.55
2024-09-04 11:04:35.766523,-0.24,-0.73,-0.43
2024-09-04 11:04:36.412348,-0.37,-0.85,-0.61
2024-09-04 11:04:37.397534,-0.37,-0.85,-0.55
2024-09-04 11:04:38.156093,-0.31,-0.85,-0.55
2024-09-04 11:04:39.175025,-0.24,-0.85,-0.49
2024-09-04 11:04:40.366877,-0.31,-0.79,-0.49
2024-09-04 11:04:41.390761,-0.24,-0.79,-0.49
2024-09-04 11:04:42.183393,-0.18,-0.73,-0.37
2024-09-04 11:04:43.337564,-0.37,-0.85,-0.55
2024-09-04 11:04:44.360406,-0.06,-0.67,-0.37
2024-09-04 11:04:45.589319,-0.18,-0.73,-0.31
2024-09-04 11:04:46.224037,-0.24,-0.79,-0.49
2024-09-04 11:04:47.228832,-0.37,-0.92,-0.61
2024-09-04 11:04:48.243841,-0.43,-0.92,-0.49
2024-09-04 11:04:49.283529,-0.06,-0.73,-0.31
2024-09-04 11:04:50.913829,0.0,-0.61,-0.24
2024-09-04 11:04:51.227295,-0.12,-0.67,-0.31
2024-09-04 11:04:52.243681,-0.12,-0.67,-0.31
2024-09-04 11:04:53.257366,-0.24,-0.79,-0.79
2024-09-04 11:04:54.307461,-0.73,-1.22,-1.04
2024-09-04 11:04:55.419596,0.0,-0.61,-0.31
2024-09-04 11:04:56.256744,-0.18,-0.73,-0.31
2024-09-04 11:04:57.571326,-0.24,-0.73,-0.49
2024-09-04 11:04:58.277151,-0.24,-0.79,-0.49
2024-09-04 11:04:59.374133,-0.31,-0.85,-0.49
2024-09-04 11:05:00.336880,-0.18,-0.73,-0.43
2024-09-04 11:05:01.358411,-0.18,-0.73,-0.37
2024-09-04 11:05:02.335841,-0.24,-0.79,-0.49
2024-09-04 11:05:03.307692,-0.37,-0.92,-0.61
2024-09-04 11:05:04.533802,-0.31,-0.85,-0.61
2024-09-04 11:05:05.558795,-0.24,-0.85,-0.49
2024-09-04 11:05:07.092892,-0.12,-0.67,-0.37
2024-09-04 11:05:07.400565,-0.31,-0.85,-0.55
2024-09-04 11:05:08.325057,-0.31,-0.79,-0.61
2024-09-04 11:05:09.505121,-0.18,-0.79,-0.43
2024-09-04 11:05:10.410600,-0.06,-0.73,-0.43
2024-09-04 11:05:11.598296,-0.18,-0.79,-0.37
2024-09-04 11:05:12.357709,-0.12,-0.73,-0.31
2024-09-04 11:05:13.353616,-0.24,-0.79,-0.43
2024-09-04 11:05:14.466935,-0.12,-0.73,-0.43
2024-09-04 11:05:15.370441,-0.24,-0.79,-0.43
2024-09-04 11:05:16.513825,-0.24,-0.79,-0.43
2024-09-04 11:05:17.537561,-0.18,-0.73,-0.37
2024-09-04 11:05:18.409453,-0.31,-0.79,-0.49
2024-09-04 11:05:19.431186,-0.24,-0.79,-0.55
2024-09-04 11:05:20.410931,-0.24,-0.79,-0.49
2024-09-04 11:05:21.530972,-0.31,-0.85,-0.55
2024-09-04 11:05:22.778571,-0.18,-0.73,-0.37
2024-09-04 11:05:23.579043,-0.12,-0.73,-0.43
2024-09-04 11:05:24.500561,-0.24,-0.79,-0.49
2024-09-04 11:05:25.626904,-0.24,-0.79,-0.49
2024-09-04 11:05:26.439536,-0.24,-0.79,-0.43
2024-09-04 11:05:27.572539,-0.18,-0.79,-0.49
2024-09-04 11:05:28.471293,-0.24,-0.79,-0.49
2024-09-04 11:05:29.518028,-0.37,-0.92,-0.55
2024-09-04 11:05:30.681584,-0.12,-0.73,-0.37
2024-09-04 11:05:31.437277,-0.24,-0.79,-0.49
2024-09-04 11:05:32.489886,-0.18,-0.79,-0.43
2024-09-04 11:05:33.604392,-0.18,-0.73,-0.37
2024-09-04 11:05:34.480890,-0.24,-0.79,-0.49
2024-09-04 11:05:35.521540,-0.24,-0.73,-0.43
2024-09-04 11:05:36.791841,-0.24,-0.79,-0.49
2024-09-04 11:05:37.476243,-0.31,-0.85,-0.55
2024-09-04 11:05:38.845970,-0.24,-0.79,-0.49
2024-09-04 11:05:39.555283,-0.24,-0.79,-0.49
2024-09-04 11:05:40.679402,-0.24,-0.85,-0.55
2024-09-04 11:05:41.703368,-0.18,-0.79,-0.49
2024-09-04 11:05:42.510988,-0.18,-0.73,-0.43
2024-09-04 11:05:43.530060,-0.37,-0.92,-0.55
2024-09-04 11:05:44.675931,-0.24,-0.79,-0.49
2024-09-04 11:05:45.698720,-0.12,-0.73,-0.37
2024-09-04 11:05:46.722401,-0.31,-0.85,-0.55
2024-09-04 11:05:47.551381,-0.24,-0.79,-0.49
2024-09-04 11:05:48.665906,-0.24,-0.85,-0.49
2024-09-04 11:05:49.690677,-0.12,-0.67,-0.31
2024-09-04 11:05:50.819008,-0.24,-0.79,-0.49
2024-09-04 11:05:51.571155,-0.24,-0.79,-0.43
2024-09-04 11:05:52.665770,-0.12,-0.67,-0.31
2024-09-04 11:05:53.568390,-0.37,-0.85,-0.61
2024-09-04 11:05:55.047315,-0.24,-0.85,-0.55
2024-09-04 11:05:55.600771,-0.31,-0.85,-0.49
2024-09-04 11:05:56.860137,-0.06,-0.67,-0.37
2024-09-04 11:05:57.780115,-0.43,-0.98,-0.73
2024-09-04 11:05:58.805628,-0.18,-0.73,-0.43
2024-09-04 11:05:59.828266,-0.24,-0.73,-0.37
2024-09-04 11:06:00.749589,-0.12,-0.61,-0.37
2024-09-04 11:06:01.814484,-0.31,-0.85,-0.55
2024-09-04 11:06:02.765989,-0.37,-0.98,-0.61
2024-09-04 11:06:03.719193,-0.85,-1.28,-1.1
2024-09-04 11:06:04.743188,-0.12,-0.73,-0.43
2024-09-04 11:06:05.773200,-0.12,-0.67,-0.37
2024-09-04 11:06:06.792274,-0.31,-0.85,-0.49
2024-09-04 11:06:07.670284,-0.31,-0.79,-0.49
2024-09-04 11:06:08.736709,-0.18,-0.73,-0.37
2024-09-04 11:06:09.957130,-0.24,-0.79,-0.49
2024-09-04 11:06:11.501156,-0.24,-0.79,-0.49
2024-09-04 11:06:11.768131,-0.31,-0.85,-0.49
