timestamp,x,y,z
2024-09-04 11:06:12.775627,-0.37,-0.92,-0.67
2024-09-04 11:06:13.688076,-0.31,-0.79,-0.49
2024-09-04 11:06:14.778130,-0.24,-0.79,-0.37
2024-09-04 11:06:15.706463,-0.12,-0.67,-0.37
2024-09-04 11:06:16.826717,-0.43,-0.98,-0.61
2024-09-04 11:06:17.850598,-0.31,-0.85,-0.61
2024-09-04 11:06:18.775835,-0.24,-0.79,-0.37
2024-09-04 11:06:19.720302,-0.12,-0.67,-0.37
2024-09-04 11:06:20.819447,-0.55,-1.04,-0.79
2024-09-04 11:06:21.764649,0.06,-0.49,-0.18
2024-09-04 11:06:22.867869,-0.18,-0.73,-0.37
2024-09-04 11:06:23.828367,-0.43,-0.92,-0.61
2024-09-04 11:06:25.120609,-0.12,-0.67,-0.37
2024-09-04 11:06:25.939998,-0.12,-0.73,-0.31
2024-09-04 11:06:27.577907,-0.31,-0.85,-0.55
2024-09-04 11:06:27.914408,-0.18,-0.79,-0.37
2024-09-04 11:06:28.909467,-0.31,-0.79,-0.61
2024-09-04 11:06:29.786429,-0.24,-0.79,-0.55
2024-09-04 11:06:30.776775,0.0,-0.67,-0.18
2024-09-04 11:06:31.878669,-0.31,-0.85,-0.55
2024-09-04 11:06:32.906166,-0.43,-0.98,-0.67
2024-09-04 11:06:34.029376,-0.12,-0.67,-0.31
2024-09-04 11:06:34.962039,-0.18,-0.73,-0.37
2024-09-04 11:06:35.810054,-0.31,-0.85,-0.55
2024-09-04 11:06:36.998993,-0.43,-0.92,-0.67
2024-09-04 11:06:38.022878,-0.24,-0.79,-0.43
2024-09-04 11:06:38.884017,-0.43,-0.92,-0.67
2024-09-04 11:06:39.827962,-0.24,-0.85,-0.49
2024-09-04 11:06:40.858524,-0.24,-0.79,-0.43
2024-09-04 11:06:41.963725,-0.24,-0.79,-0.49
2024-09-04 11:06:43.490398,-0.31,-0.85,-0.55
2024-09-04 11:06:43.868498,-0.31,-0.85,-0.61
2024-09-04 11:06:44.863719,-0.31,-0.79,-0.49
2024-09-04 11:06:46.010064,-0.61,-1.1,-0.79
2024-09-04 11:06:47.138150,0.06,-0.49,-0.31
2024-09-04 11:06:47.875540,-0.12,-0.67,-0.24
2024-09-04 11:06:49.190672,-0.55,-1.04,-0.73
2024-09-04 11:06:49.903501,-0.06,-0.61,-0.37
2024-09-04 11:06:50.963279,-0.24,-0.79,-0.37
2024-09-04 11:06:51.901736,-0.37,-0.85,-0.73
2024-09-04 11:06:52.947676,0.0,-0.67,-0.24
2024-09-04 11:06:53.899291,-0.31,-0.79,-0.49
2024-09-04 11:06:55.043259,-0.31,-0.85,-0.55
2024-09-04 11:06:55.938354,-0.18,-0.79,-0.37
2024-09-04 11:06:57.069115,-0.18,-0.73,-0.37
2024-09-04 11:06:58.094029,-0.37,-0.92,-0.55
2024-09-04 11:06:59.526344,-0.31,-0.85,-0.61
2024-09-04 11:07:00.084200,-0.24,-0.79,-0.43
2024-09-04 11:07:00.968662,-0.37,-0.92,-0.55
2024-09-04 11:07:01.983768,-0.31,-0.85,-0.55
2024-09-04 11:07:02.995925,-0.61,-1.04,-0.79
2024-09-04 11:07:03.991578,0.24,-0.49,-0.06
2024-09-04 11:07:05.158077,-0.18,-0.73,-0.37
2024-09-04 11:07:06.182578,-0.49,-0.98,-0.79
2024-09-04 11:07:07.206022,-0.31,-0.85,-0.55
2024-09-04 11:07:08.127616,-0.18,-0.73,-0.43
2024-09-04 11:07:09.151901,-0.43,-0.92,-0.61
2024-09-04 11:07:10.175652,-0.85,-1.34,-1.22
2024-09-04 11:07:11.200622,0.49,-0.24,0.31
2024-09-04 11:07:12.019948,0.18,-0.49,0.18
2024-09-04 11:07:13.026207,-0.43,-0.92,-0.73
2024-09-04 11:07:14.050992,-0.67,-1.16,-0.98
2024-09-04 11:07:15.406806,0.0,-0.61,-0.24
2024-09-04 11:07:16.217163,-0.31,-0.85,-0.43
2024-09-04 11:07:17.241155,-0.37,-0.85,-0.61
2024-09-04 11:07:18.163086,-0.31,-0.85,-0.61
2024-09-04 11:07:19.289049,-0.49,-1.04,-0.73
2024-09-04 11:07:20.210681,0.06,-0.49,-0.12
2024-09-04 11:07:21.336958,-0.55,-1.04,-0.85
2024-09-04 11:07:22.159877,-0.18,-0.73,-0.55
2024-09-04 11:07:23.117686,-0.49,-0.98,-0.67
2024-09-04 11:07:24.306566,-0.12,-0.73,-0.43
2024-09-04 11:07:25.236880,-0.12,-0.73,-0.31
2024-09-04 11:07:26.084383,-0.61,-1.1,-0.79
2024-09-04 11:07:27.285221,-0.31,-0.85,-0.61
2024-09-04 11:07:28.105581,-0.18,-0.79,-0.31
2024-09-04 11:07:29.221508,-0.18,-0.73,-0.43
2024-09-04 11:07:30.347951,-0.31,-0.85,-0.55
2024-09-04 11:07:31.679075,-0.49,-1.04,-0.67
2024-09-04 11:07:32.192581,-0.18,-0.73,-0.43
2024-09-04 11:07:33.216818,-0.24,-0.73,-0.37
2024-09-04 11:07:34.343888,-0.37,-0.92,-0.67
2024-09-04 11:07:35.264560,-0.31,-0.92,-0.55
2024-09-04 11:07:36.184990,-0.18,-0.79,-0.43
2024-09-04 11:07:37.313427,-0.24,-0.79,-0.49
2024-09-04 11:07:38.159058,-0.24,-0.79,-0.37
2024-09-04 11:07:39.299083,-0.24,-0.85,-0.55
2024-09-04 11:07:40.264469,-0.31,-0.79,-0.49
2024-09-04 11:07:41.344641,-0.24,-0.79,-0.49
2024-09-04 11:07:42.177983,-0.31,-0.92,-0.55
2024-09-04 11:07:43.250584,-0.37,-0.85,-0.61
2024-09-04 11:07:44.179445,-0.37,-0.92,-0.55
2024-09-04 11:07:45.198793,-0.18,-0.73,-0.43
2024-09-04 11:07:46.322156,-0.37,-0.92,-0.61
2024-09-04 11:07:47.858079,-0.24,-0.79,-0.49
2024-09-04 11:07:48.371643,-0.24,-0.79,-0.49
2024-09-04 11:07:49.394942,-0.24,-0.79,-0.43
2024-09-04 11:07:50.315679,-0.24,-0.85,-0.49
2024-09-04 11:07:51.219261,-0.31,-0.79,-0.49
2024-09-04 11:07:52.270835,-0.18,-0.79,-0.37
2024-09-04 11:07:53.411196,-0.37,-0.92,-0.61
2024-09-04 11:07:54.310371,-0.31,-0.85,-0.61
2024-09-04 11:07:55.317651,-0.12,-0.67,-0.31
2024-09-04 11:07:56.358306,-0.18,-0.73,-0.37
2024-09-04 11:07:57.383394,-0.31,-0.85,-0.55
2024-09-04 11:07:58.407644,-0.31,-0.85,-0.55
2024-09-04 11:07:59.293475,-0.18,-0.73,-0.37
2024-09-04 11:08:00.350527,-0.24,-0.85,-0.49
2024-09-04 11:08:01.283210,-0.24,-0.79,-0.49
2024-09-04 11:08:02.305190,-0.24,-0.79,-0.49
2024-09-04 11:08:03.745519,-0.24,-0.79,-0.43
2024-09-04 11:08:04.414129,-0.24,-0.79,-0.49
2024-09-04 11:08:05.470556,-0.24,-0.79,-0.55
2024-09-04 11:08:06.337066,-0.06,-0.61,-0.31
2024-09-04 11:08:07.403395,-0.31,-0.85,-0.49
2024-09-04 11:08:08.440042,-0.31,-0.85,-0.61
2024-09-04 11:08:09.566477,-0.12,-0.67,-0.31
2024-09-04 11:08:10.487859,-0.12,-0.73,-0.37
2024-09-04 11:08:11.411038,-0.37,-0.85,-0.55
2024-09-04 11:08:12.338848,-0.31,-0.85,-0.55
2024-09-04 11:08:13.358455,-0.12,-0.67,-0.37
2024-09-04 11:08:14.371978,-0.18,-0.79,-0.43
2024-09-04 11:08:15.609073,-0.24,-0.79,-0.43
2024-09-04 11:08:16.529664,-0.31,-0.85,-0.49
2024-09-04 11:08:17.557614,-0.24,-0.79,-0.55
2024-09-04 11:08:18.409758,-0.24,-0.79,-0.49
2024-09-04 11:08:20.113837,-0.18,-0.73,-0.43
2024-09-04 11:08:20.447180,-0.24,-0.73,-0.43
2024-09-04 11:08:21.547750,-0.18,-0.79,-0.55
2024-09-04 11:08:22.417786,-0.24,-0.79,-0.49
2024-09-04 11:08:23.521347,-0.24,-0.85,-0.49
2024-09-04 11:08:24.619017,-0.18,-0.73,-0.37
2024-09-04 11:08:25.441911,-0.24,-0.85,-0.43
2024-09-04 11:08:26.769201,-0.31,-0.79,-0.55
2024-09-04 11:08:27.454310,-0.06,-0.67,-0.31
2024-09-04 11:08:28.511967,-0.24,-0.85,-0.49
2024-09-04 11:08:29.448677,-0.31,-0.79,-0.61
2024-09-04 11:08:30.456363,-0.24,-0.79,-0.49
2024-09-04 11:08:31.684716,-0.24,-0.79,-0.43
2024-09-04 11:08:32.460573,-0.24,-0.79,-0.43
2024-09-04 11:08:33.530221,-0.31,-0.85,-0.55
2024-09-04 11:08:34.656816,-0.06,-0.67,-0.31
2024-09-04 11:08:36.087675,-0.24,-0.79,-0.49
2024-09-04 11:08:36.512677,-0.18,-0.73,-0.43
2024-09-04 11:08:37.828895,-0.31,-0.85,-0.49
2024-09-04 11:08:38.649329,-0.31,-0.79,-0.61
2024-09-04 11:08:39.569136,-0.18,-0.73,-0.43
2024-09-04 11:08:40.519508,-0.24,-0.73,-0.37
2024-09-04 11:08:42.069202,-0.12,-0.73,-0.37
2024-09-04 11:08:43.119488,-0.24,-0.79,-0.43
2024-09-04 11:08:44.177774,-0.31,-0.79,-0.55
2024-09-04 11:08:44.535052,-0.37,-0.92,-0.55
2024-09-04 11:08:46.371480,-0.24,-0.79,-0.49
2024-09-04 11:08:46.688008,-0.49,-1.04,-0.73
2024-09-04 11:08:47.992332,-0.55,-1.04,-0.79
2024-09-04 11:08:55.046093,-0.06,-0.61,-0.24
2024-09-04 11:08:55.299411,-0.43,-0.92,-0.61
2024-09-04 11:08:55.549444,-0.37,-0.92,-0.61
2024-09-04 11:08:55.824123,-0.37,-0.85,-0.55
2024-09-04 11:08:56.365064,-0.24,-0.79,-0.43
2024-09-04 11:08:56.639206,-0.37,-0.92,-0.61
2024-09-04 11:08:56.977353,-0.18,-0.73,-0.43
2024-09-04 11:08:57.304689,-0.24,-0.79,-0.49
2024-09-04 11:08:57.706218,-0.37,-0.85,-0.49
2024-09-04 11:08:58.109413,-0.31,-0.85,-0.55
2024-09-04 11:08:58.720660,-0.24,-0.79,-0.49
2024-09-04 11:08:59.742668,-0.24,-0.85,-0.49
2024-09-04 11:09:00.663261,-0.31,-0.92,-0.49
2024-09-04 11:09:01.676922,0.0,-0.61,-0.24
2024-09-04 11:09:02.679980,-0.43,-0.98,-0.55
2024-09-04 11:09:03.735508,-0.12,-0.67,-0.37
2024-09-04 11:09:04.759212,-0.24,-0.79,-0.43
2024-09-04 11:09:05.798523,-0.31,-0.85,-0.61
2024-09-04 11:09:06.806975,-0.31,-0.85,-0.49
2024-09-04 11:09:07.728455,0.0,-0.55,-0.31
2024-09-04 11:09:08.659205,-0.43,-0.98,-0.49
2024-09-04 11:09:09.776590,0.06,-0.49,-0.24
2024-09-04 11:09:11.107821,-0.31,-0.79,-0.49
2024-09-04 11:09:11.876318,-0.43,-0.98,-0.67
2024-09-04 11:09:12.770249,-0.12,-0.67,-0.24
2024-09-04 11:09:13.770375,-0.24,-0.79,-0.37
2024-09-04 11:09:14.729064,-0.31,-0.79,-0.55
2024-09-04 11:09:15.923591,-0.31,-0.85,-0.55
2024-09-04 11:09:16.843490,-0.31,-0.79,-0.49
2024-09-04 11:09:17.762675,-0.24,-0.79,-0.43
2024-09-04 11:09:18.788400,0.06,-0.55,-0.18
2024-09-04 11:09:20.017857,-0.43,-0.98,-0.49
2024-09-04 11:09:20.838431,-0.06,-0.67,-0.37
2024-09-04 11:09:21.766247,-0.12,-0.73,-0.24
2024-09-04 11:09:22.784057,-0.12,-0.73,-0.43
2024-09-04 11:09:23.907542,-0.79,-1.16,-1.04
2024-09-04 11:09:24.747015,-0.24,-0.79,-0.43
2024-09-04 11:09:25.737638,0.31,-0.43,0.0
2024-09-04 11:09:27.324327,-0.43,-0.98,-0.61
2024-09-04 11:09:27.761823,-0.12,-0.67,-0.31
2024-09-04 11:09:28.823259,-0.12,-0.67,-0.31
2024-09-04 11:09:29.950826,-0.18,-0.79,-0.31
2024-09-04 11:09:30.974682,-0.18,-0.73,-0.43
2024-09-04 11:09:31.780001,-0.49,-0.98,-0.61
2024-09-04 11:09:32.822982,-0.18,-0.73,-0.37
2024-09-04 11:09:34.147303,-0.18,-0.73,-0.37
2024-09-04 11:09:34.785586,-0.79,-1.22,-0.98
2024-09-04 11:09:35.889810,-0.12,-0.61,-0.49
2024-09-04 11:09:36.805271,-0.12,-0.73,-0.31
2024-09-04 11:09:38.143594,-0.73,-1.16,-1.04
2024-09-04 11:09:38.959842,-0.55,-1.04,-0.73
2024-09-04 11:09:40.086960,-0.43,-0.92,-0.55
2024-09-04 11:09:41.008032,-0.31,-0.92,-0.55
2024-09-04 11:09:41.939673,-0.12,-0.73,-0.31
2024-09-04 11:09:43.200533,0.24,-0.43,0.0
2024-09-04 11:09:43.836831,0.06,-0.55,-0.12
2024-09-04 11:09:44.945515,-0.37,-0.85,-0.73
2024-09-04 11:09:46.127924,-0.31,-0.92,-0.49
2024-09-04 11:09:52.537284,0.0,-0.61,-0.12
2024-09-04 11:09:52.937941,-0.18,-0.67,-0.37
2024-09-04 11:09:53.296024,-0.61,-0.92,-1.16
2024-09-04 11:09:53.551242,-0.49,-1.04,-0.73
2024-09-04 11:09:53.840206,0.12,-0.55,-0.12
2024-09-04 11:09:54.136257,-1.28,-1.65,-1.59
2024-09-04 11:09:54.529059,-0.79,-1.22,-1.16
2024-09-04 11:09:54.936694,0.67,-0.06,0.55
2024-09-04 11:09:55.201483,-0.92,-1.34,-1.16
2024-09-04 11:09:55.936430,-0.67,-1.04,-0.92
2024-09-04 11:09:56.984263,-0.12,-0.67,-0.31
2024-09-04 11:09:58.109422,-0.18,-0.79,-0.37
2024-09-04 11:09:59.358451,-0.37,-0.85,-0.61
2024-09-04 11:09:59.918914,-0.06,-0.67,-0.24
2024-09-04 11:10:00.937959,-0.18,-0.73,-0.37
2024-09-04 11:10:02.204786,-0.43,-0.98,-0.67
2024-09-04 11:10:02.948863,-0.24,-0.79,-0.43
2024-09-04 11:10:04.000226,-0.24,-0.79,-0.49
2024-09-04 11:10:04.960172,-0.18,-0.79,-0.43
2024-09-04 11:10:06.015994,-0.24,-0.79,-0.55
2024-09-04 11:10:07.337870,-0.61,-1.04,-0.73
2024-09-04 11:10:07.991576,-0.18,-0.79,-0.49
2024-09-04 11:10:09.167361,-15.62,-0.67,-0.31
2024-09-04 11:10:09.979095,-0.31,-0.85,-0.55
2024-09-04 11:10:11.318850,-0.31,-0.85,-0.55
2024-09-04 11:10:12.010608,-0.24,-0.79,-0.43
2024-09-04 11:10:13.009544,-0.12,-0.67,-0.31
2024-09-04 11:10:14.091924,-0.24,-0.79,-0.43
2024-09-04 11:10:15.618456,-0.12,-0.73,-0.37
2024-09-04 11:10:16.031364,-0.43,-0.98,-0.73
2024-09-04 11:10:17.257162,-0.49,-0.92,-0.67
2024-09-04 11:10:18.178491,0.18,-0.37,0.06
2024-09-04 11:10:19.105971,-0.31,-0.92,-0.49
2024-09-04 11:10:20.124901,-0.43,-0.98,-0.73
2024-09-04 11:10:21.149763,-0.12,-0.67,-0.31
2024-09-04 11:10:22.063005,-0.31,-0.85,-0.55
2024-09-04 11:10:24.601925,-0.24,-0.79,-0.49
2024-09-04 11:10:25.975351,-0.24,-0.79,-0.43
2024-09-04 11:10:26.227564,-0.37,-0.92,-0.61
2024-09-04 11:10:26.780832,-0.12,-0.67,-0.37
2024-09-04 11:10:27.124749,-0.43,-0.92,-0.61
2024-09-04 11:10:28.111118,-0.37,-0.85,-0.61
2024-09-04 11:10:29.116393,-0.31,-0.85,-0.43
2024-09-04 11:10:30.104870,-0.24,-0.79,-0.49
2024-09-04 11:10:31.900009,-0.31,-0.85,-0.55
2024-09-04 11:10:32.239797,-0.31,-0.85,-0.55
2024-09-04 11:10:33.104956,-0.31,-0.85,-0.55
2024-09-04 11:10:34.358154,-0.37,-0.92,-0.55
2024-09-04 11:10:35.206753,-0.12,-0.73,-0.31
2024-09-04 11:10:36.115604,-0.37,-0.92,-0.61
2024-09-04 11:10:37.120891,-0.37,-0.85,-0.67
2024-09-04 11:10:38.141403,-0.43,-0.98,-0.67
2024-09-04 11:10:39.272928,-0.24,-0.79,-0.49
2024-09-04 11:10:40.279249,-0.24,-0.85,-0.49
2024-09-04 11:10:41.349624,-0.12,-0.67,-0.37
2024-09-04 11:10:42.146960,-0.31,-0.85,-0.49
2024-09-04 11:10:43.203307,-0.37,-0.92,-0.61
2024-09-04 11:10:44.399016,0.06,-0.55,-0.06
2024-09-04 11:10:45.317710,-0.49,-0.98,-0.61
2024-09-04 11:10:46.304059,-0.37,-0.92,-0.67
2024-09-04 11:10:47.979193,-0.18,-0.79,-0.37
2024-09-04 11:10:48.391852,-0.24,-0.85,-0.43
2024-09-04 11:10:49.310572,-0.43,-0.98,-0.61
2024-09-04 11:10:50.483718,-0.18,-0.73,-0.43
2024-09-04 11:10:51.260406,-0.31,-0.85,-0.55
2024-09-04 11:10:52.383484,-0.31,-0.85,-0.49
2024-09-04 11:10:53.311065,-0.18,-0.73,-0.43
2024-09-04 11:10:54.250174,-0.24,-0.85,-0.49
2024-09-04 11:10:55.229829,-0.37,-0.85,-0.61
2024-09-04 11:10:56.479840,-0.06,-0.61,-0.24
2024-09-04 11:10:57.283959,-0.24,-0.85,-0.49
2024-09-04 11:10:58.244973,-0.67,-1.16,-0.85
2024-09-04 11:10:59.412055,0.06,-0.61,-0.31
2024-09-04 11:11:00.323904,0.0,-0.67,-0.12
2024-09-04 11:11:01.283792,-0.31,-0.85,-0.49
2024-09-04 11:11:02.423579,-0.18,-0.73,-0.43
2024-09-04 11:11:03.667040,0.06,-0.55,-0.18
2024-09-04 11:11:04.364911,-0.43,-0.92,-0.73
2024-09-04 11:11:05.358536,-0.31,-0.85,-0.43
2024-09-04 11:11:06.713522,-0.06,-0.61,-0.18
2024-09-04 11:11:07.540253,-0.37,-0.92,-0.61
2024-09-04 11:11:08.580969,-0.43,-0.98,-0.73
2024-09-04 11:11:09.487868,-0.43,-0.92,-0.61
2024-09-04 11:11:10.424915,0.06,-0.55,-0.12
2024-09-04 11:11:11.342267,-0.31,-0.92,-0.49
2024-09-04 11:11:12.557432,-0.67,-1.1,-0.92
2024-09-04 11:11:13.479153,-0.12,-0.73,-0.31
2024-09-04 11:11:14.503511,-0.06,-0.61,-0.24
2024-09-04 11:11:15.426647,-0.31,-0.92,-0.61
2024-09-04 11:11:16.450102,-0.55,-1.1,-0.73
2024-09-04 11:11:17.581080,0.12,-0.55,-0.18
2024-09-04 11:11:18.499076,-0.61,-1.1,-0.79
2024-09-04 11:11:19.860555,-0.24,-0.79,-0.55
2024-09-04 11:11:20.546759,-0.31,-0.85,-0.49
2024-09-04 11:11:21.444361,-0.37,-0.92,-0.61
2024-09-04 11:11:22.371130,-0.24,-0.73,-0.43
2024-09-04 11:11:23.411917,-0.31,-0.79,-0.43
2024-09-04 11:11:24.642986,-0.31,-0.85,-0.43
2024-09-04 11:11:25.460429,-0.31,-0.85,-0.49
2024-09-04 11:11:26.410595,-0.37,-0.92,-0.67
2024-09-04 11:11:27.511436,-0.31,-0.85,-0.49
2024-09-04 11:11:28.532725,-0.06,-0.67,-0.24
2024-09-04 11:11:29.453434,-0.24,-0.79,-0.49
2024-09-04 11:11:30.471718,-0.18,-0.79,-0.43
2024-09-04 11:11:31.442263,-0.24,-0.79,-0.37
2024-09-04 11:11:32.461623,-0.18,-0.79,-0.43
2024-09-04 11:11:33.652619,-0.31,-0.85,-0.55
2024-09-04 11:11:34.469935,-0.18,-0.79,-0.37
2024-09-04 11:11:35.905437,-0.18,-0.79,-0.37
2024-09-04 11:11:36.521452,-0.24,-0.85,-0.49
2024-09-04 11:11:37.483917,-0.06,-0.67,-0.24
2024-09-04 11:11:38.786277,-0.55,-0.98,-0.73
2024-09-04 11:11:39.520336,-0.18,-0.79,-0.55
2024-09-04 11:11:40.479680,-0.18,-0.79,-0.37
2024-09-04 11:11:41.499317,-0.12,-0.73,-0.37
2024-09-04 11:11:42.503432,-0.37,-0.85,-0.55
2024-09-04 11:11:43.530239,-0.06,-0.67,-0.24
2024-09-04 11:11:44.714954,-0.49,-1.04,-0.61
2024-09-04 11:11:45.635946,-0.31,-0.85,-0.55
2024-09-04 11:11:46.524049,-0.24,-0.79,-0.43
2024-09-04 11:11:47.613901,-0.98,-1.28,-1.28
2024-09-04 11:11:48.550196,-0.24,-0.79,-0.55
2024-09-04 11:11:49.627210,0.06,-0.61,-0.06
2024-09-04 11:11:50.651500,-0.06,-0.85,-0.49
2024-09-04 11:11:52.097440,-1.04,-1.46,-1.28
2024-09-04 11:11:52.550185,-0.31,-0.85,-0.61
2024-09-04 11:11:53.567503,-0.06,-0.67,-0.18
2024-09-04 11:11:54.645400,-0.61,-1.16,-0.92
2024-09-04 11:11:55.599536,-0.12,-0.67,-0.24
2024-09-04 11:11:56.645366,-0.61,-1.16,-0.73
2024-09-04 11:11:57.600464,-0.43,-0.92,-0.79
2024-09-04 11:11:58.579499,-0.43,-0.92,-0.55
2024-09-04 11:11:59.764130,-0.31,-0.79,-0.61
2024-09-04 11:12:00.685596,0.24,-0.49,0.12
2024-09-04 11:12:01.724224,0.0,-0.61,-0.24
2024-09-04 11:12:02.596163,-1.46,-2.26,-1.22
2024-09-04 11:12:03.758955,-2.87,121.89,43.09
2024-09-04 11:12:04.641571,45.84,76.97,-103.82
2024-09-04 11:12:05.772864,-0.43,-86.55,-48.77
2024-09-04 11:12:06.662558,7.45,5.31,10.99
2024-09-04 11:12:08.082814,-4.82,1.59,6.9
2024-09-04 11:12:08.634072,-13.18,-21.36,-19.41
2024-09-04 11:12:09.799220,11.35,-22.58,-30.7
2024-09-04 11:12:10.925663,3.17,-3.66,-8.54
2024-09-04 11:12:11.852082,-0.37,2.2,3.6
2024-09-04 11:12:12.789016,153.99,4.33,-143.49
2024-09-04 11:12:13.675434,-31.25,78.92,-148.44
2024-09-04 11:12:14.701829,33.33,-27.71,-56.58
