timestamp,x,y,z
2024-09-04 11:12:15.699569,-3.85,9.89,-5.62
2024-09-04 11:12:16.699519,0.24,3.78,-17.58
2024-09-04 11:12:17.754239,-58.78,-44.62,71.78
2024-09-04 11:12:18.728961,-121.89,28.99,30.27
2024-09-04 11:12:19.952999,77.39,110.6,94.91
2024-09-04 11:12:20.873008,1.95,0.67,1.4
2024-09-04 11:12:21.779347,1.71,0.85,1.53
2024-09-04 11:12:22.755201,1.1,0.49,0.92
2024-09-04 11:12:24.151672,-108.28,-194.15,-238.04
2024-09-04 11:12:24.752342,241.27,-115.66,90.52
2024-09-04 11:12:25.738146,70.25,-138.37,-224.79
2024-09-04 11:12:26.900796,-29.91,212.4,430.42
2024-09-04 11:12:27.758081,294.74,-266.72,-36.44
2024-09-04 11:12:28.844890,-213.62,246.22,181.46
2024-09-04 11:12:29.868830,120.3,17.27,-87.1
2024-09-04 11:12:30.759385,296.39,555.3,474.3
2024-09-04 11:12:32.019764,-2.38,-153.38,859.44
2024-09-04 11:12:32.821615,351.81,181.58,-215.58
2024-09-04 11:12:33.862794,38.7,-186.52,371.77
2024-09-04 11:12:34.990816,349.55,-350.77,-280.15
2024-09-04 11:12:36.014719,59.69,-625.31,-59.75
2024-09-04 11:12:36.934835,-166.38,53.41,-326.29
2024-09-04 11:12:38.163229,-473.02,-503.23,-885.01
2024-09-04 11:12:38.983601,-34.73,-135.19,159.0
2024-09-04 11:12:40.313866,-107.42,-140.99,-129.21
2024-09-04 11:12:40.832360,-24.66,34.61,-379.09
2024-09-04 11:12:42.054688,50.6,-11.35,-44.37
2024-09-04 11:12:42.913135,-0.92,-1.4,-0.31
2024-09-04 11:12:43.877350,-23.56,-8.61,-2.81
2024-09-04 11:12:45.024420,-0.12,-0.31,-0.43
2024-09-04 11:12:45.929446,-0.24,-0.73,-0.43
2024-09-04 11:12:46.861821,-0.31,-0.79,-0.37
2024-09-04 11:12:47.890807,-0.18,-0.67,-0.31
2024-09-04 11:12:49.017367,-0.31,-0.79,-0.37
2024-09-04 11:12:49.917568,-0.24,-0.79,-0.37
2024-09-04 11:12:51.067543,-0.24,-0.79,-0.37
2024-09-04 11:12:52.047391,-0.24,-0.79,-0.37
2024-09-04 11:12:52.945483,-0.24,-0.79,-0.37
2024-09-04 11:12:54.054406,-0.24,-0.79,-0.37
2024-09-04 11:12:54.914946,-0.24,-0.79,-0.37
2024-09-04 11:12:56.803820,-0.24,-0.79,-0.37
2024-09-04 11:12:57.138127,-0.24,-0.73,-0.37
2024-09-04 11:12:57.960794,-0.24,-0.79,-0.43
2024-09-04 11:12:58.937586,-0.24,-0.79,-0.43
2024-09-04 11:12:59.933833,-0.24,-0.79,-0.43
2024-09-04 11:13:00.948021,-0.24,-0.79,-0.43
2024-09-04 11:13:02.026772,-0.24,-0.79,-0.43
2024-09-04 11:13:03.032665,-0.24,-0.79,-0.43
2024-09-04 11:13:03.945136,-0.24,-0.79,-0.43
2024-09-04 11:13:05.094306,-0.24,-0.79,-0.43
2024-09-04 11:13:06.122317,-0.24,-0.79,-0.37
2024-09-04 11:13:07.041454,-0.24,-0.79,-0.37
2024-09-04 11:13:08.065334,-0.24,-0.79,-0.37
2024-09-04 11:13:08.986993,-0.24,-0.79,-0.43
2024-09-04 11:13:09.981469,-0.31,-0.79,-0.43
2024-09-04 11:13:11.047037,-0.18,-0.79,-0.43
2024-09-04 11:13:12.466476,-0.18,-0.79,-0.43
2024-09-04 11:13:12.997461,-0.24,-0.79,-0.43
2024-09-04 11:13:14.106373,-0.24,-0.79,-0.43
2024-09-04 11:13:15.155719,-0.24,-0.85,-0.43
2024-09-04 11:13:16.055690,-0.24,-0.79,-0.43
2024-09-04 11:13:17.091188,-0.24,-0.79,-0.43
2024-09-04 11:13:18.404933,-0.24,-0.79,-0.43
2024-09-04 11:13:19.258329,-0.24,-0.79,-0.43
2024-09-04 11:13:20.048331,-0.24,-0.79,-0.43
2024-09-04 11:13:21.068640,-0.24,-0.79,-0.43
2024-09-04 11:13:22.095930,-0.24,-0.79,-0.43
2024-09-04 11:13:23.117497,-0.24,-0.79,-0.43
2024-09-04 11:13:24.242746,-0.31,-0.79,-0.43
2024-09-04 11:13:25.165272,-0.24,-0.79,-0.43
2024-09-04 11:13:26.194018,-0.24,-0.79,-0.43
2024-09-04 11:13:27.110239,-0.24,-0.79,-0.43
2024-09-04 11:13:28.645691,-0.24,-0.79,-0.43
2024-09-04 11:13:29.082855,-0.24,-0.79,-0.43
2024-09-04 11:13:30.289509,-0.24,-0.79,-0.43
2024-09-04 11:13:31.205622,-0.18,-0.79,-0.43
2024-09-04 11:13:32.229755,-0.24,-0.79,-0.43
2024-09-04 11:13:33.152478,-0.24,-0.79,-0.43
2024-09-04 11:13:34.277494,-0.24,-0.79,-0.43
2024-09-04 11:13:35.301565,-0.24,-0.79,-0.43
2024-09-04 11:13:36.228583,-0.24,-0.79,-0.43
2024-09-04 11:13:37.462718,-0.24,-0.79,-0.43
2024-09-04 11:13:38.271247,-0.24,-0.79,-0.43
2024-09-04 11:13:39.295388,-0.31,-0.73,-0.43
2024-09-04 11:13:40.216856,-0.24,-0.79,-0.49
2024-09-04 11:13:41.445418,-0.24,-0.79,-0.43
2024-09-04 11:13:42.469580,-0.24,-0.79,-0.43
2024-09-04 11:13:43.160804,-0.24,-0.79,-0.43
2024-09-04 11:13:44.619943,-0.24,-0.79,-0.43
2024-09-04 11:13:45.274142,-0.24,-0.79,-0.37
2024-09-04 11:13:46.265279,-0.24,-0.79,-0.43
2024-09-04 11:13:47.282005,-0.24,-0.79,-0.43
2024-09-04 11:13:48.215590,-0.24,-0.79,-0.43
2024-09-04 11:13:49.343875,-0.24,-0.79,-0.43
2024-09-04 11:13:50.405686,-0.24,-0.79,-0.43
2024-09-04 11:13:51.275851,-0.24,-0.79,-0.43
2024-09-04 11:13:52.231785,-0.24,-0.79,-0.43
2024-09-04 11:13:53.323786,-0.18,-0.79,-0.43
2024-09-04 11:13:54.227194,-0.24,-0.79,-0.43
2024-09-04 11:13:55.246738,-0.24,-0.79,-0.43
2024-09-04 11:13:56.395410,-0.24,-0.79,-0.43
2024-09-04 11:13:57.244135,-0.24,-0.79,-0.43
2024-09-04 11:13:58.277266,-0.24,-0.79,-0.49
2024-09-04 11:13:59.467692,-0.31,-0.79,-0.43
2024-09-04 11:14:01.003411,-0.24,-0.79,-0.49
2024-09-04 11:14:01.322567,-0.31,-0.79,-0.43
2024-09-04 11:14:02.260016,-0.24,-0.79,-0.43
2024-09-04 11:14:03.278815,-0.24,-0.79,-0.43
2024-09-04 11:14:04.286395,-0.18,-0.79,-0.49
2024-09-04 11:14:05.291858,-0.24,-0.85,-0.43
2024-09-04 11:14:06.289032,-0.24,-0.73,-0.37
2024-09-04 11:14:07.351077,-0.24,-0.79,-0.43
2024-09-04 11:14:08.337119,-0.24,-0.79,-0.43
2024-09-04 11:14:09.442084,-0.31,-0.79,-0.43
2024-09-04 11:14:10.376524,-0.24,-0.79,-0.43
2024-09-04 11:14:11.377835,-0.24,-0.79,-0.49
2024-09-04 11:14:12.773138,-0.24,-0.79,-0.49
2024-09-04 11:14:13.399532,-0.24,-0.79,-0.43
2024-09-04 11:14:14.403740,-0.24,-0.79,-0.49
2024-09-04 11:14:15.441633,-0.24,-0.73,-0.43
2024-09-04 11:14:16.790310,-0.24,-0.79,-0.43
2024-09-04 11:14:17.364710,-0.31,-0.79,-0.49
2024-09-04 11:14:18.373830,-0.24,-0.85,-0.49
2024-09-04 11:14:19.640825,-0.24,-0.79,-0.49
2024-09-04 11:14:20.561643,-0.24,-0.79,-0.49
2024-09-04 11:14:21.483220,-0.31,-0.79,-0.43
2024-09-04 11:14:22.411150,-0.24,-0.79,-0.49
2024-09-04 11:14:23.636050,-0.24,-0.79,-0.49
2024-09-04 11:14:24.532545,-0.24,-0.79,-0.49
2024-09-04 11:14:25.450292,-0.24,-0.79,-0.43
2024-09-04 11:14:26.705571,-0.24,-0.79,-0.49
2024-09-04 11:14:27.729652,-0.24,-0.79,-0.43
2024-09-04 11:14:28.448849,-0.24,-0.79,-0.49
2024-09-04 11:14:29.456276,-0.24,-0.79,-0.49
2024-09-04 11:14:30.596942,-0.31,-0.79,-0.49
2024-09-04 11:14:31.928541,-0.24,-0.79,-0.49
2024-09-04 11:14:32.955844,-0.24,-0.79,-0.49
2024-09-04 11:14:33.440291,-0.24,-0.79,-0.49
2024-09-04 11:14:34.474065,-0.24,-0.79,-0.49
2024-09-04 11:14:35.511668,-0.24,-0.79,-0.49
2024-09-04 11:14:37.554919,-0.24,-0.79,-0.43
2024-09-04 11:14:37.945134,-0.24,-0.79,-0.49
2024-09-04 11:14:38.469591,-0.24,-0.79,-0.49
2024-09-04 11:14:39.510598,-0.24,-0.79,-0.49
2024-09-04 11:14:40.504660,-0.24,-0.85,-0.49
2024-09-04 11:14:41.655578,-0.31,-0.79,-0.49
2024-09-04 11:14:42.504702,-0.24,-0.79,-0.43
2024-09-04 11:14:43.503241,-0.24,-0.85,-0.49
2024-09-04 11:14:44.500246,-0.24,-0.85,-0.49
2024-09-04 11:14:46.058624,-0.31,-0.85,-0.43
2024-09-04 11:14:46.508347,-0.31,-0.79,-0.49
2024-09-04 11:14:47.515956,-0.31,-0.79,-0.43
2024-09-04 11:14:48.909053,-0.24,-0.85,-0.49
2024-09-04 11:14:49.847696,-0.31,-0.79,-0.49
2024-09-04 11:14:50.707193,-0.24,-0.79,-0.49
2024-09-04 11:14:51.691565,-0.24,-0.79,-0.49
2024-09-04 11:14:52.714241,-0.24,-0.85,-0.49
2024-09-04 11:14:53.573125,-0.31,-0.79,-0.43
2024-09-04 11:14:54.563513,-0.31,-0.79,-0.49
2024-09-04 11:14:55.786436,-0.31,-0.79,-0.49
2024-09-04 11:14:56.708059,-0.31,-0.79,-0.49
2024-09-04 11:14:57.937778,-0.24,-0.79,-0.49
2024-09-04 11:14:58.757497,-0.24,-0.79,-0.49
2024-09-04 11:14:59.679864,-0.24,-0.85,-0.43
2024-09-04 11:15:00.623414,-0.24,-0.79,-0.43
2024-09-04 11:15:02.033224,-0.24,-0.79,-0.49
2024-09-04 11:15:02.647277,-0.31,-0.79,-0.55
2024-09-04 11:15:03.682562,-0.24,-0.79,-0.49
2024-09-04 11:15:05.104990,-0.24,-0.79,-0.49
2024-09-04 11:15:05.923820,-0.24,-0.79,-0.49
2024-09-04 11:15:06.747418,-0.24,-0.79,-0.43
2024-09-04 11:15:07.664690,-0.24,-0.79,-0.49
2024-09-04 11:15:08.791241,-0.24,-0.85,-0.49
2024-09-04 11:15:09.649510,-0.24,-0.85,-0.49
2024-09-04 11:15:10.732471,-0.24,-0.79,-0.49
2024-09-04 11:15:11.674058,-0.24,-0.79,-0.49
2024-09-04 11:15:12.682282,-0.31,-0.79,-0.43
2024-09-04 11:15:13.690366,-0.24,-0.79,-0.49
2024-09-04 11:15:14.856042,-0.24,-0.79,-0.49
2024-09-04 11:15:15.670526,-0.24,-0.85,-0.49
2024-09-04 11:15:16.702392,-0.24,-0.79,-0.49
2024-09-04 11:15:17.802219,-0.24,-0.79,-0.49
2024-09-04 11:15:18.704130,-0.24,-0.85,-0.49
2024-09-04 11:15:19.747952,-0.24,-0.79,-0.49
2024-09-04 11:15:21.390941,-0.24,-0.85,-0.49
2024-09-04 11:15:21.714044,-0.24,-0.85,-0.49
2024-09-04 11:15:22.722027,-0.31,-0.85,-0.49
2024-09-04 11:15:23.954258,-0.31,-0.79,-0.49
2024-09-04 11:15:24.968524,-0.24,-0.79,-0.49
2024-09-04 11:15:25.734267,-0.24,-0.79,-0.49
2024-09-04 11:15:26.731956,-0.24,-0.79,-0.49
2024-09-04 11:15:27.838858,-0.24,-0.85,-0.49
2024-09-04 11:15:28.861771,-0.24,-0.85,-0.49
2024-09-04 11:15:29.988661,-0.24,-0.79,-0.49
2024-09-04 11:15:30.750114,-0.24,-0.79,-0.49
2024-09-04 11:15:31.777166,-0.24,-0.79,-0.43
2024-09-04 11:15:32.783930,-0.24,-0.85,-0.49
2024-09-04 11:15:33.781959,-0.24,-0.79,-0.49
2024-09-04 11:15:34.908709,-0.24,-0.79,-0.49
2024-09-04 11:15:35.808737,-0.24,-0.79,-0.55
2024-09-04 11:15:37.463156,-0.31,-0.79,-0.49
2024-09-04 11:15:37.810919,-0.24,-0.79,-0.49
2024-09-04 11:15:38.896166,-0.24,-0.79,-0.49
2024-09-04 11:15:39.832757,-0.31,-0.79,-0.49
2024-09-04 11:15:41.052641,-0.24,-0.85,-0.55
2024-09-04 11:15:41.865939,-0.24,-0.79,-0.49
2024-09-04 11:15:42.832818,-0.24,-0.79,-0.49
2024-09-04 11:15:43.863887,-0.24,-0.79,-0.49
2024-09-04 11:15:45.040193,-0.24,-0.79,-0.49
2024-09-04 11:15:45.849786,-0.24,-0.79,-0.49
2024-09-04 11:15:46.842584,-0.31,-0.79,-0.55
2024-09-04 11:15:48.114218,-0.24,-0.79,-0.49
2024-09-04 11:15:48.897091,-0.24,-0.79,-0.49
2024-09-04 11:15:49.860071,-0.31,-0.79,-0.55
2024-09-04 11:15:50.882452,-0.24,-0.79,-0.49
2024-09-04 11:15:52.007225,-0.24,-0.79,-0.49
2024-09-04 11:15:53.349564,-0.24,-0.79,-0.49
2024-09-04 11:15:53.883451,-0.24,-0.85,-0.55
2024-09-04 11:15:54.909969,-0.24,-0.85,-0.49
2024-09-04 11:15:55.896912,-0.24,-0.79,-0.49
2024-09-04 11:15:57.225539,-0.24,-0.79,-0.49
2024-09-04 11:15:57.942412,-0.24,-0.85,-0.49
2024-09-04 11:15:58.937321,-0.24,-0.79,-0.49
2024-09-04 11:15:59.914382,-0.24,-0.79,-0.49
2024-09-04 11:16:01.119304,-0.24,-0.79,-0.49
2024-09-04 11:16:02.143212,-0.24,-0.85,-0.49
2024-09-04 11:16:03.409552,-0.31,-0.79,-0.49
2024-09-04 11:16:03.952423,-0.24,-0.79,-0.49
2024-09-04 11:16:05.110191,-0.24,-0.79,-0.49
2024-09-04 11:16:06.110532,-0.31,-0.85,-0.55
2024-09-04 11:16:07.060016,-0.24,-0.79,-0.55
2024-09-04 11:16:08.182139,-0.31,-0.79,-0.55
2024-09-04 11:16:09.513906,-0.31,-0.79,-0.55
2024-09-04 11:16:09.992252,-0.24,-0.79,-0.49
2024-09-04 11:16:11.133842,-0.24,-0.85,-0.49
2024-09-04 11:16:12.180196,-0.24,-0.79,-0.55
2024-09-04 11:16:12.997049,-0.24,-0.79,-0.55
2024-09-04 11:16:14.026916,-0.24,-0.79,-0.49
2024-09-04 11:16:15.154532,-0.24,-0.85,-0.49
2024-09-04 11:16:16.258919,-0.24,-0.79,-0.49
2024-09-04 11:16:17.091024,-0.24,-0.85,-0.49
2024-09-04 11:16:18.319740,-0.24,-0.85,-0.55
2024-09-04 11:16:19.241517,-0.24,-0.79,-0.55
2024-09-04 11:16:20.256556,-0.31,-0.79,-0.55
2024-09-04 11:16:21.139249,-0.24,-0.79,-0.49
2024-09-04 11:16:22.313158,-0.24,-0.79,-0.49
2024-09-04 11:16:23.236982,-0.31,-0.79,-0.49
2024-09-04 11:16:24.066797,-0.24,-0.79,-0.55
2024-09-04 11:16:25.694325,-0.24,-0.79,-0.49
2024-09-04 11:16:26.410420,-0.31,-0.79,-0.49
2024-09-04 11:16:27.228036,-0.24,-0.79,-0.55
2024-09-04 11:16:28.252318,-0.24,-0.79,-0.55
2024-09-04 11:16:29.102984,-0.24,-0.79,-0.49
2024-09-04 11:16:30.197847,-0.24,-0.79,-0.49
2024-09-04 11:16:31.427113,-0.31,-0.79,-0.55
2024-09-04 11:16:32.164585,-0.24,-0.85,-0.49
2024-09-04 11:16:33.185495,-0.31,-0.85,-0.55
2024-09-04 11:16:34.301735,-0.31,-0.85,-0.55
2024-09-04 11:16:35.403926,-0.24,-0.85,-0.55
2024-09-04 11:16:36.140997,-0.31,-0.79,-0.49
2024-09-04 11:16:37.263660,-0.31,-0.79,-0.55
2024-09-04 11:16:38.189104,-0.31,-0.79,-0.49
2024-09-04 11:16:39.177835,-0.24,-0.85,-0.49
2024-09-04 11:16:40.338676,-0.24,-0.79,-0.55
2024-09-04 11:16:41.871184,-0.31,-0.79,-0.49
2024-09-04 11:16:42.176621,-0.24,-0.79,-0.49
2024-09-04 11:16:43.304693,-0.31,-0.79,-0.49
2024-09-04 11:16:44.249065,-0.24,-0.85,-0.49
2024-09-04 11:16:45.455918,-0.31,-0.79,-0.49
2024-09-04 11:16:46.204494,-0.31,-0.85,-0.55
2024-09-04 11:16:47.401125,-0.24,-0.85,-0.55
2024-09-04 11:16:48.322563,-0.24,-0.85,-0.55
2024-09-04 11:16:49.553286,-0.24,-0.79,-0.49
2024-09-04 11:16:50.190319,-0.24,-0.85,-0.49
2024-09-04 11:16:51.397477,-0.24,-0.79,-0.49
2024-09-04 11:16:52.243907,-0.24,-0.85,-0.55
2024-09-04 11:16:53.239452,-0.24,-0.85,-0.55
2024-09-04 11:16:54.365911,-0.24,-0.85,-0.49
2024-09-04 11:16:55.386225,-0.24,-0.85,-0.55
2024-09-04 11:16:56.232422,-0.31,-0.79,-0.55
2024-09-04 11:16:57.977236,-0.24,-0.79,-0.49
2024-09-04 11:16:58.282113,-0.31,-0.85,-0.49
2024-09-04 11:16:59.389223,-0.24,-0.79,-0.55
2024-09-04 11:17:00.610053,-0.24,-0.79,-0.49
2024-09-04 11:17:01.432993,-0.24,-0.79,-0.55
2024-09-04 11:17:02.352833,-0.31,-0.79,-0.55
2024-09-04 11:17:03.375064,-0.31,-0.85,-0.55
2024-09-04 11:17:04.403776,-0.24,-0.79,-0.49
2024-09-04 11:17:05.295324,-0.31,-0.85,-0.55
2024-09-04 11:17:06.344484,-0.31,-0.79,-0.49
2024-09-04 11:17:07.471345,-0.24,-0.85,-0.55
2024-09-04 11:17:08.392397,-0.24,-0.85,-0.55
2024-09-04 11:17:09.558934,-0.24,-0.85,-0.49
2024-09-04 11:17:10.749076,-0.24,-0.85,-0.49
2024-09-04 11:17:11.475626,-0.24,-0.85,-0.49
2024-09-04 11:17:12.327892,-0.24,-0.79,-0.55
2024-09-04 11:17:13.841906,-0.24,-0.85,-0.55
2024-09-04 11:17:14.429250,-0.31,-0.79,-0.49
2024-09-04 11:17:15.355777,-0.24,-0.79,-0.55
2024-09-04 11:17:16.379335,-0.31,-0.85,-0.49
2024-09-04 11:17:17.382397,-0.24,-0.85,-0.55
2024-09-04 11:17:18.451769,-0.24,-0.79,-0.55
2024-09-04 11:17:19.451605,-0.31,-0.85,-0.55
2024-09-04 11:17:20.393314,-0.24,-0.79,-0.49
2024-09-04 11:17:21.400417,-0.24,-0.85,-0.55
2024-09-04 11:17:22.380035,-0.24,-0.79,-0.49
2024-09-04 11:17:23.410017,-0.24,-0.79,-0.55
2024-09-04 11:17:24.388499,-0.31,-0.85,-0.49
2024-09-04 11:17:25.401913,-0.24,-0.79,-0.49
2024-09-04 11:17:26.619539,-0.31,-0.85,-0.55
2024-09-04 11:17:27.471474,-0.24,-0.79,-0.49
2024-09-04 11:17:28.564771,-0.24,-0.85,-0.55
2024-09-04 11:17:29.822351,-0.24,-0.85,-0.55
2024-09-04 11:17:30.462269,-0.24,-0.85,-0.55
2024-09-04 11:17:31.445279,-0.24,-0.79,-0.55
2024-09-04 11:17:32.446369,-0.24,-0.79,-0.55
2024-09-04 11:17:33.453857,-0.24,-0.85,-0.55
2024-09-04 11:17:34.458385,-0.24,-0.79,-0.49
2024-09-04 11:17:35.594959,-0.31,-0.79,-0.55
2024-09-04 11:17:36.466212,-0.24,-0.79,-0.49
2024-09-04 11:17:37.579674,-0.31,-0.85,-0.49
2024-09-04 11:17:38.702103,-0.24,-0.79,-0.55
2024-09-04 11:17:39.726150,-0.31,-0.85,-0.49
2024-09-04 11:17:40.485893,-0.24,-0.85,-0.49
2024-09-04 11:17:41.570077,-0.24,-0.79,-0.55
2024-09-04 11:17:42.698045,-0.24,-0.85,-0.49
2024-09-04 11:17:43.497093,-0.24,-0.85,-0.55
2024-09-04 11:17:44.641401,-0.24,-0.85,-0.55
2024-09-04 11:17:46.075065,-0.24,-0.79,-0.55
2024-09-04 11:17:46.507991,-0.24,-0.79,-0.49
2024-09-04 11:17:47.517724,-0.24,-0.79,-0.49
2024-09-04 11:17:48.544818,-0.31,-0.79,-0.55
2024-09-04 11:17:49.864849,-0.24,-0.85,-0.55
2024-09-04 11:17:50.538236,-0.31,-0.85,-0.49
2024-09-04 11:17:51.544279,-0.24,-0.79,-0.55
2024-09-04 11:17:52.567087,-0.24,-0.79,-0.49
2024-09-04 11:17:53.561641,-0.24,-0.85,-0.49
2024-09-04 11:17:54.881284,-0.24,-0.85,-0.55
2024-09-04 11:17:55.562941,-0.24,-0.85,-0.55
2024-09-04 11:17:56.599690,-0.31,-0.79,-0.55
2024-09-04 11:17:57.650017,-0.24,-0.79,-0.61
2024-09-04 11:17:58.647974,-0.31,-0.85,-0.49
2024-09-04 11:17:59.592816,-0.24,-0.79,-0.49
2024-09-04 11:18:01.056650,-0.31,-0.79,-0.49
2024-09-04 11:18:01.844330,-0.31,-0.85,-0.49
2024-09-04 11:18:02.610048,-0.24,-0.79,-0.55
2024-09-04 11:18:03.618539,-0.24,-0.79,-0.55
2024-09-04 11:18:04.681145,-0.24,-0.85,-0.55
2024-09-04 11:18:05.643553,-0.24,-0.85,-0.49
2024-09-04 11:18:06.612016,-0.31,-0.79,-0.49
2024-09-04 11:18:07.630696,-0.24,-0.79,-0.49
2024-09-04 11:18:08.910846,-0.31,-0.85,-0.55
2024-09-04 11:18:09.729470,-0.24,-0.85,-0.49
2024-09-04 11:18:10.661913,-0.24,-0.79,-0.55
2024-09-04 11:18:11.780481,-0.31,-0.85,-0.55
2024-09-04 11:18:12.699542,-0.24,-0.85,-0.49
2024-09-04 11:18:13.819538,-0.24,-0.79,-0.55
2024-09-04 11:18:14.849139,-0.31,-0.85,-0.55
2024-09-04 11:18:15.770647,-0.24,-0.79,-0.55
