#group,false,false,false,false
#datatype,dateTime:RFC3339,double,double,double
#default,,,,
,time,x,y,z
,2024-09-04T10:48:16.809979Z,-12.27,-1.28,-0.98
,2024-09-04T10:48:18.162735Z,-0.37,-0.85,-0.49
,2024-09-04T10:48:18.778424Z,-0.55,-1.89,-1.34
,2024-09-04T10:48:19.821934Z,-2.08,-1.1,-0.92
,2024-09-04T10:48:20.926866Z,-183.72,13,258.91
,2024-09-04T10:48:21.950936Z,-174.62,26.37,308.96
,2024-09-04T10:48:22.746059Z,323.67,91.19,186.1
,2024-09-04T10:48:23.755076Z,-421.75,-237.85,-361.94
,2024-09-04T10:48:24.794151Z,22.4,27.28,-59.63
,2024-09-04T10:48:25.816613Z,-163.7,340.58,136.35
,2024-09-04T10:48:26.77522Z,89.6,-260.8,217.9
,2024-09-04T10:48:27.998855Z,56.4,-60.67,726.01
,2024-09-04T10:48:29.122595Z,-152.47,-478.27,113.95
,2024-09-04T10:48:29.813512Z,-36.5,204.1,236.88
,2024-09-04T10:48:30.797724Z,220.89,-249.21,333.07
,2024-09-04T10:48:31.985259Z,-31.43,492.31,152.16
,2024-09-04T10:48:32.907857Z,169.07,-164,-180.05
,2024-09-04T10:48:33.808344Z,16.72,4.7,12.57
,2024-09-04T10:48:34.956467Z,7.02,-100.04,-45.96
,2024-09-04T10:48:35.995529Z,40.65,21.85,-41.69
,2024-09-04T10:48:36.904952Z,0.06,-0.85,-0.43
,2024-09-04T10:48:37.925183Z,0,-0.73,-0.37
,2024-09-04T10:48:38.844554Z,-0.06,-0.79,-0.43
,2024-09-04T10:48:39.881513Z,-0.12,-0.79,-0.43
,2024-09-04T10:48:40.996797Z,-0.12,-0.79,-0.43
,2024-09-04T10:48:42.021789Z,-0.98,-0.85,-0.43
,2024-09-04T10:48:42.854718Z,-0.24,-0.79,-0.49
,2024-09-04T10:48:44.076657Z,-0.24,-0.79,-0.43
,2024-09-04T10:48:45.401845Z,-0.18,-0.79,-0.43
,2024-09-04T10:48:45.883762Z,-0.31,-0.85,-0.55
,2024-09-04T10:48:46.90417Z,0.06,-0.79,-0.49
,2024-09-04T10:48:47.966269Z,-0.18,-0.85,-0.49
,2024-09-04T10:48:48.983587Z,-0.18,-0.85,-0.43
,2024-09-04T10:48:49.91459Z,-0.24,-0.79,-0.43
,2024-09-04T10:48:51.134146Z,-0.06,-0.85,-0.43
,2024-09-04T10:48:51.925372Z,105.96,40.16,-187.87
,2024-09-04T10:48:52.947404Z,-109.38,-605.29,727.36
,2024-09-04T10:48:53.938799Z,-86.24,-309.88,136.11
,2024-09-04T10:48:54.926907Z,-214.23,-52.61,54.75
,2024-09-04T10:48:56.049318Z,-61.28,-469.97,-15.93
,2024-09-04T10:48:56.969228Z,96.62,-212.16,-102.29
,2024-09-04T10:48:58.097988Z,-27.1,-394.65,-259.89
,2024-09-04T10:48:59.1225Z,-147.4,466.98,190.12
,2024-09-04T10:49:00.044547Z,-22.89,-81.24,35.16
,2024-09-04T10:49:01.486479Z,191.89,-158.2,165.77
,2024-09-04T10:49:01.962686Z,0.06,-70.19,4.52
,2024-09-04T10:49:02.966817Z,-100.16,399.48,453.61
,2024-09-04T10:49:04.003883Z,245.97,46.63,-436.04
,2024-09-04T10:49:05.264948Z,-9.83,-71.53,-86.85
,2024-09-04T10:49:06.087683Z,14.89,-46.57,-58.65
,2024-09-04T10:49:07.110132Z,-0.31,-0.79,-0.43
,2024-09-04T10:49:08.004421Z,-0.24,-0.79,-0.49
,2024-09-04T10:49:09.158706Z,-0.18,-0.79,-0.43
,2024-09-04T10:49:10.024346Z,-0.18,-0.79,-0.43
,2024-09-04T10:49:11.020204Z,-0.24,-0.73,-0.43
,2024-09-04T10:49:12.044415Z,-0.31,-0.79,-0.43
,2024-09-04T10:49:13.041868Z,-0.18,-0.79,-0.43
,2024-09-04T10:49:14.054066Z,-0.18,-0.79,-0.49
,2024-09-04T10:49:15.302183Z,-0.24,-0.79,-0.43
,2024-09-04T10:49:16.04849Z,-0.31,-0.79,-0.43
,2024-09-04T10:49:17.47517Z,-0.24,-0.79,-0.49
,2024-09-04T10:49:18.27993Z,-0.24,-0.79,-0.37
,2024-09-04T10:49:19.398862Z,-0.31,-0.79,-0.43
,2024-09-04T10:49:20.074143Z,-2.14,-15.99,15.62
,2024-09-04T10:49:21.139293Z,50.6,208.01,-67.75
,2024-09-04T10:49:22.099201Z,4.09,-100.71,-156.43
,2024-09-04T10:49:23.122595Z,-13,-99.85,68.66
,2024-09-04T10:49:24.192402Z,23.38,-151.55,-27.77
,2024-09-04T10:49:25.335918Z,82.46,-82.21,57.07
,2024-09-04T10:49:26.153945Z,1.16,6.47,-3.05
,2024-09-04T10:49:27.28239Z,63.78,-175.54,308.65
,2024-09-04T10:49:28.153585Z,-50.05,97.53,-163.57
,2024-09-04T10:49:29.32845Z,-2.08,-0.31,-0.85
,2024-09-04T10:49:30.250161Z,-59.51,-49.07,41.14
,2024-09-04T10:49:31.382354Z,-11.9,12.39,-48.4
,2024-09-04T10:49:32.145677Z,-0.24,-0.79,-0.49
,2024-09-04T10:49:33.552383Z,-0.06,-0.79,-0.49
,2024-09-04T10:49:34.229889Z,0,-0.79,-0.43
,2024-09-04T10:49:35.186791Z,-0.79,-1.04,-0.49
,2024-09-04T10:49:36.191553Z,-0.31,-0.79,-0.43
,2024-09-04T10:49:37.315586Z,-0.31,-0.79,-0.43
,2024-09-04T10:49:38.181983Z,-0.24,-0.79,-0.43
,2024-09-04T10:49:39.266651Z,-0.31,-0.79,-0.43
,2024-09-04T10:49:40.387445Z,-0.31,-0.79,-0.43
,2024-09-04T10:49:41.194296Z,89.66,75.62,38.21
,2024-09-04T10:49:42.416006Z,41.5,333.07,7.45
,2024-09-04T10:49:43.338186Z,79.1,849.06,238.22
,2024-09-04T10:49:44.382299Z,-79.96,-565.67,-322.14
,2024-09-04T10:49:45.40864Z,-201.35,-525.09,-711.79
,2024-09-04T10:49:46.225721Z,-0.49,101.14,393.07
,2024-09-04T10:49:47.228532Z,103.27,-216.31,17.03
,2024-09-04T10:49:48.477568Z,7.69,-60.24,64.76
,2024-09-04T10:49:49.624128Z,169.25,691.65,403.5
,2024-09-04T10:49:50.320067Z,52.19,-305.24,-362.43
,2024-09-04T10:49:51.446632Z,-123.47,0,32.71
,2024-09-04T10:49:52.367926Z,-161.13,-80.81,-92.9
,2024-09-04T10:49:53.270889Z,-4.21,-5,0.24
,2024-09-04T10:49:54.275676Z,52.49,-267.88,261.66
,2024-09-04T10:49:55.337988Z,-192.32,113.46,-5.49
,2024-09-04T10:49:56.361576Z,56.34,-49.56,60.61
,2024-09-04T10:49:57.426367Z,-57.86,-22.16,-76.35
,2024-09-04T10:49:58.409584Z,15.99,-30.27,92.1
,2024-09-04T10:49:59.535985Z,-23.99,-162.29,-39.06
,2024-09-04T10:50:00.357623Z,-5.25,11.9,-40.1
,2024-09-04T10:50:01.42939Z,-4.39,-17.09,-8.85
,2024-09-04T10:50:02.348502Z,42.79,-230.1,293.21
,2024-09-04T10:50:03.323087Z,198.3,-43.09,0.24
,2024-09-04T10:50:04.457696Z,-31.68,173.16,248.96
,2024-09-04T10:50:05.921835Z,-19.65,-47.85,114.32
,2024-09-04T10:50:06.320665Z,-76.48,-98.02,91.86
,2024-09-04T10:50:07.34639Z,-0.31,-2.5,8.85
,2024-09-04T10:50:08.505887Z,-0.18,0.92,2.81
,2024-09-04T10:50:09.454833Z,64.33,-251.65,-243.41
,2024-09-04T10:50:10.354537Z,16.3,15.99,36.93
,2024-09-04T10:50:11.365829Z,89.6,-190,593.32
,2024-09-04T10:50:12.377499Z,9.64,-26,-63.66
,2024-09-04T10:50:13.428692Z,-62.38,-384.7,-175.84
,2024-09-04T10:50:14.419592Z,-1.28,-190.67,161.32
,2024-09-04T10:50:15.394488Z,-57.56,112,-19.65
,2024-09-04T10:50:16.526046Z,-157.59,585.45,383.73
,2024-09-04T10:50:17.433578Z,28.26,-69.64,-34.97
,2024-09-04T10:50:18.411075Z,-355.29,-220.95,353.64
,2024-09-04T10:50:19.693909Z,-9.64,-49.38,66.96
,2024-09-04T10:50:20.405176Z,-39.49,450.74,-270.32
,2024-09-04T10:50:21.862408Z,16.48,18.37,185.42
,2024-09-04T10:50:22.437243Z,705.69,-156.86,106.2
,2024-09-04T10:50:23.601417Z,155.27,-671.81,-167.48
,2024-09-04T10:50:24.523378Z,-207.46,-344.6,24.66
,2024-09-04T10:50:25.647364Z,46.02,45.29,95.7
,2024-09-04T10:50:26.867315Z,-81.24,-163.51,-618.35
,2024-09-04T10:50:27.46884Z,358.34,-670.59,-318.54
,2024-09-04T10:50:28.467148Z,-346.98,174.26,440.06
,2024-09-04T10:50:29.745545Z,105.04,-329.83,380.74
,2024-09-04T10:50:30.484173Z,186.04,-124.39,97.53
,2024-09-04T10:50:31.505943Z,-103.52,-181.52,212.16
,2024-09-04T10:50:32.617358Z,674.13,-392.88,186.16
,2024-09-04T10:50:33.635516Z,41.26,358.09,-840.39
,2024-09-04T10:50:34.508706Z,-260.68,802.73,338.87
,2024-09-04T10:50:35.581658Z,296.75,-620.12,-442.02
,2024-09-04T10:50:36.527901Z,88.07,378.42,763.85
,2024-09-04T10:50:37.845496Z,41.87,150.15,-69.95
,2024-09-04T10:50:38.513119Z,-360.47,407.59,653.14
,2024-09-04T10:50:39.516986Z,137.15,-330.26,170.78
,2024-09-04T10:50:40.699974Z,26.25,-59.45,126.46
,2024-09-04T10:50:41.542627Z,-119.08,198.43,130.49
,2024-09-04T10:50:42.860002Z,-94.67,-148.99,-77.76
,2024-09-04T10:50:43.852694Z,4.33,-0.79,-2.14
,2024-09-04T10:50:44.695816Z,-0.98,-1.22,-0.73
,2024-09-04T10:50:45.616262Z,-0.61,-0.85,-0.37
,2024-09-04T10:50:46.847343Z,-0.49,-0.85,-0.31
,2024-09-04T10:50:47.600119Z,-0.31,-0.73,-0.37
,2024-09-04T10:50:48.682737Z,0.18,-0.79,-0.31
,2024-09-04T10:50:49.603091Z,0.31,-0.61,-0.31
,2024-09-04T10:50:50.737351Z,-0.06,-0.73,-0.37
,2024-09-04T10:50:51.62348Z,-0.31,-0.73,-0.37
,2024-09-04T10:50:52.592317Z,0.12,-0.67,-0.37
,2024-09-04T10:50:53.917848Z,-0.37,-0.79,-0.37
,2024-09-04T10:50:54.604179Z,-0.12,-0.73,-0.37
,2024-09-04T10:50:55.63484Z,-0.31,-0.73,-0.43
,2024-09-04T10:50:56.776383Z,-0.12,-0.73,-0.37
,2024-09-04T10:50:57.620895Z,-0.31,-0.73,-0.37
,2024-09-04T10:50:58.636474Z,-0.12,-0.73,-0.37
,2024-09-04T10:50:59.747949Z,-0.06,-0.73,-0.37
,2024-09-04T10:51:00.974798Z,-0.49,-0.85,-0.37
,2024-09-04T10:51:01.654425Z,-0.67,-0.79,-0.43
,2024-09-04T10:51:02.715795Z,-0.55,-0.79,-0.37
,2024-09-04T10:51:03.743293Z,-0.18,-0.79,-0.37
,2024-09-04T10:51:04.867681Z,-0.12,-0.73,-0.37
,2024-09-04T10:51:05.787372Z,0.12,-0.73,-0.37
,2024-09-04T10:51:06.812289Z,-0.61,-0.79,-0.43
,2024-09-04T10:51:07.690743Z,-0.49,-0.85,-0.37
,2024-09-04T10:51:08.85935Z,-0.49,-0.79,-0.37
,2024-09-04T10:51:10.158648Z,0,-0.73,-0.37
,2024-09-04T10:51:10.82304Z,-0.31,-0.79,-0.37
,2024-09-04T10:51:11.704352Z,0.06,-0.73,-0.37
,2024-09-04T10:51:12.713815Z,-0.18,-0.73,-0.37
,2024-09-04T10:51:13.774538Z,-0.55,-0.79,-0.43
,2024-09-04T10:51:14.713217Z,-0.37,-0.79,-0.37
,2024-09-04T10:51:15.752398Z,0,-0.73,-0.37
,2024-09-04T10:51:16.752169Z,-0.18,-0.79,-0.43
,2024-09-04T10:51:17.778501Z,-0.43,-0.79,-0.37
,2024-09-04T10:51:18.894405Z,0.06,-0.73,-0.37
,2024-09-04T10:51:19.748476Z,-0.31,-0.79,-0.43
,2024-09-04T10:51:20.858648Z,-0.43,-0.79,-0.43
,2024-09-04T10:51:21.764658Z,-0.18,-0.73,-0.37
,2024-09-04T10:51:22.763305Z,0.06,-0.73,-0.37
,2024-09-04T10:51:23.854415Z,-0.61,-0.85,-0.37
,2024-09-04T10:51:24.784911Z,-0.31,-0.73,-0.37
,2024-09-04T10:51:26.268766Z,-0.67,-0.85,-0.43
,2024-09-04T10:51:26.781835Z,-0.85,-0.85,-0.43
,2024-09-04T10:51:27.907355Z,-0.06,-0.73,-0.37
,2024-09-04T10:51:29.135337Z,-0.12,-0.73,-0.43
,2024-09-04T10:51:29.89703Z,-0.24,-0.79,-0.43
,2024-09-04T10:51:30.874876Z,-0.31,-0.79,-0.43
,2024-09-04T10:51:31.822875Z,0.49,-0.67,-0.37
,2024-09-04T10:51:33.025317Z,-0.24,-0.79,-0.43
,2024-09-04T10:51:33.948911Z,-0.24,-0.73,-0.43
,2024-09-04T10:51:34.836036Z,0.06,-0.79,-0.37
,2024-09-04T10:51:35.994299Z,-0.06,-0.73,-0.43
,2024-09-04T10:51:37.114179Z,-0.37,-0.79,-0.43
,2024-09-04T10:51:37.864726Z,0,-0.73,-0.37
,2024-09-04T10:51:38.861903Z,0,-0.73,-0.43
,2024-09-04T10:51:39.98674Z,-0.31,-0.79,-0.43
,2024-09-04T10:51:41.115165Z,-0.18,-0.79,-0.37
,2024-09-04T10:51:42.376821Z,-0.18,-0.79,-0.43
,2024-09-04T10:51:42.958526Z,-0.18,-0.79,-0.43
,2024-09-04T10:51:43.881621Z,-0.43,-0.79,-0.43
,2024-09-04T10:51:44.946478Z,-0.06,-0.73,-0.37
,2024-09-04T10:51:45.92759Z,-3.97,-3.23,0.24
,2024-09-04T10:51:46.899738Z,-0.24,-0.79,-0.37
,2024-09-04T10:51:47.905609Z,-0.31,-0.79,-0.43
,2024-09-04T10:51:48.999521Z,-0.61,-0.85,-0.43
,2024-09-04T10:51:49.92258Z,-0.06,-0.73,-0.43
,2024-09-04T10:51:51.025398Z,-0.12,-0.79,-0.37
,2024-09-04T10:51:51.925646Z,-0.49,-0.79,-0.43
,2024-09-04T10:51:52.996027Z,-0.55,-0.79,-0.49
,2024-09-04T10:51:53.947704Z,-0.06,-0.73,-0.43
,2024-09-04T10:51:54.939695Z,-0.12,-0.73,-0.43
,2024-09-04T10:51:55.940636Z,-0.43,-0.79,-0.49
,2024-09-04T10:51:57.137534Z,16.11,-30.21,52.25
,2024-09-04T10:51:58.533461Z,10.38,-737.79,252.99
,2024-09-04T10:51:59.140771Z,22.77,2.26,-0.24
,2024-09-04T10:51:59.965509Z,-241.46,-181.34,-73.85
,2024-09-04T10:52:00.99557Z,-0.31,-0.79,-0.43
,2024-09-04T10:52:01.971517Z,-0.06,-0.79,-0.43
,2024-09-04T10:52:02.985519Z,0,-0.79,-0.49
,2024-09-04T10:52:04.008243Z,-0.31,-0.73,-0.43
,2024-09-04T10:52:05.011276Z,-0.12,-0.79,-0.43
,2024-09-04T10:52:06.100106Z,-0.18,-0.79,-0.43
,2024-09-04T10:52:07.330337Z,-0.24,-0.73,-0.43
,2024-09-04T10:52:08.254638Z,-0.18,-0.79,-0.43
,2024-09-04T10:52:09.015543Z,-0.18,-0.79,-0.43
,2024-09-04T10:52:10.196083Z,-0.67,-1.22,-0.73
,2024-09-04T10:52:11.048098Z,-0.24,-0.61,-0.24
,2024-09-04T10:52:12.347339Z,-0.06,-0.55,-0.24
,2024-09-04T10:52:13.03929Z,-0.55,-1.04,-0.79
,2024-09-04T10:52:14.534409Z,-0.12,-0.98,-0.55
,2024-09-04T10:52:15.095395Z,0,-0.61,-0.24
,2024-09-04T10:52:16.180012Z,-0.43,-0.92,-0.55
,2024-09-04T10:52:17.166369Z,-0.18,-0.79,-0.43
,2024-09-04T10:52:18.080424Z,-0.37,-0.85,-0.49
,2024-09-04T10:52:19.207516Z,-0.18,-0.73,-0.37
,2024-09-04T10:52:20.109364Z,-0.18,-0.67,-0.31
,2024-09-04T10:52:21.357478Z,-0.18,-0.73,-0.37
,2024-09-04T10:52:22.091044Z,-0.18,-0.67,-0.43
,2024-09-04T10:52:23.107171Z,-0.12,-0.67,-0.37
,2024-09-04T10:52:24.225063Z,-0.24,-0.79,-0.43
,2024-09-04T10:52:25.351093Z,-0.18,-0.67,-0.31
,2024-09-04T10:52:26.170386Z,-0.24,-0.73,-0.43
,2024-09-04T10:52:27.421482Z,-0.18,-0.79,-0.49
,2024-09-04T10:52:28.150507Z,-0.31,-0.92,-0.55
,2024-09-04T10:52:29.415203Z,-0.06,-0.67,-0.37
,2024-09-04T10:52:30.605163Z,-0.24,-0.79,-0.43
,2024-09-04T10:52:31.291141Z,-0.12,-0.79,-0.49
,2024-09-04T10:52:32.21303Z,0.06,-0.37,-0.18
,2024-09-04T10:52:33.16245Z,0.06,-0.43,-0.18
,2024-09-04T10:52:34.262902Z,-0.31,-0.79,-0.43
,2024-09-04T10:52:35.391954Z,-0.49,-0.92,-0.43
,2024-09-04T10:52:36.409898Z,-0.67,-1.04,-0.49
,2024-09-04T10:52:37.331746Z,-0.43,-1.04,-0.67
,2024-09-04T10:52:38.361321Z,-0.12,-0.85,-0.49
,2024-09-04T10:52:39.201368Z,-0.06,-0.79,-0.49
,2024-09-04T10:52:40.225908Z,-0.06,-0.85,-0.43
,2024-09-04T10:52:41.211188Z,0,-0.61,-0.24
,2024-09-04T10:52:42.349198Z,-0.18,-0.73,-0.37
,2024-09-04T10:52:43.212598Z,0.06,-0.43,-0.18
,2024-09-04T10:52:44.396869Z,-0.18,-0.73,-0.37
,2024-09-04T10:52:45.320282Z,-0.06,-0.79,-0.49
,2024-09-04T10:52:46.56316Z,-0.31,-0.85,-0.49
,2024-09-04T10:52:47.367597Z,-0.12,-0.67,-0.37
,2024-09-04T10:52:48.39083Z,-0.55,-0.67,-0.24
,2024-09-04T10:52:49.233159Z,-0.31,-0.85,-0.49
,2024-09-04T10:52:50.3839Z,-0.06,-0.73,-0.49
,2024-09-04T10:52:51.361545Z,-0.18,-0.73,-0.43
,2024-09-04T10:52:52.28103Z,-0.12,-0.79,-0.49
,2024-09-04T10:52:53.307503Z,160.52,-201.97,470.03
,2024-09-04T10:52:54.391785Z,-78.61,194.4,-115.36
,2024-09-04T10:52:55.414997Z,-97.05,127.08,415.16
,2024-09-04T10:52:56.377504Z,0.79,-287.78,-412.29
,2024-09-04T10:52:57.27857Z,-140.93,-567.26,-1001.16
,2024-09-04T10:52:58.278988Z,-382.02,233.89,836.55
,2024-09-04T10:52:59.351306Z,277.89,-663.02,-631.65
,2024-09-04T10:53:00.373717Z,-398.01,281.8,527.59
,2024-09-04T10:53:01.395143Z,-8.48,90.94,-116.15
,2024-09-04T10:53:02.748792Z,-332.52,-665.53,-761.35
,2024-09-04T10:53:03.343079Z,-108.7,691.71,97.84
,2024-09-04T10:53:04.569721Z,-601.62,-131.65,264.95
,2024-09-04T10:53:05.593284Z,124.21,-258.79,-110.29
,2024-09-04T10:53:06.411599Z,441.89,-514.34,127.93
,2024-09-04T10:53:07.538835Z,-239.99,744.57,246.52
,2024-09-04T10:53:08.665043Z,-42.48,-96.56,-73.67
,2024-09-04T10:53:09.45287Z,-58.53,75.5,54.81
,2024-09-04T10:53:10.350453Z,-55.3,-289.61,321.35
,2024-09-04T10:53:11.372698Z,40.77,-240.05,731.81
,2024-09-04T10:53:12.369614Z,-413.94,-413.57,259.09
,2024-09-04T10:53:13.368959Z,16.48,-226.75,-606.32
,2024-09-04T10:53:14.414989Z,-262.39,-181.03,94.97
,2024-09-04T10:53:15.526056Z,-13.43,7.81,31.13
,2024-09-04T10:53:16.463305Z,-134.4,261.9,587.34
,2024-09-04T10:53:17.426592Z,-119.81,81.67,85.02
,2024-09-04T10:53:18.822291Z,35.89,-20.87,5.49
,2024-09-04T10:53:19.519373Z,29.79,-22.71,-4.64
,2024-09-04T10:53:20.543569Z,-4.52,37.17,21.3
,2024-09-04T10:53:27.066445Z,71.9,51.57,21.73
,2024-09-04T10:53:27.424421Z,-0.24,-0.67,-0.37
,2024-09-04T10:53:27.681049Z,1.04,0.49,0.67
,2024-09-04T10:53:28.035724Z,1.1,1.4,1.1
,2024-09-04T10:53:28.32593Z,-2.93,-2.38,-1.53
,2024-09-04T10:53:28.58259Z,-1.1,-1.16,-0.73
,2024-09-04T10:53:29.145122Z,1.04,-0.18,0.18
,2024-09-04T10:53:29.452376Z,-0.49,-0.92,-0.49
,2024-09-04T10:53:29.73421Z,-0.61,-0.92,-0.49
,2024-09-04T10:53:30.486946Z,-0.24,-0.73,-0.37
,2024-09-04T10:53:31.807313Z,-0.98,-1.1,-0.67
,2024-09-04T10:53:32.470491Z,0,-0.67,-0.31
,2024-09-04T10:53:33.521118Z,-1.1,-1.16,-0.67
,2024-09-04T10:53:35.090528Z,0.98,-0.18,0.18
,2024-09-04T10:53:35.504007Z,-1.59,-1.28,-0.92
,2024-09-04T10:53:36.503583Z,-0.31,-0.85,-0.37
,2024-09-04T10:53:37.643729Z,-11.6,-7.63,-5.74
,2024-09-04T10:53:38.54841Z,-4.27,-2.44,-2.26
,2024-09-04T10:53:39.843699Z,2.08,0,0.31
,2024-09-04T10:53:40.716888Z,0.12,-0.67,-0.31
,2024-09-04T10:53:41.654174Z,-0.12,-0.79,-0.43
,2024-09-04T10:53:42.543336Z,1.83,0.37,0.55
,2024-09-04T10:53:43.567966Z,0.31,-0.55,-0.18
,2024-09-04T10:53:44.577837Z,0.06,-0.61,-0.18
,2024-09-04T10:53:45.587785Z,0.61,-0.43,-0.06
,2024-09-04T10:53:46.688899Z,0,-0.67,-0.24
,2024-09-04T10:53:47.610043Z,-0.49,-0.98,-0.49
,2024-09-04T10:53:48.908576Z,-0.06,-0.73,-0.37
,2024-09-04T10:53:49.587991Z,-0.37,-0.49,-0.37
,2024-09-04T10:53:51.106915Z,0.18,-0.61,-0.24
,2024-09-04T10:53:51.597842Z,0.18,-0.61,-0.24
,2024-09-04T10:53:52.593848Z,0.61,-0.55,-0.06
,2024-09-04T10:53:53.598129Z,-0.37,-0.79,-0.43
,2024-09-04T10:53:54.60352Z,-0.43,-0.79,-0.49
,2024-09-04T10:53:55.607649Z,-0.18,-0.85,-0.37
,2024-09-04T10:53:56.746093Z,-0.24,-0.79,-0.37
,2024-09-04T10:53:58.327162Z,-0.31,-0.79,-0.37
,2024-09-04T10:53:59.580785Z,-0.24,-0.79,-0.43
,2024-09-04T10:53:59.973529Z,-0.31,-0.79,-0.43
,2024-09-04T10:54:00.639994Z,-0.31,-0.73,-0.43
,2024-09-04T10:54:01.642268Z,-0.31,-0.79,-0.43
,2024-09-04T10:54:02.894549Z,-0.31,-0.73,-0.43
,2024-09-04T10:54:03.913845Z,-0.31,-0.79,-0.37
,2024-09-04T10:54:06.236293Z,-0.31,-0.79,-0.43
,2024-09-04T10:54:06.532504Z,-0.31,-0.85,-0.43
,2024-09-04T10:54:06.827088Z,-0.18,-0.79,-0.37
,2024-09-04T10:54:07.707815Z,-0.18,-0.79,-0.43
,2024-09-04T10:54:09.081928Z,-0.31,-0.79,-0.37
,2024-09-04T10:54:09.73641Z,-0.24,-0.79,-0.43
