#group,false,false,false,false
,2024-09-04T11:00:11.701592Z,-0.18,-0.85,-0.49
,2024-09-04T11:00:12.741009Z,-0.31,-0.85,-0.55
,2024-09-04T11:00:13.824842Z,-0.31,-0.85,-0.55
,2024-09-04T11:00:14.713011Z,-0.18,-0.79,-0.55
,2024-09-04T11:00:15.748252Z,-0.12,-0.73,-0.49
,2024-09-04T11:00:17.144371Z,-0.24,-0.85,-0.55
,2024-09-04T11:00:17.920586Z,-0.37,-0.85,-0.55
,2024-09-04T11:00:18.844283Z,-0.24,-0.85,-0.55
,2024-09-04T11:00:19.728933Z,-0.37,-0.85,-0.55
,2024-09-04T11:00:20.73016Z,-0.12,-0.79,-0.49
,2024-09-04T11:00:21.796594Z,-0.12,-0.73,-0.43
,2024-09-04T11:00:22.753467Z,-0.06,-0.73,-0.49
,2024-09-04T11:00:23.813051Z,-0.31,-0.92,-0.55
,2024-09-04T11:00:24.750517Z,-0.24,-0.79,-0.49
,2024-09-04T11:00:26.413413Z,-0.18,-0.79,-0.49
,2024-09-04T11:00:26.830216Z,-0.24,-0.85,-0.49
,2024-09-04T11:00:27.771285Z,-0.24,-0.85,-0.55
,2024-09-04T11:00:28.881972Z,-0.24,-0.79,-0.49
,2024-09-04T11:00:29.90198Z,-0.18,-0.79,-0.49
,2024-09-04T11:00:30.793326Z,-0.18,-0.85,-0.55
,2024-09-04T11:00:32.002225Z,-0.31,-0.85,-0.49
,2024-09-04T11:00:33.386364Z,-0.24,-0.79,-0.49
,2024-09-04T11:00:33.8164Z,-0.24,-0.85,-0.49
,2024-09-04T11:00:34.843603Z,-0.24,-0.79,-0.49
,2024-09-04T11:00:35.942512Z,-0.31,-0.85,-0.49
,2024-09-04T11:00:36.969475Z,-0.31,-0.85,-0.49
,2024-09-04T11:00:38.19542Z,-0.24,-0.79,-0.49
,2024-09-04T11:00:38.869924Z,-0.24,-0.79,-0.49
,2024-09-04T11:00:39.939651Z,-0.12,-0.73,-0.43
,2024-09-04T11:00:40.960302Z,-0.55,-0.98,-0.67
,2024-09-04T11:00:41.873224Z,-0.12,-0.73,-0.43
,2024-09-04T11:00:43.008142Z,-0.18,-0.85,-0.55
,2024-09-04T11:00:43.901309Z,-0.18,-0.79,-0.49
,2024-09-04T11:00:44.887692Z,-0.24,-0.79,-0.49
,2024-09-04T11:00:46.411632Z,-0.31,-0.79,-0.49
,2024-09-04T11:00:47.001522Z,-0.24,-0.79,-0.49
,2024-09-04T11:00:48.025965Z,-0.24,-0.79,-0.49
,2024-09-04T11:00:49.459178Z,-0.06,-0.73,-0.43
,2024-09-04T11:00:49.901509Z,-0.18,-0.85,-0.55
,2024-09-04T11:00:51.000674Z,-0.31,-0.85,-0.49
,2024-09-04T11:00:51.94439Z,-0.24,-0.79,-0.49
,2024-09-04T11:00:52.913352Z,-0.24,-0.85,-0.55
,2024-09-04T11:00:53.919919Z,-0.24,-0.79,-0.55
,2024-09-04T11:00:54.959718Z,-0.24,-0.79,-0.49
,2024-09-04T11:00:55.925029Z,-0.24,-0.79,-0.55
,2024-09-04T11:00:57.046612Z,-0.31,-0.79,-0.49
,2024-09-04T11:00:58.061817Z,-0.31,-0.85,-0.49
,2024-09-04T11:00:58.981991Z,-0.24,-0.79,-0.49
,2024-09-04T11:00:59.968195Z,-0.31,-0.85,-0.55
,2024-09-04T11:01:00.949274Z,-0.24,-0.85,-0.49
,2024-09-04T11:01:02.054589Z,-0.31,-0.85,-0.49
,2024-09-04T11:01:02.958439Z,-0.24,-0.79,-0.49
,2024-09-04T11:01:03.959339Z,-0.31,-0.85,-0.55
,2024-09-04T11:01:05.337961Z,-0.18,-0.79,-0.43
,2024-09-04T11:01:05.982612Z,-0.31,-0.85,-0.55
,2024-09-04T11:01:07.071737Z,-0.18,-0.79,-0.49
,2024-09-04T11:01:08.197748Z,-0.18,-0.79,-0.49
,2024-09-04T11:01:09.427253Z,-0.31,-0.85,-0.49
,2024-09-04T11:01:10.045332Z,-0.37,-0.85,-0.55
,2024-09-04T11:01:11.066558Z,-0.24,-0.85,-0.55
,2024-09-04T11:01:15.737041Z,-0.24,-0.85,-0.55
,2024-09-04T11:01:17.954254Z,-0.37,-0.85,-0.49
,2024-09-04T11:01:18.209807Z,-0.18,-0.79,-0.49
,2024-09-04T11:01:18.478969Z,-0.18,-0.73,-0.43
,2024-09-04T11:01:18.970048Z,-0.73,-0.92,-0.61
,2024-09-04T11:01:19.248983Z,-0.12,-0.85,-0.49
,2024-09-04T11:01:19.507847Z,25.88,344.54,-176.94
,2024-09-04T11:01:19.757064Z,61.52,57.5,-120.36
,2024-09-04T11:01:20.178827Z,-90.45,-101.87,24.29
,2024-09-04T11:01:21.625638Z,-96.5,382.81,205.81
,2024-09-04T11:01:22.101111Z,110.66,-333.5,44.74
,2024-09-04T11:01:23.206247Z,2.01,-19.59,-22.22
,2024-09-04T11:01:24.078572Z,-61.52,20.39,20.94
,2024-09-04T11:01:25.09204Z,-271.91,-278.93,458.07
,2024-09-04T11:01:26.117655Z,-137.7,-113.65,66.83
,2024-09-04T11:01:27.111846Z,23.01,-153.5,-46.2
,2024-09-04T11:01:28.108014Z,-38.7,-80.02,-33.26
,2024-09-04T11:01:29.200145Z,1.34,-30.58,-64.15
,2024-09-04T11:01:30.132022Z,-75.74,55.97,76.54
,2024-09-04T11:01:31.12872Z,77.03,-26.25,-38.51
,2024-09-04T11:01:32.131594Z,-0.12,-0.73,-1.04
,2024-09-04T11:01:33.192455Z,0.06,-0.73,-0.73
,2024-09-04T11:01:34.312096Z,1.83,1.4,0.06
,2024-09-04T11:01:35.165328Z,0.12,-1.4,0.49
,2024-09-04T11:01:36.19006Z,-0.67,-1.1,-1.04
,2024-09-04T11:01:37.790986Z,0.85,0.61,-0.67
,2024-09-04T11:01:38.203816Z,-0.06,-0.61,-0.37
,2024-09-04T11:01:39.208819Z,-0.18,-0.61,-0.37
,2024-09-04T11:01:40.453852Z,0.06,-0.61,0.06
,2024-09-04T11:01:41.374936Z,0.43,-0.12,0
,2024-09-04T11:01:42.50136Z,-0.24,-0.67,-1.28
,2024-09-04T11:01:43.189169Z,0.79,0.85,-1.28
,2024-09-04T11:01:44.447062Z,-0.49,-1.46,0.49
,2024-09-04T11:01:45.282684Z,-0.79,-1.34,-0.79
,2024-09-04T11:01:46.392536Z,0,-0.49,-0.55
,2024-09-04T11:01:47.409425Z,-0.31,-0.79,-0.61
,2024-09-04T11:01:50.386082Z,0.06,-0.55,-0.24
,2024-09-04T11:01:50.730248Z,-0.24,-0.79,-0.31
,2024-09-04T11:01:50.98715Z,-0.31,-0.92,-0.55
,2024-09-04T11:01:51.40574Z,0,-0.55,-0.18
,2024-09-04T11:01:52.331431Z,0.24,-0.06,-0.43
,2024-09-04T11:01:53.82636Z,-0.37,-0.85,-0.79
,2024-09-04T11:01:54.248087Z,-0.24,-0.79,-0.55
,2024-09-04T11:01:55.304524Z,-0.49,-1.04,-0.73
,2024-09-04T11:01:56.26187Z,-0.31,-0.85,-0.49
,2024-09-04T11:01:57.350701Z,-0.12,-0.67,-0.24
,2024-09-04T11:01:58.274503Z,0.24,-0.43,-0.12
,2024-09-04T11:01:59.500115Z,-0.73,-1.16,-0.92
,2024-09-04T11:02:00.424869Z,-1.1,-1.46,-1.4
,2024-09-04T11:02:01.35886Z,0.12,-0.55,-0.31
,2024-09-04T11:02:02.318207Z,0.24,-0.37,0.18
,2024-09-04T11:02:03.300468Z,-0.67,-1.16,-0.92
,2024-09-04T11:02:04.418966Z,-0.06,-0.61,-0.37
,2024-09-04T11:02:05.438814Z,0.18,-0.55,-0.12
,2024-09-04T11:02:06.358854Z,-0.43,-1.04,-0.49
,2024-09-04T11:02:07.590902Z,0.73,0,0.43
,2024-09-04T11:02:08.343569Z,-0.18,-0.79,-0.24
,2024-09-04T11:02:09.894686Z,-0.79,-1.28,-1.1
,2024-09-04T11:02:10.35349Z,-0.18,-0.73,-0.37
,2024-09-04T11:02:11.365102Z,-0.06,-0.67,-0.18
,2024-09-04T11:02:12.710395Z,-0.18,-0.79,-0.43
,2024-09-04T11:02:13.528179Z,-0.37,-0.92,-0.55
,2024-09-04T11:02:14.407936Z,-0.12,-0.73,-0.43
,2024-09-04T11:02:15.376113Z,-0.06,-0.67,-0.24
,2024-09-04T11:02:16.371783Z,-0.24,-0.79,-0.43
,2024-09-04T11:02:17.629818Z,-0.24,-0.79,-0.55
,2024-09-04T11:02:18.386292Z,-0.24,-0.85,-0.55
,2024-09-04T11:02:19.479934Z,-0.31,-0.79,-0.49
,2024-09-04T11:02:20.655604Z,-0.24,-0.79,-0.55
,2024-09-04T11:02:21.407382Z,-0.24,-0.85,-0.43
,2024-09-04T11:02:22.443079Z,-0.43,-0.98,-0.67
,2024-09-04T11:02:23.563579Z,-0.24,-0.73,-0.43
,2024-09-04T11:02:24.487414Z,-0.24,-0.79,-0.43
,2024-09-04T11:02:25.827686Z,-0.37,-0.92,-0.61
,2024-09-04T11:02:26.533149Z,-0.12,-0.73,-0.43
,2024-09-04T11:02:27.453984Z,-0.24,-0.85,-0.43
,2024-09-04T11:02:28.56653Z,-0.31,-0.85,-0.55
,2024-09-04T11:02:29.514484Z,-0.18,-0.73,-0.37
,2024-09-04T11:02:30.940752Z,-0.24,-0.79,-0.43
,2024-09-04T11:02:31.550545Z,-0.18,-0.79,-0.43
,2024-09-04T11:02:32.576865Z,-0.18,-0.79,-0.37
,2024-09-04T11:02:33.469135Z,-0.37,-0.92,-0.73
,2024-09-04T11:02:34.571698Z,-0.24,-0.79,-0.43
,2024-09-04T11:02:35.525934Z,-0.18,-0.73,-0.43
,2024-09-04T11:02:36.487679Z,-0.24,-0.79,-0.43
,2024-09-04T11:02:37.629112Z,-0.12,-0.73,-0.37
,2024-09-04T11:02:38.516429Z,-0.31,-0.85,-0.49
,2024-09-04T11:02:39.640032Z,-0.31,-0.92,-0.55
,2024-09-04T11:02:40.513219Z,-0.12,-0.67,-0.31
,2024-09-04T11:02:42.097149Z,-0.31,-0.85,-0.55
,2024-09-04T11:02:42.536416Z,-0.24,-0.79,-0.49
,2024-09-04T11:02:43.531024Z,-0.24,-0.79,-0.49
,2024-09-04T11:02:44.762844Z,-0.31,-0.85,-0.49
,2024-09-04T11:02:45.53646Z,-0.18,-0.73,-0.49
,2024-09-04T11:02:46.552362Z,-0.31,-0.85,-0.49
,2024-09-04T11:02:47.579375Z,-0.24,-0.79,-0.49
,2024-09-04T11:02:48.568576Z,-0.24,-0.79,-0.43
,2024-09-04T11:02:49.78041Z,-0.24,-0.79,-0.43
,2024-09-04T11:02:50.561045Z,-0.24,-0.79,-0.49
,2024-09-04T11:02:51.59136Z,-0.24,-0.85,-0.49
,2024-09-04T11:02:52.719066Z,-0.18,-0.79,-0.43
,2024-09-04T11:02:53.580739Z,-0.18,-0.79,-0.43
,2024-09-04T11:02:54.590847Z,-0.12,-0.67,-0.37
,2024-09-04T11:02:55.717988Z,-0.37,-0.85,-0.61
,2024-09-04T11:02:56.584901Z,-0.12,-0.73,-0.31
,2024-09-04T11:02:58.173681Z,-0.24,-0.79,-0.49
,2024-09-04T11:02:58.713761Z,-0.37,-0.85,-0.61
,2024-09-04T11:02:59.709648Z,-0.18,-0.73,-0.49
,2024-09-04T11:03:00.647007Z,-0.31,-0.79,-0.55
,2024-09-04T11:03:01.866557Z,-0.24,-0.85,-0.49
,2024-09-04T11:03:02.649703Z,-0.24,-0.79,-0.55
,2024-09-04T11:03:03.804971Z,-0.24,-0.79,-0.43
,2024-09-04T11:03:04.656922Z,-0.31,-0.85,-0.49
,2024-09-04T11:03:05.674187Z,-0.24,-0.79,-0.43
,2024-09-04T11:03:06.701546Z,-0.37,-0.85,-0.49
,2024-09-04T11:03:07.862696Z,-0.24,-0.85,-0.49
,2024-09-04T11:03:08.925373Z,-0.18,-0.73,-0.43
,2024-09-04T11:03:09.84705Z,-0.24,-0.79,-0.49
,2024-09-04T11:03:10.768596Z,-0.24,-0.73,-0.43
,2024-09-04T11:03:11.896038Z,-0.37,-0.85,-0.61
,2024-09-04T11:03:12.74012Z,-0.31,-0.85,-0.49
,2024-09-04T11:03:14.355686Z,-0.06,-0.67,-0.31
,2024-09-04T11:03:14.80077Z,-0.31,-0.85,-0.49
,2024-09-04T11:03:15.786381Z,-0.31,-0.79,-0.55
,2024-09-04T11:03:16.723894Z,-0.31,-0.85,-0.49
,2024-09-04T11:03:17.834118Z,-0.18,-0.73,-0.37
,2024-09-04T11:03:18.755698Z,-0.49,-0.98,-0.67
,2024-09-04T11:03:19.73143Z,-0.18,-0.73,-0.49
,2024-09-04T11:03:20.907492Z,-0.31,-0.85,-0.43
,2024-09-04T11:03:21.827961Z,-0.31,-0.85,-0.55
,2024-09-04T11:03:22.791342Z,-0.37,-0.85,-0.61
,2024-09-04T11:03:23.773217Z,-0.12,-0.73,-0.37
,2024-09-04T11:03:24.899663Z,-0.31,-0.85,-0.55
,2024-09-04T11:03:25.823903Z,-0.37,-0.85,-0.61
,2024-09-04T11:03:26.762362Z,-0.24,-0.79,-0.43
,2024-09-04T11:03:27.792955Z,-0.18,-0.79,-0.37
,2024-09-04T11:03:28.997045Z,-0.12,-0.73,-0.43
,2024-09-04T11:03:30.327707Z,-0.31,-0.85,-0.49
,2024-09-04T11:03:30.817313Z,-0.18,-0.73,-0.37
,2024-09-04T11:03:31.820355Z,-0.37,-0.85,-0.55
,2024-09-04T11:03:32.822357Z,-0.18,-0.73,-0.43
,2024-09-04T11:03:33.822801Z,-0.24,-0.79,-0.43
,2024-09-04T11:03:34.938079Z,-0.18,-0.79,-0.43
,2024-09-04T11:03:35.838768Z,-0.24,-0.79,-0.43
,2024-09-04T11:03:36.891785Z,-0.24,-0.79,-0.43
,2024-09-04T11:03:38.008061Z,-0.18,-0.79,-0.49
,2024-09-04T11:03:38.928753Z,-0.43,-0.98,-0.67
,2024-09-04T11:03:39.843454Z,-0.18,-0.73,-0.43
,2024-09-04T11:03:41.180893Z,-0.12,-0.73,-0.31
,2024-09-04T11:03:41.921122Z,-0.37,-0.92,-0.61
,2024-09-04T11:03:42.886873Z,-0.31,-0.85,-0.55
,2024-09-04T11:03:43.899536Z,-0.24,-0.79,-0.43
,2024-09-04T11:03:45.277547Z,-0.31,-0.79,-0.55
,2024-09-04T11:03:46.406957Z,-0.24,-0.79,-0.49
,2024-09-04T11:03:46.899393Z,-0.18,-0.79,-0.43
,2024-09-04T11:03:48.056042Z,-0.18,-0.73,-0.43
,2024-09-04T11:03:49.065388Z,-0.18,-0.73,-0.43
,2024-09-04T11:03:49.988857Z,-0.31,-0.85,-0.49
,2024-09-04T11:03:51.135241Z,-0.18,-0.79,-0.43
,2024-09-04T11:03:52.036648Z,-0.24,-0.79,-0.49
,2024-09-04T11:03:53.060844Z,-0.31,-0.79,-0.49
,2024-09-04T11:03:53.914714Z,-0.18,-0.79,-0.43
,2024-09-04T11:03:54.912059Z,-0.24,-0.79,-0.49
,2024-09-04T11:03:55.935371Z,-0.24,-0.73,-0.43
,2024-09-04T11:03:57.05695Z,-0.24,-0.79,-0.49
,2024-09-04T11:03:58.180438Z,-0.24,-0.79,-0.49
,2024-09-04T11:03:59.100556Z,-0.24,-0.79,-0.49
,2024-09-04T11:04:00.02207Z,-0.12,-0.73,-0.37
,2024-09-04T11:04:00.956622Z,-0.31,-0.85,-0.55
,2024-09-04T11:04:02.726129Z,-0.31,-0.79,-0.49
,2024-09-04T11:04:03.212648Z,-0.18,-0.73,-0.49
,2024-09-04T11:04:04.118218Z,-0.24,-0.79,-0.55
,2024-09-04T11:04:05.150656Z,-0.24,-0.79,-0.49
,2024-09-04T11:04:06.166013Z,-0.31,-0.85,-0.61
,2024-09-04T11:04:07.089302Z,-0.24,-0.79,-0.43
,2024-09-04T11:04:08.008681Z,-0.24,-0.79,-0.49
,2024-09-04T11:04:09.237952Z,-0.31,-0.79,-0.49
,2024-09-04T11:04:10.159496Z,-0.37,-0.92,-0.55
,2024-09-04T11:04:11.0814Z,-0.24,-0.79,-0.43
,2024-09-04T11:04:12.045135Z,-0.24,-0.79,-0.43
,2024-09-04T11:04:13.019979Z,-0.31,-0.79,-0.49
,2024-09-04T11:04:14.087068Z,-0.24,-0.85,-0.49
,2024-09-04T11:04:15.051106Z,-0.24,-0.85,-0.49
,2024-09-04T11:04:16.100022Z,-0.37,-0.98,-0.61
,2024-09-04T11:04:17.134931Z,-0.24,-0.85,-0.55
,2024-09-04T11:04:18.661703Z,-0.24,-0.79,-0.43
,2024-09-04T11:04:19.273379Z,-0.31,-0.79,-0.43
,2024-09-04T11:04:20.067611Z,-0.24,-0.79,-0.55
,2024-09-04T11:04:21.218559Z,-0.18,-0.79,-0.43
,2024-09-04T11:04:22.095514Z,-0.37,-0.92,-0.61
,2024-09-04T11:04:23.071643Z,-0.24,-0.79,-0.55
,2024-09-04T11:04:24.187973Z,-0.31,-0.79,-0.49
,2024-09-04T11:04:25.212398Z,-0.18,-0.79,-0.43
,2024-09-04T11:04:26.338551Z,-0.31,-0.85,-0.49
,2024-09-04T11:04:27.260083Z,-0.18,-0.73,-0.43
,2024-09-04T11:04:28.181465Z,-0.12,-0.73,-0.37
,2024-09-04T11:04:29.205353Z,-0.24,-0.79,-0.49
,2024-09-04T11:04:30.409228Z,-0.24,-0.79,-0.49
,2024-09-04T11:04:31.253831Z,-0.12,-0.61,-0.24
,2024-09-04T11:04:32.149306Z,-0.24,-0.73,-0.43
,2024-09-04T11:04:33.301589Z,-0.18,-0.73,-0.49
,2024-09-04T11:04:35.451934Z,-0.37,-0.85,-0.55
,2024-09-04T11:04:35.766523Z,-0.24,-0.73,-0.43
,2024-09-04T11:04:36.412348Z,-0.37,-0.85,-0.61
,2024-09-04T11:04:37.397534Z,-0.37,-0.85,-0.55
,2024-09-04T11:04:38.156093Z,-0.31,-0.85,-0.55
,2024-09-04T11:04:39.175025Z,-0.24,-0.85,-0.49
,2024-09-04T11:04:40.366877Z,-0.31,-0.79,-0.49
,2024-09-04T11:04:41.390761Z,-0.24,-0.79,-0.49
,2024-09-04T11:04:42.183393Z,-0.18,-0.73,-0.37
,2024-09-04T11:04:43.337564Z,-0.37,-0.85,-0.55
,2024-09-04T11:04:44.360406Z,-0.06,-0.67,-0.37
,2024-09-04T11:04:45.589319Z,-0.18,-0.73,-0.31
,2024-09-04T11:04:46.224037Z,-0.24,-0.79,-0.49
,2024-09-04T11:04:47.228832Z,-0.37,-0.92,-0.61
,2024-09-04T11:04:48.243841Z,-0.43,-0.92,-0.49
,2024-09-04T11:04:49.283529Z,-0.06,-0.73,-0.31
,2024-09-04T11:04:50.913829Z,0,-0.61,-0.24
,2024-09-04T11:04:51.227295Z,-0.12,-0.67,-0.31
,2024-09-04T11:04:52.243681Z,-0.12,-0.67,-0.31
,2024-09-04T11:04:53.257366Z,-0.24,-0.79,-0.79
,2024-09-04T11:04:54.307461Z,-0.73,-1.22,-1.04
,2024-09-04T11:04:55.419596Z,0,-0.61,-0.31
,2024-09-04T11:04:56.256744Z,-0.18,-0.73,-0.31
,2024-09-04T11:04:57.571326Z,-0.24,-0.73,-0.49
,2024-09-04T11:04:58.277151Z,-0.24,-0.79,-0.49
,2024-09-04T11:04:59.374133Z,-0.31,-0.85,-0.49
,2024-09-04T11:05:00.33688Z,-0.18,-0.73,-0.43
,2024-09-04T11:05:01.358411Z,-0.18,-0.73,-0.37
,2024-09-04T11:05:02.335841Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:03.307692Z,-0.37,-0.92,-0.61
,2024-09-04T11:05:04.533802Z,-0.31,-0.85,-0.61
,2024-09-04T11:05:05.558795Z,-0.24,-0.85,-0.49
,2024-09-04T11:05:07.092892Z,-0.12,-0.67,-0.37
,2024-09-04T11:05:07.400565Z,-0.31,-0.85,-0.55
,2024-09-04T11:05:08.325057Z,-0.31,-0.79,-0.61
,2024-09-04T11:05:09.505121Z,-0.18,-0.79,-0.43
,2024-09-04T11:05:10.4106Z,-0.06,-0.73,-0.43
,2024-09-04T11:05:11.598296Z,-0.18,-0.79,-0.37
,2024-09-04T11:05:12.357709Z,-0.12,-0.73,-0.31
,2024-09-04T11:05:13.353616Z,-0.24,-0.79,-0.43
,2024-09-04T11:05:14.466935Z,-0.12,-0.73,-0.43
,2024-09-04T11:05:15.370441Z,-0.24,-0.79,-0.43
,2024-09-04T11:05:16.513825Z,-0.24,-0.79,-0.43
,2024-09-04T11:05:17.537561Z,-0.18,-0.73,-0.37
,2024-09-04T11:05:18.409453Z,-0.31,-0.79,-0.49
,2024-09-04T11:05:19.431186Z,-0.24,-0.79,-0.55
,2024-09-04T11:05:20.410931Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:21.530972Z,-0.31,-0.85,-0.55
,2024-09-04T11:05:22.778571Z,-0.18,-0.73,-0.37
,2024-09-04T11:05:23.579043Z,-0.12,-0.73,-0.43
,2024-09-04T11:05:24.500561Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:25.626904Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:26.439536Z,-0.24,-0.79,-0.43
,2024-09-04T11:05:27.572539Z,-0.18,-0.79,-0.49
,2024-09-04T11:05:28.471293Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:29.518028Z,-0.37,-0.92,-0.55
,2024-09-04T11:05:30.681584Z,-0.12,-0.73,-0.37
,2024-09-04T11:05:31.437277Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:32.489886Z,-0.18,-0.79,-0.43
,2024-09-04T11:05:33.604392Z,-0.18,-0.73,-0.37
,2024-09-04T11:05:34.48089Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:35.52154Z,-0.24,-0.73,-0.43
,2024-09-04T11:05:36.791841Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:37.476243Z,-0.31,-0.85,-0.55
,2024-09-04T11:05:38.84597Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:39.555283Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:40.679402Z,-0.24,-0.85,-0.55
,2024-09-04T11:05:41.703368Z,-0.18,-0.79,-0.49
,2024-09-04T11:05:42.510988Z,-0.18,-0.73,-0.43
,2024-09-04T11:05:43.53006Z,-0.37,-0.92,-0.55
,2024-09-04T11:05:44.675931Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:45.69872Z,-0.12,-0.73,-0.37
,2024-09-04T11:05:46.722401Z,-0.31,-0.85,-0.55
,2024-09-04T11:05:47.551381Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:48.665906Z,-0.24,-0.85,-0.49
,2024-09-04T11:05:49.690677Z,-0.12,-0.67,-0.31
,2024-09-04T11:05:50.819008Z,-0.24,-0.79,-0.49
,2024-09-04T11:05:51.571155Z,-0.24,-0.79,-0.43
,2024-09-04T11:05:52.66577Z,-0.12,-0.67,-0.31
,2024-09-04T11:05:53.56839Z,-0.37,-0.85,-0.61
,2024-09-04T11:05:55.047315Z,-0.24,-0.85,-0.55
,2024-09-04T11:05:55.600771Z,-0.31,-0.85,-0.49
,2024-09-04T11:05:56.860137Z,-0.06,-0.67,-0.37
,2024-09-04T11:05:57.780115Z,-0.43,-0.98,-0.73
,2024-09-04T11:05:58.805628Z,-0.18,-0.73,-0.43
,2024-09-04T11:05:59.828266Z,-0.24,-0.73,-0.37
,2024-09-04T11:06:00.749589Z,-0.12,-0.61,-0.37
,2024-09-04T11:06:01.814484Z,-0.31,-0.85,-0.55
,2024-09-04T11:06:02.765989Z,-0.37,-0.98,-0.61
,2024-09-04T11:06:03.719193Z,-0.85,-1.28,-1.1
,2024-09-04T11:06:04.743188Z,-0.12,-0.73,-0.43
,2024-09-04T11:06:05.7732Z,-0.12,-0.67,-0.37
,2024-09-04T11:06:06.792274Z,-0.31,-0.85,-0.49
,2024-09-04T11:06:07.670284Z,-0.31,-0.79,-0.49
,2024-09-04T11:06:08.736709Z,-0.18,-0.73,-0.37
,2024-09-04T11:06:09.95713Z,-0.24,-0.79,-0.49
,2024-09-04T11:06:11.501156Z,-0.24,-0.79,-0.49
,2024-09-04T11:06:11.768131Z,-0.31,-0.85,-0.49
,2024-09-04T11:06:12.775627Z,-0.37,-0.92,-0.67
