#group,false,false,false,false
,2024-09-04T11:06:13.688076Z,-0.31,-0.79,-0.49
,2024-09-04T11:06:14.77813Z,-0.24,-0.79,-0.37
,2024-09-04T11:06:15.706463Z,-0.12,-0.67,-0.37
,2024-09-04T11:06:16.826717Z,-0.43,-0.98,-0.61
,2024-09-04T11:06:17.850598Z,-0.31,-0.85,-0.61
,2024-09-04T11:06:18.775835Z,-0.24,-0.79,-0.37
,2024-09-04T11:06:19.720302Z,-0.12,-0.67,-0.37
,2024-09-04T11:06:20.819447Z,-0.55,-1.04,-0.79
,2024-09-04T11:06:21.764649Z,0.06,-0.49,-0.18
,2024-09-04T11:06:22.867869Z,-0.18,-0.73,-0.37
,2024-09-04T11:06:23.828367Z,-0.43,-0.92,-0.61
,2024-09-04T11:06:25.120609Z,-0.12,-0.67,-0.37
,2024-09-04T11:06:25.939998Z,-0.12,-0.73,-0.31
,2024-09-04T11:06:27.577907Z,-0.31,-0.85,-0.55
,2024-09-04T11:06:27.914408Z,-0.18,-0.79,-0.37
,2024-09-04T11:06:28.909467Z,-0.31,-0.79,-0.61
,2024-09-04T11:06:29.786429Z,-0.24,-0.79,-0.55
,2024-09-04T11:06:30.776775Z,0,-0.67,-0.18
,2024-09-04T11:06:31.878669Z,-0.31,-0.85,-0.55
,2024-09-04T11:06:32.906166Z,-0.43,-0.98,-0.67
,2024-09-04T11:06:34.029376Z,-0.12,-0.67,-0.31
,2024-09-04T11:06:34.962039Z,-0.18,-0.73,-0.37
,2024-09-04T11:06:35.810054Z,-0.31,-0.85,-0.55
,2024-09-04T11:06:36.998993Z,-0.43,-0.92,-0.67
,2024-09-04T11:06:38.022878Z,-0.24,-0.79,-0.43
,2024-09-04T11:06:38.884017Z,-0.43,-0.92,-0.67
,2024-09-04T11:06:39.827962Z,-0.24,-0.85,-0.49
,2024-09-04T11:06:40.858524Z,-0.24,-0.79,-0.43
,2024-09-04T11:06:41.963725Z,-0.24,-0.79,-0.49
,2024-09-04T11:06:43.490398Z,-0.31,-0.85,-0.55
,2024-09-04T11:06:43.868498Z,-0.31,-0.85,-0.61
,2024-09-04T11:06:44.863719Z,-0.31,-0.79,-0.49
,2024-09-04T11:06:46.010064Z,-0.61,-1.1,-0.79
,2024-09-04T11:06:47.13815Z,0.06,-0.49,-0.31
,2024-09-04T11:06:47.87554Z,-0.12,-0.67,-0.24
,2024-09-04T11:06:49.190672Z,-0.55,-1.04,-0.73
,2024-09-04T11:06:49.903501Z,-0.06,-0.61,-0.37
,2024-09-04T11:06:50.963279Z,-0.24,-0.79,-0.37
,2024-09-04T11:06:51.901736Z,-0.37,-0.85,-0.73
,2024-09-04T11:06:52.947676Z,0,-0.67,-0.24
,2024-09-04T11:06:53.899291Z,-0.31,-0.79,-0.49
,2024-09-04T11:06:55.043259Z,-0.31,-0.85,-0.55
,2024-09-04T11:06:55.938354Z,-0.18,-0.79,-0.37
,2024-09-04T11:06:57.069115Z,-0.18,-0.73,-0.37
,2024-09-04T11:06:58.094029Z,-0.37,-0.92,-0.55
,2024-09-04T11:06:59.526344Z,-0.31,-0.85,-0.61
,2024-09-04T11:07:00.0842Z,-0.24,-0.79,-0.43
,2024-09-04T11:07:00.968662Z,-0.37,-0.92,-0.55
,2024-09-04T11:07:01.983768Z,-0.31,-0.85,-0.55
,2024-09-04T11:07:02.995925Z,-0.61,-1.04,-0.79
,2024-09-04T11:07:03.991578Z,0.24,-0.49,-0.06
,2024-09-04T11:07:05.158077Z,-0.18,-0.73,-0.37
,2024-09-04T11:07:06.182578Z,-0.49,-0.98,-0.79
,2024-09-04T11:07:07.206022Z,-0.31,-0.85,-0.55
,2024-09-04T11:07:08.127616Z,-0.18,-0.73,-0.43
,2024-09-04T11:07:09.151901Z,-0.43,-0.92,-0.61
,2024-09-04T11:07:10.175652Z,-0.85,-1.34,-1.22
,2024-09-04T11:07:11.200622Z,0.49,-0.24,0.31
,2024-09-04T11:07:12.019948Z,0.18,-0.49,0.18
,2024-09-04T11:07:13.026207Z,-0.43,-0.92,-0.73
,2024-09-04T11:07:14.050992Z,-0.67,-1.16,-0.98
,2024-09-04T11:07:15.406806Z,0,-0.61,-0.24
,2024-09-04T11:07:16.217163Z,-0.31,-0.85,-0.43
,2024-09-04T11:07:17.241155Z,-0.37,-0.85,-0.61
,2024-09-04T11:07:18.163086Z,-0.31,-0.85,-0.61
,2024-09-04T11:07:19.289049Z,-0.49,-1.04,-0.73
,2024-09-04T11:07:20.210681Z,0.06,-0.49,-0.12
,2024-09-04T11:07:21.336958Z,-0.55,-1.04,-0.85
,2024-09-04T11:07:22.159877Z,-0.18,-0.73,-0.55
,2024-09-04T11:07:23.117686Z,-0.49,-0.98,-0.67
,2024-09-04T11:07:24.306566Z,-0.12,-0.73,-0.43
,2024-09-04T11:07:25.23688Z,-0.12,-0.73,-0.31
,2024-09-04T11:07:26.084383Z,-0.61,-1.1,-0.79
,2024-09-04T11:07:27.285221Z,-0.31,-0.85,-0.61
,2024-09-04T11:07:28.105581Z,-0.18,-0.79,-0.31
,2024-09-04T11:07:29.221508Z,-0.18,-0.73,-0.43
,2024-09-04T11:07:30.347951Z,-0.31,-0.85,-0.55
,2024-09-04T11:07:31.679075Z,-0.49,-1.04,-0.67
,2024-09-04T11:07:32.192581Z,-0.18,-0.73,-0.43
,2024-09-04T11:07:33.216818Z,-0.24,-0.73,-0.37
,2024-09-04T11:07:34.343888Z,-0.37,-0.92,-0.67
,2024-09-04T11:07:35.26456Z,-0.31,-0.92,-0.55
,2024-09-04T11:07:36.18499Z,-0.18,-0.79,-0.43
,2024-09-04T11:07:37.313427Z,-0.24,-0.79,-0.49
,2024-09-04T11:07:38.159058Z,-0.24,-0.79,-0.37
,2024-09-04T11:07:39.299083Z,-0.24,-0.85,-0.55
,2024-09-04T11:07:40.264469Z,-0.31,-0.79,-0.49
,2024-09-04T11:07:41.344641Z,-0.24,-0.79,-0.49
,2024-09-04T11:07:42.177983Z,-0.31,-0.92,-0.55
,2024-09-04T11:07:43.250584Z,-0.37,-0.85,-0.61
,2024-09-04T11:07:44.179445Z,-0.37,-0.92,-0.55
,2024-09-04T11:07:45.198793Z,-0.18,-0.73,-0.43
,2024-09-04T11:07:46.322156Z,-0.37,-0.92,-0.61
,2024-09-04T11:07:47.858079Z,-0.24,-0.79,-0.49
,2024-09-04T11:07:48.371643Z,-0.24,-0.79,-0.49
,2024-09-04T11:07:49.394942Z,-0.24,-0.79,-0.43
,2024-09-04T11:07:50.315679Z,-0.24,-0.85,-0.49
,2024-09-04T11:07:51.219261Z,-0.31,-0.79,-0.49
,2024-09-04T11:07:52.270835Z,-0.18,-0.79,-0.37
,2024-09-04T11:07:53.411196Z,-0.37,-0.92,-0.61
,2024-09-04T11:07:54.310371Z,-0.31,-0.85,-0.61
,2024-09-04T11:07:55.317651Z,-0.12,-0.67,-0.31
,2024-09-04T11:07:56.358306Z,-0.18,-0.73,-0.37
,2024-09-04T11:07:57.383394Z,-0.31,-0.85,-0.55
,2024-09-04T11:07:58.407644Z,-0.31,-0.85,-0.55
,2024-09-04T11:07:59.293475Z,-0.18,-0.73,-0.37
,2024-09-04T11:08:00.350527Z,-0.24,-0.85,-0.49
,2024-09-04T11:08:01.28321Z,-0.24,-0.79,-0.49
,2024-09-04T11:08:02.30519Z,-0.24,-0.79,-0.49
,2024-09-04T11:08:03.745519Z,-0.24,-0.79,-0.43
,2024-09-04T11:08:04.414129Z,-0.24,-0.79,-0.49
,2024-09-04T11:08:05.470556Z,-0.24,-0.79,-0.55
,2024-09-04T11:08:06.337066Z,-0.06,-0.61,-0.31
,2024-09-04T11:08:07.403395Z,-0.31,-0.85,-0.49
,2024-09-04T11:08:08.440042Z,-0.31,-0.85,-0.61
,2024-09-04T11:08:09.566477Z,-0.12,-0.67,-0.31
,2024-09-04T11:08:10.487859Z,-0.12,-0.73,-0.37
,2024-09-04T11:08:11.411038Z,-0.37,-0.85,-0.55
,2024-09-04T11:08:12.338848Z,-0.31,-0.85,-0.55
,2024-09-04T11:08:13.358455Z,-0.12,-0.67,-0.37
,2024-09-04T11:08:14.371978Z,-0.18,-0.79,-0.43
,2024-09-04T11:08:15.609073Z,-0.24,-0.79,-0.43
,2024-09-04T11:08:16.529664Z,-0.31,-0.85,-0.49
,2024-09-04T11:08:17.557614Z,-0.24,-0.79,-0.55
,2024-09-04T11:08:18.409758Z,-0.24,-0.79,-0.49
,2024-09-04T11:08:20.113837Z,-0.18,-0.73,-0.43
,2024-09-04T11:08:20.44718Z,-0.24,-0.73,-0.43
,2024-09-04T11:08:21.54775Z,-0.18,-0.79,-0.55
,2024-09-04T11:08:22.417786Z,-0.24,-0.79,-0.49
,2024-09-04T11:08:23.521347Z,-0.24,-0.85,-0.49
,2024-09-04T11:08:24.619017Z,-0.18,-0.73,-0.37
,2024-09-04T11:08:25.441911Z,-0.24,-0.85,-0.43
,2024-09-04T11:08:26.769201Z,-0.31,-0.79,-0.55
,2024-09-04T11:08:27.45431Z,-0.06,-0.67,-0.31
,2024-09-04T11:08:28.511967Z,-0.24,-0.85,-0.49
,2024-09-04T11:08:29.448677Z,-0.31,-0.79,-0.61
,2024-09-04T11:08:30.456363Z,-0.24,-0.79,-0.49
,2024-09-04T11:08:31.684716Z,-0.24,-0.79,-0.43
,2024-09-04T11:08:32.460573Z,-0.24,-0.79,-0.43
,2024-09-04T11:08:33.530221Z,-0.31,-0.85,-0.55
,2024-09-04T11:08:34.656816Z,-0.06,-0.67,-0.31
,2024-09-04T11:08:36.087675Z,-0.24,-0.79,-0.49
,2024-09-04T11:08:36.512677Z,-0.18,-0.73,-0.43
,2024-09-04T11:08:37.828895Z,-0.31,-0.85,-0.49
,2024-09-04T11:08:38.649329Z,-0.31,-0.79,-0.61
,2024-09-04T11:08:39.569136Z,-0.18,-0.73,-0.43
,2024-09-04T11:08:40.519508Z,-0.24,-0.73,-0.37
,2024-09-04T11:08:42.069202Z,-0.12,-0.73,-0.37
,2024-09-04T11:08:43.119488Z,-0.24,-0.79,-0.43
,2024-09-04T11:08:44.177774Z,-0.31,-0.79,-0.55
,2024-09-04T11:08:44.535052Z,-0.37,-0.92,-0.55
,2024-09-04T11:08:46.37148Z,-0.24,-0.79,-0.49
,2024-09-04T11:08:46.688008Z,-0.49,-1.04,-0.73
,2024-09-04T11:08:47.992332Z,-0.55,-1.04,-0.79
,2024-09-04T11:08:55.046093Z,-0.06,-0.61,-0.24
,2024-09-04T11:08:55.299411Z,-0.43,-0.92,-0.61
,2024-09-04T11:08:55.549444Z,-0.37,-0.92,-0.61
,2024-09-04T11:08:55.824123Z,-0.37,-0.85,-0.55
,2024-09-04T11:08:56.365064Z,-0.24,-0.79,-0.43
,2024-09-04T11:08:56.639206Z,-0.37,-0.92,-0.61
,2024-09-04T11:08:56.977353Z,-0.18,-0.73,-0.43
,2024-09-04T11:08:57.304689Z,-0.24,-0.79,-0.49
,2024-09-04T11:08:57.706218Z,-0.37,-0.85,-0.49
,2024-09-04T11:08:58.109413Z,-0.31,-0.85,-0.55
,2024-09-04T11:08:58.72066Z,-0.24,-0.79,-0.49
,2024-09-04T11:08:59.742668Z,-0.24,-0.85,-0.49
,2024-09-04T11:09:00.663261Z,-0.31,-0.92,-0.49
,2024-09-04T11:09:01.676922Z,0,-0.61,-0.24
,2024-09-04T11:09:02.67998Z,-0.43,-0.98,-0.55
,2024-09-04T11:09:03.735508Z,-0.12,-0.67,-0.37
,2024-09-04T11:09:04.759212Z,-0.24,-0.79,-0.43
,2024-09-04T11:09:05.798523Z,-0.31,-0.85,-0.61
,2024-09-04T11:09:06.806975Z,-0.31,-0.85,-0.49
,2024-09-04T11:09:07.728455Z,0,-0.55,-0.31
,2024-09-04T11:09:08.659205Z,-0.43,-0.98,-0.49
,2024-09-04T11:09:09.77659Z,0.06,-0.49,-0.24
,2024-09-04T11:09:11.107821Z,-0.31,-0.79,-0.49
,2024-09-04T11:09:11.876318Z,-0.43,-0.98,-0.67
,2024-09-04T11:09:12.770249Z,-0.12,-0.67,-0.24
,2024-09-04T11:09:13.770375Z,-0.24,-0.79,-0.37
,2024-09-04T11:09:14.729064Z,-0.31,-0.79,-0.55
,2024-09-04T11:09:15.923591Z,-0.31,-0.85,-0.55
,2024-09-04T11:09:16.84349Z,-0.31,-0.79,-0.49
,2024-09-04T11:09:17.762675Z,-0.24,-0.79,-0.43
,2024-09-04T11:09:18.7884Z,0.06,-0.55,-0.18
,2024-09-04T11:09:20.017857Z,-0.43,-0.98,-0.49
,2024-09-04T11:09:20.838431Z,-0.06,-0.67,-0.37
,2024-09-04T11:09:21.766247Z,-0.12,-0.73,-0.24
,2024-09-04T11:09:22.784057Z,-0.12,-0.73,-0.43
,2024-09-04T11:09:23.907542Z,-0.79,-1.16,-1.04
,2024-09-04T11:09:24.747015Z,-0.24,-0.79,-0.43
,2024-09-04T11:09:25.737638Z,0.31,-0.43,0
,2024-09-04T11:09:27.324327Z,-0.43,-0.98,-0.61
,2024-09-04T11:09:27.761823Z,-0.12,-0.67,-0.31
,2024-09-04T11:09:28.823259Z,-0.12,-0.67,-0.31
,2024-09-04T11:09:29.950826Z,-0.18,-0.79,-0.31
,2024-09-04T11:09:30.974682Z,-0.18,-0.73,-0.43
,2024-09-04T11:09:31.780001Z,-0.49,-0.98,-0.61
,2024-09-04T11:09:32.822982Z,-0.18,-0.73,-0.37
,2024-09-04T11:09:34.147303Z,-0.18,-0.73,-0.37
,2024-09-04T11:09:34.785586Z,-0.79,-1.22,-0.98
,2024-09-04T11:09:35.88981Z,-0.12,-0.61,-0.49
,2024-09-04T11:09:36.805271Z,-0.12,-0.73,-0.31
,2024-09-04T11:09:38.143594Z,-0.73,-1.16,-1.04
,2024-09-04T11:09:38.959842Z,-0.55,-1.04,-0.73
,2024-09-04T11:09:40.08696Z,-0.43,-0.92,-0.55
,2024-09-04T11:09:41.008032Z,-0.31,-0.92,-0.55
,2024-09-04T11:09:41.939673Z,-0.12,-0.73,-0.31
,2024-09-04T11:09:43.200533Z,0.24,-0.43,0
,2024-09-04T11:09:43.836831Z,0.06,-0.55,-0.12
,2024-09-04T11:09:44.945515Z,-0.37,-0.85,-0.73
,2024-09-04T11:09:46.127924Z,-0.31,-0.92,-0.49
,2024-09-04T11:09:52.537284Z,0,-0.61,-0.12
,2024-09-04T11:09:52.937941Z,-0.18,-0.67,-0.37
,2024-09-04T11:09:53.296024Z,-0.61,-0.92,-1.16
,2024-09-04T11:09:53.551242Z,-0.49,-1.04,-0.73
,2024-09-04T11:09:53.840206Z,0.12,-0.55,-0.12
,2024-09-04T11:09:54.136257Z,-1.28,-1.65,-1.59
,2024-09-04T11:09:54.529059Z,-0.79,-1.22,-1.16
,2024-09-04T11:09:54.936694Z,0.67,-0.06,0.55
,2024-09-04T11:09:55.201483Z,-0.92,-1.34,-1.16
,2024-09-04T11:09:55.93643Z,-0.67,-1.04,-0.92
,2024-09-04T11:09:56.984263Z,-0.12,-0.67,-0.31
,2024-09-04T11:09:58.109422Z,-0.18,-0.79,-0.37
,2024-09-04T11:09:59.358451Z,-0.37,-0.85,-0.61
,2024-09-04T11:09:59.918914Z,-0.06,-0.67,-0.24
,2024-09-04T11:10:00.937959Z,-0.18,-0.73,-0.37
,2024-09-04T11:10:02.204786Z,-0.43,-0.98,-0.67
,2024-09-04T11:10:02.948863Z,-0.24,-0.79,-0.43
,2024-09-04T11:10:04.000226Z,-0.24,-0.79,-0.49
,2024-09-04T11:10:04.960172Z,-0.18,-0.79,-0.43
,2024-09-04T11:10:06.015994Z,-0.24,-0.79,-0.55
,2024-09-04T11:10:07.33787Z,-0.61,-1.04,-0.73
,2024-09-04T11:10:07.991576Z,-0.18,-0.79,-0.49
,2024-09-04T11:10:09.167361Z,-15.62,-0.67,-0.31
,2024-09-04T11:10:09.979095Z,-0.31,-0.85,-0.55
,2024-09-04T11:10:11.31885Z,-0.31,-0.85,-0.55
,2024-09-04T11:10:12.010608Z,-0.24,-0.79,-0.43
,2024-09-04T11:10:13.009544Z,-0.12,-0.67,-0.31
,2024-09-04T11:10:14.091924Z,-0.24,-0.79,-0.43
,2024-09-04T11:10:15.618456Z,-0.12,-0.73,-0.37
,2024-09-04T11:10:16.031364Z,-0.43,-0.98,-0.73
,2024-09-04T11:10:17.257162Z,-0.49,-0.92,-0.67
,2024-09-04T11:10:18.178491Z,0.18,-0.37,0.06
,2024-09-04T11:10:19.105971Z,-0.31,-0.92,-0.49
,2024-09-04T11:10:20.124901Z,-0.43,-0.98,-0.73
,2024-09-04T11:10:21.149763Z,-0.12,-0.67,-0.31
,2024-09-04T11:10:22.063005Z,-0.31,-0.85,-0.55
,2024-09-04T11:10:24.601925Z,-0.24,-0.79,-0.49
,2024-09-04T11:10:25.975351Z,-0.24,-0.79,-0.43
,2024-09-04T11:10:26.227564Z,-0.37,-0.92,-0.61
,2024-09-04T11:10:26.780832Z,-0.12,-0.67,-0.37
,2024-09-04T11:10:27.124749Z,-0.43,-0.92,-0.61
,2024-09-04T11:10:28.111118Z,-0.37,-0.85,-0.61
,2024-09-04T11:10:29.116393Z,-0.31,-0.85,-0.43
,2024-09-04T11:10:30.10487Z,-0.24,-0.79,-0.49
,2024-09-04T11:10:31.900009Z,-0.31,-0.85,-0.55
,2024-09-04T11:10:32.239797Z,-0.31,-0.85,-0.55
,2024-09-04T11:10:33.104956Z,-0.31,-0.85,-0.55
,2024-09-04T11:10:34.358154Z,-0.37,-0.92,-0.55
,2024-09-04T11:10:35.206753Z,-0.12,-0.73,-0.31
,2024-09-04T11:10:36.115604Z,-0.37,-0.92,-0.61
,2024-09-04T11:10:37.120891Z,-0.37,-0.85,-0.67
,2024-09-04T11:10:38.141403Z,-0.43,-0.98,-0.67
,2024-09-04T11:10:39.272928Z,-0.24,-0.79,-0.49
,2024-09-04T11:10:40.279249Z,-0.24,-0.85,-0.49
,2024-09-04T11:10:41.349624Z,-0.12,-0.67,-0.37
,2024-09-04T11:10:42.14696Z,-0.31,-0.85,-0.49
,2024-09-04T11:10:43.203307Z,-0.37,-0.92,-0.61
,2024-09-04T11:10:44.399016Z,0.06,-0.55,-0.06
,2024-09-04T11:10:45.31771Z,-0.49,-0.98,-0.61
,2024-09-04T11:10:46.304059Z,-0.37,-0.92,-0.67
,2024-09-04T11:10:47.979193Z,-0.18,-0.79,-0.37
,2024-09-04T11:10:48.391852Z,-0.24,-0.85,-0.43
,2024-09-04T11:10:49.310572Z,-0.43,-0.98,-0.61
,2024-09-04T11:10:50.483718Z,-0.18,-0.73,-0.43
,2024-09-04T11:10:51.260406Z,-0.31,-0.85,-0.55
,2024-09-04T11:10:52.383484Z,-0.31,-0.85,-0.49
,2024-09-04T11:10:53.311065Z,-0.18,-0.73,-0.43
,2024-09-04T11:10:54.250174Z,-0.24,-0.85,-0.49
,2024-09-04T11:10:55.229829Z,-0.37,-0.85,-0.61
,2024-09-04T11:10:56.47984Z,-0.06,-0.61,-0.24
,2024-09-04T11:10:57.283959Z,-0.24,-0.85,-0.49
,2024-09-04T11:10:58.244973Z,-0.67,-1.16,-0.85
,2024-09-04T11:10:59.412055Z,0.06,-0.61,-0.31
,2024-09-04T11:11:00.323904Z,0,-0.67,-0.12
,2024-09-04T11:11:01.283792Z,-0.31,-0.85,-0.49
,2024-09-04T11:11:02.423579Z,-0.18,-0.73,-0.43
,2024-09-04T11:11:03.66704Z,0.06,-0.55,-0.18
,2024-09-04T11:11:04.364911Z,-0.43,-0.92,-0.73
,2024-09-04T11:11:05.358536Z,-0.31,-0.85,-0.43
,2024-09-04T11:11:06.713522Z,-0.06,-0.61,-0.18
,2024-09-04T11:11:07.540253Z,-0.37,-0.92,-0.61
,2024-09-04T11:11:08.580969Z,-0.43,-0.98,-0.73
,2024-09-04T11:11:09.487868Z,-0.43,-0.92,-0.61
,2024-09-04T11:11:10.424915Z,0.06,-0.55,-0.12
,2024-09-04T11:11:11.342267Z,-0.31,-0.92,-0.49
,2024-09-04T11:11:12.557432Z,-0.67,-1.1,-0.92
,2024-09-04T11:11:13.479153Z,-0.12,-0.73,-0.31
,2024-09-04T11:11:14.503511Z,-0.06,-0.61,-0.24
,2024-09-04T11:11:15.426647Z,-0.31,-0.92,-0.61
,2024-09-04T11:11:16.450102Z,-0.55,-1.1,-0.73
,2024-09-04T11:11:17.58108Z,0.12,-0.55,-0.18
,2024-09-04T11:11:18.499076Z,-0.61,-1.1,-0.79
,2024-09-04T11:11:19.860555Z,-0.24,-0.79,-0.55
,2024-09-04T11:11:20.546759Z,-0.31,-0.85,-0.49
,2024-09-04T11:11:21.444361Z,-0.37,-0.92,-0.61
,2024-09-04T11:11:22.37113Z,-0.24,-0.73,-0.43
,2024-09-04T11:11:23.411917Z,-0.31,-0.79,-0.43
,2024-09-04T11:11:24.642986Z,-0.31,-0.85,-0.43
,2024-09-04T11:11:25.460429Z,-0.31,-0.85,-0.49
,2024-09-04T11:11:26.410595Z,-0.37,-0.92,-0.67
,2024-09-04T11:11:27.511436Z,-0.31,-0.85,-0.49
,2024-09-04T11:11:28.532725Z,-0.06,-0.67,-0.24
,2024-09-04T11:11:29.453434Z,-0.24,-0.79,-0.49
,2024-09-04T11:11:30.471718Z,-0.18,-0.79,-0.43
,2024-09-04T11:11:31.442263Z,-0.24,-0.79,-0.37
,2024-09-04T11:11:32.461623Z,-0.18,-0.79,-0.43
,2024-09-04T11:11:33.652619Z,-0.31,-0.85,-0.55
,2024-09-04T11:11:34.469935Z,-0.18,-0.79,-0.37
,2024-09-04T11:11:35.905437Z,-0.18,-0.79,-0.37
,2024-09-04T11:11:36.521452Z,-0.24,-0.85,-0.49
,2024-09-04T11:11:37.483917Z,-0.06,-0.67,-0.24
,2024-09-04T11:11:38.786277Z,-0.55,-0.98,-0.73
,2024-09-04T11:11:39.520336Z,-0.18,-0.79,-0.55
,2024-09-04T11:11:40.47968Z,-0.18,-0.79,-0.37
,2024-09-04T11:11:41.499317Z,-0.12,-0.73,-0.37
,2024-09-04T11:11:42.503432Z,-0.37,-0.85,-0.55
,2024-09-04T11:11:43.530239Z,-0.06,-0.67,-0.24
,2024-09-04T11:11:44.714954Z,-0.49,-1.04,-0.61
,2024-09-04T11:11:45.635946Z,-0.31,-0.85,-0.55
,2024-09-04T11:11:46.524049Z,-0.24,-0.79,-0.43
,2024-09-04T11:11:47.613901Z,-0.98,-1.28,-1.28
,2024-09-04T11:11:48.550196Z,-0.24,-0.79,-0.55
,2024-09-04T11:11:49.62721Z,0.06,-0.61,-0.06
,2024-09-04T11:11:50.6515Z,-0.06,-0.85,-0.49
,2024-09-04T11:11:52.09744Z,-1.04,-1.46,-1.28
,2024-09-04T11:11:52.550185Z,-0.31,-0.85,-0.61
,2024-09-04T11:11:53.567503Z,-0.06,-0.67,-0.18
,2024-09-04T11:11:54.6454Z,-0.61,-1.16,-0.92
,2024-09-04T11:11:55.599536Z,-0.12,-0.67,-0.24
,2024-09-04T11:11:56.645366Z,-0.61,-1.16,-0.73
,2024-09-04T11:11:57.600464Z,-0.43,-0.92,-0.79
,2024-09-04T11:11:58.579499Z,-0.43,-0.92,-0.55
,2024-09-04T11:11:59.76413Z,-0.31,-0.79,-0.61
,2024-09-04T11:12:00.685596Z,0.24,-0.49,0.12
,2024-09-04T11:12:01.724224Z,0,-0.61,-0.24
,2024-09-04T11:12:02.596163Z,-1.46,-2.26,-1.22
,2024-09-04T11:12:03.758955Z,-2.87,121.89,43.09
,2024-09-04T11:12:04.641571Z,45.84,76.97,-103.82
,2024-09-04T11:12:05.772864Z,-0.43,-86.55,-48.77
,2024-09-04T11:12:06.662558Z,7.45,5.31,10.99
,2024-09-04T11:12:08.082814Z,-4.82,1.59,6.9
,2024-09-04T11:12:08.634072Z,-13.18,-21.36,-19.41
,2024-09-04T11:12:09.79922Z,11.35,-22.58,-30.7
,2024-09-04T11:12:10.925663Z,3.17,-3.66,-8.54
,2024-09-04T11:12:11.852082Z,-0.37,2.2,3.6
,2024-09-04T11:12:12.789016Z,153.99,4.33,-143.49
,2024-09-04T11:12:13.675434Z,-31.25,78.92,-148.44
,2024-09-04T11:12:14.701829Z,33.33,-27.71,-56.58
