#group,false,false,false,false
,2024-09-04T11:12:15.699569Z,-3.85,9.89,-5.62
,2024-09-04T11:12:16.699519Z,0.24,3.78,-17.58
,2024-09-04T11:12:17.754239Z,-58.78,-44.62,71.78
,2024-09-04T11:12:18.728961Z,-121.89,28.99,30.27
,2024-09-04T11:12:19.952999Z,77.39,110.6,94.91
,2024-09-04T11:12:20.873008Z,1.95,0.67,1.4
,2024-09-04T11:12:21.779347Z,1.71,0.85,1.53
,2024-09-04T11:12:22.755201Z,1.1,0.49,0.92
,2024-09-04T11:12:24.151672Z,-108.28,-194.15,-238.04
,2024-09-04T11:12:24.752342Z,241.27,-115.66,90.52
,2024-09-04T11:12:25.738146Z,70.25,-138.37,-224.79
,2024-09-04T11:12:26.900796Z,-29.91,212.4,430.42
,2024-09-04T11:12:27.758081Z,294.74,-266.72,-36.44
,2024-09-04T11:12:28.84489Z,-213.62,246.22,181.46
,2024-09-04T11:12:29.86883Z,120.3,17.27,-87.1
,2024-09-04T11:12:30.759385Z,296.39,555.3,474.3
,2024-09-04T11:12:32.019764Z,-2.38,-153.38,859.44
,2024-09-04T11:12:32.821615Z,351.81,181.58,-215.58
,2024-09-04T11:12:33.862794Z,38.7,-186.52,371.77
,2024-09-04T11:12:34.990816Z,349.55,-350.77,-280.15
,2024-09-04T11:12:36.014719Z,59.69,-625.31,-59.75
,2024-09-04T11:12:36.934835Z,-166.38,53.41,-326.29
,2024-09-04T11:12:38.163229Z,-473.02,-503.23,-885.01
,2024-09-04T11:12:38.983601Z,-34.73,-135.19,159
,2024-09-04T11:12:40.313866Z,-107.42,-140.99,-129.21
,2024-09-04T11:12:40.83236Z,-24.66,34.61,-379.09
,2024-09-04T11:12:42.054688Z,50.6,-11.35,-44.37
,2024-09-04T11:12:42.913135Z,-0.92,-1.4,-0.31
,2024-09-04T11:12:43.87735Z,-23.56,-8.61,-2.81
,2024-09-04T11:12:45.02442Z,-0.12,-0.31,-0.43
,2024-09-04T11:12:45.929446Z,-0.24,-0.73,-0.43
,2024-09-04T11:12:46.861821Z,-0.31,-0.79,-0.37
,2024-09-04T11:12:47.890807Z,-0.18,-0.67,-0.31
,2024-09-04T11:12:49.017367Z,-0.31,-0.79,-0.37
,2024-09-04T11:12:49.917568Z,-0.24,-0.79,-0.37
,2024-09-04T11:12:51.067543Z,-0.24,-0.79,-0.37
,2024-09-04T11:12:52.047391Z,-0.24,-0.79,-0.37
,2024-09-04T11:12:52.945483Z,-0.24,-0.79,-0.37
,2024-09-04T11:12:54.054406Z,-0.24,-0.79,-0.37
,2024-09-04T11:12:54.914946Z,-0.24,-0.79,-0.37
,2024-09-04T11:12:56.80382Z,-0.24,-0.79,-0.37
,2024-09-04T11:12:57.138127Z,-0.24,-0.73,-0.37
,2024-09-04T11:12:57.960794Z,-0.24,-0.79,-0.43
,2024-09-04T11:12:58.937586Z,-0.24,-0.79,-0.43
,2024-09-04T11:12:59.933833Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:00.948021Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:02.026772Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:03.032665Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:03.945136Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:05.094306Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:06.122317Z,-0.24,-0.79,-0.37
,2024-09-04T11:13:07.041454Z,-0.24,-0.79,-0.37
,2024-09-04T11:13:08.065334Z,-0.24,-0.79,-0.37
,2024-09-04T11:13:08.986993Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:09.981469Z,-0.31,-0.79,-0.43
,2024-09-04T11:13:11.047037Z,-0.18,-0.79,-0.43
,2024-09-04T11:13:12.466476Z,-0.18,-0.79,-0.43
,2024-09-04T11:13:12.997461Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:14.106373Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:15.155719Z,-0.24,-0.85,-0.43
,2024-09-04T11:13:16.05569Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:17.091188Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:18.404933Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:19.258329Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:20.048331Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:21.06864Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:22.09593Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:23.117497Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:24.242746Z,-0.31,-0.79,-0.43
,2024-09-04T11:13:25.165272Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:26.194018Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:27.110239Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:28.645691Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:29.082855Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:30.289509Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:31.205622Z,-0.18,-0.79,-0.43
,2024-09-04T11:13:32.229755Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:33.152478Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:34.277494Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:35.301565Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:36.228583Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:37.462718Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:38.271247Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:39.295388Z,-0.31,-0.73,-0.43
,2024-09-04T11:13:40.216856Z,-0.24,-0.79,-0.49
,2024-09-04T11:13:41.445418Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:42.46958Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:43.160804Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:44.619943Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:45.274142Z,-0.24,-0.79,-0.37
,2024-09-04T11:13:46.265279Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:47.282005Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:48.21559Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:49.343875Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:50.405686Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:51.275851Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:52.231785Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:53.323786Z,-0.18,-0.79,-0.43
,2024-09-04T11:13:54.227194Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:55.246738Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:56.39541Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:57.244135Z,-0.24,-0.79,-0.43
,2024-09-04T11:13:58.277266Z,-0.24,-0.79,-0.49
,2024-09-04T11:13:59.467692Z,-0.31,-0.79,-0.43
,2024-09-04T11:14:01.003411Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:01.322567Z,-0.31,-0.79,-0.43
,2024-09-04T11:14:02.260016Z,-0.24,-0.79,-0.43
,2024-09-04T11:14:03.278815Z,-0.24,-0.79,-0.43
,2024-09-04T11:14:04.286395Z,-0.18,-0.79,-0.49
,2024-09-04T11:14:05.291858Z,-0.24,-0.85,-0.43
,2024-09-04T11:14:06.289032Z,-0.24,-0.73,-0.37
,2024-09-04T11:14:07.351077Z,-0.24,-0.79,-0.43
,2024-09-04T11:14:08.337119Z,-0.24,-0.79,-0.43
,2024-09-04T11:14:09.442084Z,-0.31,-0.79,-0.43
,2024-09-04T11:14:10.376524Z,-0.24,-0.79,-0.43
,2024-09-04T11:14:11.377835Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:12.773138Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:13.399532Z,-0.24,-0.79,-0.43
,2024-09-04T11:14:14.40374Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:15.441633Z,-0.24,-0.73,-0.43
,2024-09-04T11:14:16.79031Z,-0.24,-0.79,-0.43
,2024-09-04T11:14:17.36471Z,-0.31,-0.79,-0.49
,2024-09-04T11:14:18.37383Z,-0.24,-0.85,-0.49
,2024-09-04T11:14:19.640825Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:20.561643Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:21.48322Z,-0.31,-0.79,-0.43
,2024-09-04T11:14:22.41115Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:23.63605Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:24.532545Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:25.450292Z,-0.24,-0.79,-0.43
,2024-09-04T11:14:26.705571Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:27.729652Z,-0.24,-0.79,-0.43
,2024-09-04T11:14:28.448849Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:29.456276Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:30.596942Z,-0.31,-0.79,-0.49
,2024-09-04T11:14:31.928541Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:32.955844Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:33.440291Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:34.474065Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:35.511668Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:37.554919Z,-0.24,-0.79,-0.43
,2024-09-04T11:14:37.945134Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:38.469591Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:39.510598Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:40.50466Z,-0.24,-0.85,-0.49
,2024-09-04T11:14:41.655578Z,-0.31,-0.79,-0.49
,2024-09-04T11:14:42.504702Z,-0.24,-0.79,-0.43
,2024-09-04T11:14:43.503241Z,-0.24,-0.85,-0.49
,2024-09-04T11:14:44.500246Z,-0.24,-0.85,-0.49
,2024-09-04T11:14:46.058624Z,-0.31,-0.85,-0.43
,2024-09-04T11:14:46.508347Z,-0.31,-0.79,-0.49
,2024-09-04T11:14:47.515956Z,-0.31,-0.79,-0.43
,2024-09-04T11:14:48.909053Z,-0.24,-0.85,-0.49
,2024-09-04T11:14:49.847696Z,-0.31,-0.79,-0.49
,2024-09-04T11:14:50.707193Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:51.691565Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:52.714241Z,-0.24,-0.85,-0.49
,2024-09-04T11:14:53.573125Z,-0.31,-0.79,-0.43
,2024-09-04T11:14:54.563513Z,-0.31,-0.79,-0.49
,2024-09-04T11:14:55.786436Z,-0.31,-0.79,-0.49
,2024-09-04T11:14:56.708059Z,-0.31,-0.79,-0.49
,2024-09-04T11:14:57.937778Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:58.757497Z,-0.24,-0.79,-0.49
,2024-09-04T11:14:59.679864Z,-0.24,-0.85,-0.43
,2024-09-04T11:15:00.623414Z,-0.24,-0.79,-0.43
,2024-09-04T11:15:02.033224Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:02.647277Z,-0.31,-0.79,-0.55
,2024-09-04T11:15:03.682562Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:05.10499Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:05.92382Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:06.747418Z,-0.24,-0.79,-0.43
,2024-09-04T11:15:07.66469Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:08.791241Z,-0.24,-0.85,-0.49
,2024-09-04T11:15:09.64951Z,-0.24,-0.85,-0.49
,2024-09-04T11:15:10.732471Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:11.674058Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:12.682282Z,-0.31,-0.79,-0.43
,2024-09-04T11:15:13.690366Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:14.856042Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:15.670526Z,-0.24,-0.85,-0.49
,2024-09-04T11:15:16.702392Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:17.802219Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:18.70413Z,-0.24,-0.85,-0.49
,2024-09-04T11:15:19.747952Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:21.390941Z,-0.24,-0.85,-0.49
,2024-09-04T11:15:21.714044Z,-0.24,-0.85,-0.49
,2024-09-04T11:15:22.722027Z,-0.31,-0.85,-0.49
,2024-09-04T11:15:23.954258Z,-0.31,-0.79,-0.49
,2024-09-04T11:15:24.968524Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:25.734267Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:26.731956Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:27.838858Z,-0.24,-0.85,-0.49
,2024-09-04T11:15:28.861771Z,-0.24,-0.85,-0.49
,2024-09-04T11:15:29.988661Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:30.750114Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:31.777166Z,-0.24,-0.79,-0.43
,2024-09-04T11:15:32.78393Z,-0.24,-0.85,-0.49
,2024-09-04T11:15:33.781959Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:34.908709Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:35.808737Z,-0.24,-0.79,-0.55
,2024-09-04T11:15:37.463156Z,-0.31,-0.79,-0.49
,2024-09-04T11:15:37.810919Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:38.896166Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:39.832757Z,-0.31,-0.79,-0.49
,2024-09-04T11:15:41.052641Z,-0.24,-0.85,-0.55
,2024-09-04T11:15:41.865939Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:42.832818Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:43.863887Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:45.040193Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:45.849786Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:46.842584Z,-0.31,-0.79,-0.55
,2024-09-04T11:15:48.114218Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:48.897091Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:49.860071Z,-0.31,-0.79,-0.55
,2024-09-04T11:15:50.882452Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:52.007225Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:53.349564Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:53.883451Z,-0.24,-0.85,-0.55
,2024-09-04T11:15:54.909969Z,-0.24,-0.85,-0.49
,2024-09-04T11:15:55.896912Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:57.225539Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:57.942412Z,-0.24,-0.85,-0.49
,2024-09-04T11:15:58.937321Z,-0.24,-0.79,-0.49
,2024-09-04T11:15:59.914382Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:01.119304Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:02.143212Z,-0.24,-0.85,-0.49
,2024-09-04T11:16:03.409552Z,-0.31,-0.79,-0.49
,2024-09-04T11:16:03.952423Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:05.110191Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:06.110532Z,-0.31,-0.85,-0.55
,2024-09-04T11:16:07.060016Z,-0.24,-0.79,-0.55
,2024-09-04T11:16:08.182139Z,-0.31,-0.79,-0.55
,2024-09-04T11:16:09.513906Z,-0.31,-0.79,-0.55
,2024-09-04T11:16:09.992252Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:11.133842Z,-0.24,-0.85,-0.49
,2024-09-04T11:16:12.180196Z,-0.24,-0.79,-0.55
,2024-09-04T11:16:12.997049Z,-0.24,-0.79,-0.55
,2024-09-04T11:16:14.026916Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:15.154532Z,-0.24,-0.85,-0.49
,2024-09-04T11:16:16.258919Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:17.091024Z,-0.24,-0.85,-0.49
,2024-09-04T11:16:18.31974Z,-0.24,-0.85,-0.55
,2024-09-04T11:16:19.241517Z,-0.24,-0.79,-0.55
,2024-09-04T11:16:20.256556Z,-0.31,-0.79,-0.55
,2024-09-04T11:16:21.139249Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:22.313158Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:23.236982Z,-0.31,-0.79,-0.49
,2024-09-04T11:16:24.066797Z,-0.24,-0.79,-0.55
,2024-09-04T11:16:25.694325Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:26.41042Z,-0.31,-0.79,-0.49
,2024-09-04T11:16:27.228036Z,-0.24,-0.79,-0.55
,2024-09-04T11:16:28.252318Z,-0.24,-0.79,-0.55
,2024-09-04T11:16:29.102984Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:30.197847Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:31.427113Z,-0.31,-0.79,-0.55
,2024-09-04T11:16:32.164585Z,-0.24,-0.85,-0.49
,2024-09-04T11:16:33.185495Z,-0.31,-0.85,-0.55
,2024-09-04T11:16:34.301735Z,-0.31,-0.85,-0.55
,2024-09-04T11:16:35.403926Z,-0.24,-0.85,-0.55
,2024-09-04T11:16:36.140997Z,-0.31,-0.79,-0.49
,2024-09-04T11:16:37.26366Z,-0.31,-0.79,-0.55
,2024-09-04T11:16:38.189104Z,-0.31,-0.79,-0.49
,2024-09-04T11:16:39.177835Z,-0.24,-0.85,-0.49
,2024-09-04T11:16:40.338676Z,-0.24,-0.79,-0.55
,2024-09-04T11:16:41.871184Z,-0.31,-0.79,-0.49
,2024-09-04T11:16:42.176621Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:43.304693Z,-0.31,-0.79,-0.49
,2024-09-04T11:16:44.249065Z,-0.24,-0.85,-0.49
,2024-09-04T11:16:45.455918Z,-0.31,-0.79,-0.49
,2024-09-04T11:16:46.204494Z,-0.31,-0.85,-0.55
,2024-09-04T11:16:47.401125Z,-0.24,-0.85,-0.55
,2024-09-04T11:16:48.322563Z,-0.24,-0.85,-0.55
,2024-09-04T11:16:49.553286Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:50.190319Z,-0.24,-0.85,-0.49
,2024-09-04T11:16:51.397477Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:52.243907Z,-0.24,-0.85,-0.55
,2024-09-04T11:16:53.239452Z,-0.24,-0.85,-0.55
,2024-09-04T11:16:54.365911Z,-0.24,-0.85,-0.49
,2024-09-04T11:16:55.386225Z,-0.24,-0.85,-0.55
,2024-09-04T11:16:56.232422Z,-0.31,-0.79,-0.55
,2024-09-04T11:16:57.977236Z,-0.24,-0.79,-0.49
,2024-09-04T11:16:58.282113Z,-0.31,-0.85,-0.49
,2024-09-04T11:16:59.389223Z,-0.24,-0.79,-0.55
,2024-09-04T11:17:00.610053Z,-0.24,-0.79,-0.49
,2024-09-04T11:17:01.432993Z,-0.24,-0.79,-0.55
,2024-09-04T11:17:02.352833Z,-0.31,-0.79,-0.55
,2024-09-04T11:17:03.375064Z,-0.31,-0.85,-0.55
,2024-09-04T11:17:04.403776Z,-0.24,-0.79,-0.49
,2024-09-04T11:17:05.295324Z,-0.31,-0.85,-0.55
,2024-09-04T11:17:06.344484Z,-0.31,-0.79,-0.49
,2024-09-04T11:17:07.471345Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:08.392397Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:09.558934Z,-0.24,-0.85,-0.49
,2024-09-04T11:17:10.749076Z,-0.24,-0.85,-0.49
,2024-09-04T11:17:11.475626Z,-0.24,-0.85,-0.49
,2024-09-04T11:17:12.327892Z,-0.24,-0.79,-0.55
,2024-09-04T11:17:13.841906Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:14.42925Z,-0.31,-0.79,-0.49
,2024-09-04T11:17:15.355777Z,-0.24,-0.79,-0.55
,2024-09-04T11:17:16.379335Z,-0.31,-0.85,-0.49
,2024-09-04T11:17:17.382397Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:18.451769Z,-0.24,-0.79,-0.55
,2024-09-04T11:17:19.451605Z,-0.31,-0.85,-0.55
,2024-09-04T11:17:20.393314Z,-0.24,-0.79,-0.49
,2024-09-04T11:17:21.400417Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:22.380035Z,-0.24,-0.79,-0.49
,2024-09-04T11:17:23.410017Z,-0.24,-0.79,-0.55
,2024-09-04T11:17:24.388499Z,-0.31,-0.85,-0.49
,2024-09-04T11:17:25.401913Z,-0.24,-0.79,-0.49
,2024-09-04T11:17:26.619539Z,-0.31,-0.85,-0.55
,2024-09-04T11:17:27.471474Z,-0.24,-0.79,-0.49
,2024-09-04T11:17:28.564771Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:29.822351Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:30.462269Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:31.445279Z,-0.24,-0.79,-0.55
,2024-09-04T11:17:32.446369Z,-0.24,-0.79,-0.55
,2024-09-04T11:17:33.453857Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:34.458385Z,-0.24,-0.79,-0.49
,2024-09-04T11:17:35.594959Z,-0.31,-0.79,-0.55
,2024-09-04T11:17:36.466212Z,-0.24,-0.79,-0.49
,2024-09-04T11:17:37.579674Z,-0.31,-0.85,-0.49
,2024-09-04T11:17:38.702103Z,-0.24,-0.79,-0.55
,2024-09-04T11:17:39.72615Z,-0.31,-0.85,-0.49
,2024-09-04T11:17:40.485893Z,-0.24,-0.85,-0.49
,2024-09-04T11:17:41.570077Z,-0.24,-0.79,-0.55
,2024-09-04T11:17:42.698045Z,-0.24,-0.85,-0.49
,2024-09-04T11:17:43.497093Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:44.641401Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:46.075065Z,-0.24,-0.79,-0.55
,2024-09-04T11:17:46.507991Z,-0.24,-0.79,-0.49
,2024-09-04T11:17:47.517724Z,-0.24,-0.79,-0.49
,2024-09-04T11:17:48.544818Z,-0.31,-0.79,-0.55
,2024-09-04T11:17:49.864849Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:50.538236Z,-0.31,-0.85,-0.49
,2024-09-04T11:17:51.544279Z,-0.24,-0.79,-0.55
,2024-09-04T11:17:52.567087Z,-0.24,-0.79,-0.49
,2024-09-04T11:17:53.561641Z,-0.24,-0.85,-0.49
,2024-09-04T11:17:54.881284Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:55.562941Z,-0.24,-0.85,-0.55
,2024-09-04T11:17:56.59969Z,-0.31,-0.79,-0.55
,2024-09-04T11:17:57.650017Z,-0.24,-0.79,-0.61
,2024-09-04T11:17:58.647974Z,-0.31,-0.85,-0.49
,2024-09-04T11:17:59.592816Z,-0.24,-0.79,-0.49
,2024-09-04T11:18:01.05665Z,-0.31,-0.79,-0.49
,2024-09-04T11:18:01.84433Z,-0.31,-0.85,-0.49
,2024-09-04T11:18:02.610048Z,-0.24,-0.79,-0.55
,2024-09-04T11:18:03.618539Z,-0.24,-0.79,-0.55
,2024-09-04T11:18:04.681145Z,-0.24,-0.85,-0.55
,2024-09-04T11:18:05.643553Z,-0.24,-0.85,-0.49
,2024-09-04T11:18:06.612016Z,-0.31,-0.79,-0.49
,2024-09-04T11:18:07.630696Z,-0.24,-0.79,-0.49
,2024-09-04T11:18:08.910846Z,-0.31,-0.85,-0.55
,2024-09-04T11:18:09.72947Z,-0.24,-0.85,-0.49
,2024-09-04T11:18:10.661913Z,-0.24,-0.79,-0.55
,2024-09-04T11:18:11.780481Z,-0.31,-0.85,-0.55
,2024-09-04T11:18:12.699542Z,-0.24,-0.85,-0.49
,2024-09-04T11:18:13.819538Z,-0.24,-0.79,-0.55
,2024-09-04T11:18:14.849139Z,-0.31,-0.85,-0.55
,2024-09-04T11:18:15.770647Z,-0.24,-0.79,-0.55
