Timestamp;Value;Type
4:00:58 PM.49;LED4 (Red 1): OFF\r\n;received
4:00:58 PM.66;LED5 (Red 2): OFF\r\n;received
4:00:58 PM.98;--------------------\r\n;received
4:00:59 PM.105;Distance: 26 cm\r\n;received
4:00:59 PM.122;LED1 (Green 1): OFF\r\n;received
4:00:59 PM.139;LED2 (Green 2): OFF\r\n;received
4:00:59 PM.154;LED3 (Yellow): ON\r\n;received
4:00:59 PM.186;LED4 (Red 1): OFF\r\n;received
4:00:59 PM.202;LED5 (Red 2): OFF\r\n;received
4:00:59 PM.218;--------------------\r\n;received
4:01:00 PM.226;Distance: 22 cm\r\n;received
4:01:00 PM.242;LED1 (Green 1): OFF\r\n;received
4:01:00 PM.274;LED2 (Green 2): OFF\r\n;received
4:01:00 PM.290;LED3 (Yellow): ON\r\n;received
4:01:00 PM.306;LED4 (Red 1): OFF\r\n;received
4:01:00 PM.322;LED5 (Red 2): OFF\r\n;received
4:01:00 PM.354;--------------------\r\n;received
4:01:01 PM.362;Distance: 19 cm\r\n;received
4:01:01 PM.378;LED1 (Green 1): OFF\r\n;received
4:01:01 PM.394;LED2 (Green 2): OFF\r\n;received
4:01:01 PM.426;LED3 (Yellow): OFF\r\n;received
4:01:01 PM.442;LED4 (Red 1): ON\r\n;received
4:01:01 PM.457;LED5 (Red 2): OFF\r\n;received
4:01:01 PM.474;--------------------\r\n;received
4:01:02 PM.481;Distance: 17 cm\r\n;received
4:01:02 PM.514;LED1 (Green 1): OFF\r\n;received
4:01:02 PM.530;LED2 (Green 2): OFF\r\n;received
4:01:02 PM.546;LED3 (Yellow): OFF\r\n;received
4:01:02 PM.562;LED4 (Red 1): ON\r\n;received
4:01:02 PM.580;LED5 (Red 2): OFF\r\n;received
4:01:02 PM.610;--------------------\r\n;received
4:01:03 PM.618;Distance: 16 cm\r\n;received
4:01:03 PM.634;LED1 (Green 1): OFF\r\n;received
4:01:03 PM.650;LED2 (Green 2): OFF\r\n;received
4:01:03 PM.681;LED3 (Yellow): OFF\r\n;received
4:01:03 PM.698;LED4 (Red 1): ON\r\n;received
4:01:03 PM.714;LED5 (Red 2): OFF\r\n;received
4:01:03 PM.746;--------------------\r\n;received
4:01:04 PM.738;Distance: 13 cm\r\n;received
4:01:04 PM.770;LED1 (Green 1): OFF\r\n;received
4:01:04 PM.786;LED2 (Green 2): OFF\r\n;received
4:01:04 PM.802;LED3 (Yellow): OFF\r\n;received
4:01:04 PM.818;LED4 (Red 1): ON\r\n;received
4:01:04 PM.850;LED5 (Red 2): OFF\r\n;received
4:01:04 PM.866;--------------------\r\n;received
4:01:05 PM.874;Distance: 11 cm\r\n;received
4:01:05 PM.889;LED1 (Green 1): OFF\r\n;received
4:01:05 PM.905;LED2 (Green 2): OFF\r\n;received
4:01:05 PM.938;LED3 (Yellow): OFF\r\n;received
4:01:05 PM.954;LED4 (Red 1): ON\r\n;received
4:01:05 PM.970;LED5 (Red 2): OFF\r\n;received
4:01:06 PM.2;--------------------\r\n;received
4:01:06 PM.994;Distance: 13 cm\r\n;received
4:01:07 PM.26;LED1 (Green 1): OFF\r\n;received
4:01:07 PM.42;LED2 (Green 2): OFF\r\n;received
4:01:07 PM.57;LED3 (Yellow): OFF\r\n;received
4:01:07 PM.74;LED4 (Red 1): ON\r\n;received
4:01:07 PM.90;LED5 (Red 2): OFF\r\n;received
4:01:07 PM.122;--------------------\r\n;received
4:01:08 PM.129;Distance: 13 cm\r\n;received
4:01:08 PM.146;LED1 (Green 1): OFF\r\n;received
4:01:08 PM.162;LED2 (Green 2): OFF\r\n;received
4:01:08 PM.194;LED3 (Yellow): OFF\r\n;received
4:01:08 PM.210;LED4 (Red 1): ON\r\n;received
4:01:08 PM.226;LED5 (Red 2): OFF\r\n;received
4:01:08 PM.258;--------------------\r\n;received
4:01:09 PM.266;Distance: 0 cm\r\n;received
4:01:09 PM.282;LED1 (Green 1): OFF\r\n;received
4:01:09 PM.298;LED2 (Green 2): OFF\r\n;received
4:01:09 PM.329;LED3 (Yellow): OFF\r\n;received
4:01:09 PM.345;LED4 (Red 1): OFF\r\n;received
4:01:09 PM.362;LED5 (Red 2): ON\r\n;received
4:01:09 PM.394;--------------------\r\n;received
4:01:10 PM.386;Distance: 28 cm\r\n;received
4:01:10 PM.418;LED1 (Green 1): OFF\r\n;received
4:01:10 PM.434;LED2 (Green 2): OFF\r\n;received
4:01:10 PM.450;LED3 (Yellow): ON\r\n;received
4:01:10 PM.482;LED4 (Red 1): OFF\r\n;received
4:01:10 PM.497;LED5 (Red 2): OFF\r\n;received
4:01:10 PM.514;--------------------\r\n;received
4:01:11 PM.523;Distance: 30 cm\r\n;received
4:01:11 PM.538;LED1 (Green 1): OFF\r\n;received
4:01:11 PM.570;LED2 (Green 2): OFF\r\n;received
4:01:11 PM.586;LED3 (Yellow): ON\r\n;received
4:01:11 PM.602;LED4 (Red 1): OFF\r\n;received
4:01:11 PM.617;LED5 (Red 2): OFF\r\n;received
4:01:11 PM.650;--------------------\r\n;received
4:01:12 PM.658;Distance: 0 cm\r\n;received
4:01:12 PM.674;LED1 (Green 1): OFF\r\n;received
4:01:12 PM.706;LED2 (Green 2): OFF\r\n;received
4:01:12 PM.722;LED3 (Yellow): OFF\r\n;received
4:01:12 PM.738;LED4 (Red 1): OFF\r\n;received
4:01:12 PM.753;LED5 (Red 2): ON\r\n;received
4:01:12 PM.786;--------------------\r\n;received
4:01:13 PM.794;Distance: 0 cm\r\n;received
4:01:13 PM.825;LED1 (Green 1): OFF\r\n;received
4:01:13 PM.842;LED2 (Green 2): OFF\r\n;received
4:01:13 PM.858;LED3 (Yellow): OFF\r\n;received
4:01:13 PM.874;LED4 (Red 1): OFF\r\n;received
4:01:13 PM.906;LED5 (Red 2): ON\r\n;received
4:01:13 PM.922;--------------------\r\n;received
4:01:14 PM.931;Distance: 0 cm\r\n;received
4:01:14 PM.962;LED1 (Green 1): OFF\r\n;received
4:01:14 PM.977;LED2 (Green 2): OFF\r\n;received
4:01:14 PM.994;LED3 (Yellow): OFF\r\n;received
4:01:15 PM.26;LED4 (Red 1): OFF\r\n;received
4:01:15 PM.42;LED5 (Red 2): ON\r\n;received
4:01:15 PM.58;--------------------\r\n;received
4:01:16 PM.66;Distance: 44 cm\r\n;received
4:01:16 PM.82;LED1 (Green 1): ON\r\n;received
4:01:16 PM.114;LED2 (Green 2): OFF\r\n;received
4:01:16 PM.131;LED3 (Yellow): OFF\r\n;received
4:01:16 PM.145;LED4 (Red 1): OFF\r\n;received
4:01:16 PM.162;LED5 (Red 2): OFF\r\n;received
4:01:16 PM.194;--------------------\r\n;received
4:01:17 PM.202;Distance: 0 cm\r\n;received
4:01:17 PM.218;LED1 (Green 1): OFF\r\n;received
4:01:17 PM.249;LED2 (Green 2): OFF\r\n;received
4:01:17 PM.266;LED3 (Yellow): OFF\r\n;received
4:01:17 PM.282;LED4 (Red 1): OFF\r\n;received
4:01:17 PM.314;LED5 (Red 2): ON\r\n;received
4:01:17 PM.329;--------------------\r\n;received
4:01:18 PM.338;Distance: 0 cm\r\n;received
4:01:18 PM.370;LED1 (Green 1): OFF\r\n;received
4:01:18 PM.386;LED2 (Green 2): OFF\r\n;received
4:01:18 PM.401;LED3 (Yellow): OFF\r\n;received
4:01:18 PM.418;LED4 (Red 1): OFF\r\n;received
4:01:18 PM.450;LED5 (Red 2): ON\r\n;received
4:01:18 PM.466;--------------------\r\n;received
4:01:19 PM.474;Distance: 0 cm\r\n;received
4:01:19 PM.506;LED1 (Green 1): OFF\r\n;received
4:01:19 PM.522;LED2 (Green 2): OFF\r\n;received
4:01:19 PM.538;LED3 (Yellow): OFF\r\n;received
4:01:19 PM.570;LED4 (Red 1): OFF\r\n;received
4:01:19 PM.586;LED5 (Red 2): ON\r\n;received
4:01:19 PM.602;--------------------\r\n;received
4:02:20 PM.789;Di-----------------\r\n;received
4:02:22 PM.501;Distance: 15 cm\r\n;received
4:02:22 PM.533;LED1 (Green 1): OFF\r\n;received
4:02:22 PM.549;LED2 (Green 2): OFF\r\n;received
4:02:22 PM.565;LED3 (Yellow): OFF\r\n;received
4:02:22 PM.580;LED4 (Red 1): ON\r\n;received
4:02:22 PM.613;LED5 (Red 2): OFF\r\n;received
4:02:22 PM.629;--------------------\r\n;received
4:02:23 PM.637;Distance: 0 cm\r\n;received
4:02:23 PM.670;LED1 (Green 1): OFF\r\n;received
4:02:23 PM.685;LED2 (Green 2): OFF\r\n;received
4:02:23 PM.701;LED3 (Yellow): OFF\r\n;received
4:02:23 PM.733;LED4 (Red 1): OFF\r\n;received
4:02:23 PM.749;LED5 (Red 2): ON\r\n;received
4:02:23 PM.765;--------------------\r\n;received
4:02:24 PM.773;Distance: 16 cm\r\n;received
4:02:24 PM.790;LED1 (Green 1): OFF\r\n;received
4:02:24 PM.821;LED2 (Green 2): OFF\r\n;received
4:02:24 PM.837;LED3 (Yellow): OFF\r\n;received
4:02:24 PM.853;LED4 (Red 1): ON\r\n;received
4:02:24 PM.869;LED5 (Red 2): OFF\r\n;received
4:02:24 PM.901;--------------------\r\n;received
4:02:25 PM.893;Distance: 17 cm\r\n;received
4:02:25 PM.925;LED1 (Green 1): OFF\r\n;received
4:02:25 PM.941;LED2 (Green 2): OFF\r\n;received
4:02:25 PM.957;LED3 (Yellow): OFF\r\n;received
4:02:25 PM.989;LED4 (Red 1): ON\r\n;received
4:02:26 PM.5;LED5 (Red 2): OFF\r\n;received
4:02:26 PM.21;--------------------\r\n;received
4:02:27 PM.30;Distance: 11 cm\r\n;received
4:02:27 PM.46;LED1 (Green 1): OFF\r\n;received
4:02:27 PM.77;LED2 (Green 2): OFF\r\n;received
4:02:27 PM.93;LED3 (Yellow): OFF\r\n;received
4:02:27 PM.108;LED4 (Red 1): ON\r\n;received
4:02:27 PM.125;LED5 (Red 2): OFF\r\n;received
4:02:27 PM.157;--------------------\r\n;received
4:02:28 PM.149;Distance: 19 cm\r\n;received
4:02:28 PM.181;LED1 (Green 1): OFF\r\n;received
4:02:28 PM.197;LED2 (Green 2): OFF\r\n;received
4:02:28 PM.213;LED3 (Yellow): OFF\r\n;received
4:02:28 PM.244;LED4 (Red 1): ON\r\n;received
4:02:28 PM.261;LED5 (Red 2): OFF\r\n;received
4:02:28 PM.277;--------------------\r\n;received
4:02:29 PM.286;Distance: 0 cm\r\n;received
4:02:29 PM.317;LED1 (Green 1): OFF\r\n;received
4:02:29 PM.333;LED2 (Green 2): OFF\r\n;received
4:02:29 PM.349;LED3 (Yellow): OFF\r\n;received
4:02:29 PM.381;LED4 (Red 1): OFF\r\n;received
4:02:29 PM.397;LED5 (Red 2): ON\r\n;received
4:02:29 PM.413;--------------------\r\n;received
4:02:30 PM.424;Distance: 16 cm\r\n;received
4:02:30 PM.437;LED1 (Green 1): OFF\r\n;received
4:02:30 PM.469;LED2 (Green 2): OFF\r\n;received
4:02:30 PM.485;LED3 (Yellow): OFF\r\n;received
4:02:30 PM.501;LED4 (Red 1): ON\r\n;received
4:02:30 PM.517;LED5 (Red 2): OFF\r\n;received
4:02:30 PM.548;--------------------\r\n;received
4:02:31 PM.541;Distance: 19 cm\r\n;received
4:02:31 PM.573;LED1 (Green 1): OFF\r\n;received
4:02:31 PM.589;LED2 (Green 2): OFF\r\n;received
4:02:31 PM.621;LED3 (Yellow): OFF\r\n;received
4:02:31 PM.637;LED4 (Red 1): ON\r\n;received
4:02:31 PM.653;LED5 (Red 2): OFF\r\n;received
4:02:31 PM.669;--------------------\r\n;received
4:02:32 PM.677;Distance: 20 cm\r\n;received
4:02:32 PM.693;LED1 (Green 1): OFF\r\n;received
4:02:32 PM.724;LED2 (Green 2): OFF\r\n;received
4:02:32 PM.741;LED3 (Yellow): OFF\r\n;received
4:02:32 PM.756;LED4 (Red 1): ON\r\n;received
4:02:32 PM.789;LED5 (Red 2): OFF\r\n;received
4:02:32 PM.805;--------------------\r\n;received
4:02:33 PM.814;Distance: 23 cm\r\n;received
4:02:33 PM.830;LED1 (Green 1): OFF\r\n;received
4:02:33 PM.846;LED2 (Green 2): OFF\r\n;received
4:02:33 PM.877;LED3 (Yellow): ON\r\n;received
4:02:33 PM.893;LED4 (Red 1): OFF\r\n;received
4:02:33 PM.909;LED5 (Red 2): OFF\r\n;received
4:02:33 PM.925;--------------------\r\n;received
4:02:34 PM.934;Distance: 28 cm\r\n;received
4:02:34 PM.965;LED1 (Green 1): OFF\r\n;received
4:02:34 PM.981;LED2 (Green 2): OFF\r\n;received
4:02:34 PM.997;LED3 (Yellow): ON\r\n;received
4:02:35 PM.13;LED4 (Red 1): OFF\r\n;received
4:02:35 PM.45;LED5 (Red 2): OFF\r\n;received
4:02:35 PM.61;--------------------\r\n;received
4:02:36 PM.70;Distance: 0 cm\r\n;received
4:02:36 PM.102;LED1 (Green 1): OFF\r\n;received
4:02:36 PM.117;LED2 (Green 2): OFF\r\n;received
4:02:36 PM.133;LED3 (Yellow): OFF\r\n;received
4:02:36 PM.165;LED4 (Red 1): OFF\r\n;received
4:02:36 PM.181;LED5 (Red 2): ON\r\n;received
4:02:36 PM.197;--------------------\r\n;received
4:02:37 PM.205;Distance: 33 cm\r\n;received
4:02:37 PM.221;LED1 (Green 1): OFF\r\n;received
4:02:37 PM.237;LED2 (Green 2): ON\r\n;received
4:02:37 PM.269;LED3 (Yellow): OFF\r\n;received
4:02:37 PM.285;LED4 (Red 1): OFF\r\n;received
4:02:37 PM.301;LED5 (Red 2): OFF\r\n;received
4:02:37 PM.333;--------------------\r\n;received
4:02:38 PM.341;Distance: 33 cm\r\n;received
4:02:38 PM.358;LED1 (Green 1): OFF\r\n;received
4:02:38 PM.373;LED2 (Green 2): ON\r\n;received
4:02:38 PM.389;LED3 (Yellow): OFF\r\n;received
4:02:38 PM.421;LED4 (Red 1): OFF\r\n;received
4:02:38 PM.437;LED5 (Red 2): OFF\r\n;received
4:02:38 PM.469;--------------------\r\n;received
4:02:39 PM.477;Distance: 0 cm\r\n;received
4:02:39 PM.494;LED1 (Green 1): OFF\r\n;received
4:02:39 PM.509;LED2 (Green 2): OFF\r\n;received
4:02:39 PM.541;LED3 (Yellow): OFF\r\n;received
4:02:39 PM.558;LED4 (Red 1): OFF\r\n;received
4:02:39 PM.574;LED5 (Red 2): ON\r\n;received
4:02:39 PM.588;--------------------\r\n;received
4:02:40 PM.597;Distance: 40 cm\r\n;received
4:02:40 PM.629;LED1 (Green 1): OFF\r\n;received
4:02:40 PM.645;LED2 (Green 2): ON\r\n;received
4:02:40 PM.662;LED3 (Yellow): OFF\r\n;received
4:02:40 PM.693;LED4 (Red 1): OFF\r\n;received
4:02:40 PM.709;LED5 (Red 2): OFF\r\n;received
4:02:40 PM.725;--------------------\r\n;received
4:02:41 PM.734;Distance: 0 cm\r\n;received
4:02:41 PM.765;LED1 (Green 1): OFF\r\n;received
4:02:41 PM.782;LED2 (Green 2): OFF\r\n;received
4:02:41 PM.797;LED3 (Yellow): OFF\r\n;received
4:02:41 PM.829;LED4 (Red 1): OFF\r\n;received
4:02:41 PM.845;LED5 (Red 2): ON\r\n;received
4:02:41 PM.861;--------------------\r\n;received
4:02:42 PM.869;Distance: 0 cm\r\n;received
4:02:42 PM.902;LED1 (Green 1): OFF\r\n;received
4:02:42 PM.918;LED2 (Green 2): OFF\r\n;received
4:02:42 PM.949;LED3 (Yellow): OFF\r\n;received
4:02:42 PM.965;LED4 (Red 1): OFF\r\n;received
4:02:42 PM.981;LED5 (Red 2): ON\r\n;received
4:02:42 PM.997;--------------------\r\n;received
4:02:44 PM.21;Distance: 0 cm\r\n;received
4:02:44 PM.37;LED1 (Green 1): OFF\r\n;received
4:02:44 PM.70;LED2 (Green 2): OFF\r\n;received
4:02:44 PM.85;LED3 (Yellow): OFF\r\n;received
4:02:44 PM.101;LED4 (Red 1): OFF\r\n;received
4:02:44 PM.118;LED5 (Red 2): ON\r\n;received
4:02:44 PM.150;--------------------\r\n;received
4:02:45 PM.157;Distance: 0 cm\r\n;received
4:02:45 PM.174;LED1 (Green 1): OFF\r\n;received
4:02:45 PM.205;LED2 (Green 2): OFF\r\n;received
4:02:45 PM.222;LED3 (Yellow): OFF\r\n;received
4:02:45 PM.237;LED4 (Red 1): OFF\r\n;received
4:02:45 PM.253;LED5 (Red 2): ON\r\n;received
4:02:45 PM.285;--------------------\r\n;received
4:02:46 PM.293;Distance: 0 cm\r\n;received
4:02:46 PM.310;LED1 (Green 1): OFF\r\n;received
4:02:46 PM.341;LED2 (Green 2): OFF\r\n;received
4:02:46 PM.358;LED3 (Yellow): OFF\r\n;received
4:02:46 PM.373;LED4 (Red 1): OFF\r\n;received
4:02:46 PM.389;LED5 (Red 2): ON\r\n;received
4:02:46 PM.421;--------------------\r\n;received
4:02:47 PM.430;Distance: 0 cm\r\n;received
4:02:47 PM.446;LED1 (Green 1): OFF\r\n;received
4:02:47 PM.477;LED2 (Green 2): OFF\r\n;received
4:02:47 PM.493;LED3 (Yellow): OFF\r\n;received
4:02:47 PM.510;LED4 (Red 1): OFF\r\n;received
4:02:47 PM.541;LED5 (Red 2): ON\r\n;received
4:02:47 PM.558;--------------------\r\n;received
4:02:48 PM.565;Distance: 0 cm\r\n;received
4:02:48 PM.598;LED1 (Green 1): OFF\r\n;received
4:02:48 PM.614;LED2 (Green 2): OFF\r\n;received
4:02:48 PM.629;LED3 (Yellow): OFF\r\n;received
4:02:48 PM.646;LED4 (Red 1): OFF\r\n;received
4:02:48 PM.677;LED5 (Red 2): ON\r\n;received
4:02:48 PM.694;--------------------\r\n;received
4:02:49 PM.701;Distance: 0 cm\r\n;received
4:02:49 PM.734;LED1 (Green 1): OFF\r\n;received
4:02:49 PM.749;LED2 (Green 2): OFF\r\n;received
4:02:49 PM.765;LED3 (Yellow): OFF\r\n;received
4:02:49 PM.797;LED4 (Red 1): OFF\r\n;received
4:02:49 PM.813;LED5 (Red 2): ON\r\n;received
4:02:49 PM.830;--------------------\r\n;received
4:02:50 PM.838;Distance: 0 cm\r\n;received
4:02:50 PM.870;LED1 (Green 1): OFF\r\n;received
4:02:50 PM.885;LED2 (Green 2): OFF\r\n;received
4:02:50 PM.901;LED3 (Yellow): OFF\r\n;received
4:02:50 PM.933;LED4 (Red 1): OFF\r\n;received
4:02:50 PM.949;LED5 (Red 2): ON\r\n;received
4:02:50 PM.965;--------------------\r\n;received
4:02:51 PM.989;Distance: 0 cm\r\n;received
4:02:52 PM.5;LED1 (Green 1): OFF\r\n;received
4:02:52 PM.21;LED2 (Green 2): OFF\r\n;received
4:02:52 PM.54;LED3 (Yellow): OFF\r\n;received
4:02:52 PM.70;LED4 (Red 1): OFF\r\n;received
4:02:52 PM.85;LED5 (Red 2): ON\r\n;received
4:02:52 PM.101;--------------------\r\n;received
4:02:53 PM.125;Distance: 0 cm\r\n;received
4:02:53 PM.141;LED1 (Green 1): OFF\r\n;received
4:02:53 PM.173;LED2 (Green 2): OFF\r\n;received
4:02:53 PM.190;LED3 (Yellow): OFF\r\n;received
4:02:53 PM.205;LED4 (Red 1): OFF\r\n;received
4:02:53 PM.221;LED5 (Red 2): ON\r\n;received
4:02:53 PM.254;--------------------\r\n;received
4:02:54 PM.261;Distance: 0 cm\r\n;received
4:02:54 PM.278;LED1 (Green 1): OFF\r\n;received
4:02:54 PM.293;LED2 (Green 2): OFF\r\n;received
4:02:54 PM.325;LED3 (Yellow): OFF\r\n;received
4:02:54 PM.341;LED4 (Red 1): OFF\r\n;received
4:02:54 PM.357;LED5 (Red 2): ON\r\n;received
4:02:54 PM.390;--------------------\r\n;received
4:02:55 PM.398;Distance: 0 cm\r\n;received
4:02:55 PM.413;LED1 (Green 1): OFF\r\n;received
4:02:55 PM.446;LED2 (Green 2): OFF\r\n;received
4:02:55 PM.461;LED3 (Yellow): OFF\r\n;received
4:02:55 PM.478;LED4 (Red 1): OFF\r\n;received
4:02:55 PM.494;LED5 (Red 2): ON\r\n;received
4:02:55 PM.525;--------------------\r\n;received
4:02:56 PM.533;Distance: 0 cm\r\n;received
4:02:56 PM.549;LED1 (Green 1): OFF\r\n;received
4:02:56 PM.581;LED2 (Green 2): OFF\r\n;received
4:02:56 PM.598;LED3 (Yellow): OFF\r\n;received
4:02:56 PM.614;LED4 (Red 1): OFF\r\n;received
4:02:56 PM.645;LED5 (Red 2): ON\r\n;received
4:02:56 PM.662;--------------------\r\n;received
4:02:57 PM.670;Distance: 0 cm\r\n;received
4:02:57 PM.702;LED1 (Green 1): OFF\r\n;received
4:02:57 PM.717;LED2 (Green 2): OFF\r\n;received
4:02:57 PM.733;LED3 (Yellow): OFF\r\n;received
4:02:57 PM.749;LED4 (Red 1): OFF\r\n;received
4:02:57 PM.765;LED5 (Red 2): ON\r\n;received
4:02:57 PM.797;--------------------\r\n;received
4:02:58 PM.806;Distance: 0 cm\r\n;received
4:02:58 PM.838;LED1 (Green 1): OFF\r\n;received
4:02:58 PM.854;LED2 (Green 2): OFF\r\n;received
4:02:58 PM.870;LED3 (Yellow): OFF\r\n;received
4:02:58 PM.901;LED4 (Red 1): OFF\r\n;received
4:02:58 PM.918;LED5 (Red 2): ON\r\n;received
4:02:58 PM.933;--------------------\r\n;received
4:02:59 PM.941;Distance: 0 cm\r\n;received
4:02:59 PM.974;LED1 (Green 1): OFF\r\n;received
4:02:59 PM.990;LED2 (Green 2): OFF\r\n;received
4:03:00 PM.22;LED3 (Yellow): OFF\r\n;received
4:03:00 PM.37;LED4 (Red 1): OFF\r\n;received
4:03:00 PM.54;LED5 (Red 2): ON\r\n;received
4:03:00 PM.70;--------------------\r\n;received
4:03:01 PM.93;Distance: 0 cm\r\n;received
4:03:01 PM.109;LED1 (Green 1): OFF\r\n;received
4:03:01 PM.126;LED2 (Green 2): OFF\r\n;received
4:03:01 PM.157;LED3 (Yellow): OFF\r\n;received
4:03:01 PM.174;LED4 (Red 1): OFF\r\n;received
4:03:01 PM.190;LED5 (Red 2): ON\r\n;received
4:03:01 PM.221;--------------------\r\n;received
4:03:02 PM.214;Distance: 45 cm\r\n;received
4:03:02 PM.246;LED1 (Green 1): ON\r\n;received
4:03:02 PM.261;LED2 (Green 2): OFF\r\n;received
4:03:02 PM.278;LED3 (Yellow): OFF\r\n;received
4:03:02 PM.294;LED4 (Red 1): OFF\r\n;received
4:03:02 PM.326;LED5 (Red 2): OFF\r\n;received
4:03:02 PM.342;--------------------\r\n;received
4:03:03 PM.349;Distance: 0 cm\r\n;received
4:03:03 PM.381;LED1 (Green 1): OFF\r\n;received
4:03:03 PM.398;LED2 (Green 2): OFF\r\n;received
4:03:03 PM.414;LED3 (Yellow): OFF\r\n;received
4:03:03 PM.446;LED4 (Red 1): OFF\r\n;received
4:03:03 PM.462;LED5 (Red 2): ON\r\n;received
4:03:03 PM.478;--------------------\r\n;received
4:03:04 PM.486;Distance: 45 cm\r\n;received
4:03:04 PM.502;LED1 (Green 1): ON\r\n;received
4:03:04 PM.534;LED2 (Green 2): OFF\r\n;received
4:03:04 PM.549;LED3 (Yellow): OFF\r\n;received
4:03:04 PM.565;LED4 (Red 1): OFF\r\n;received
4:03:04 PM.581;LED5 (Red 2): OFF\r\n;received
4:03:04 PM.613;--------------------\r\n;received
4:03:05 PM.621;Distance: 46 cm\r\n;received
4:03:05 PM.637;LED1 (Green 1): ON\r\n;received
