Timestamp;Value;Type
4:03:05 PM.654;LED2 (Green 2): OFF\r\n;received
4:03:05 PM.686;LED3 (Yellow): OFF\r\n;received
4:03:05 PM.702;LED4 (Red 1): OFF\r\n;received
4:03:05 PM.718;LED5 (Red 2): OFF\r\n;received
4:03:05 PM.734;--------------------\r\n;received
4:03:06 PM.758;Distance: 0 cm\r\n;received
4:03:06 PM.774;LED1 (Green 1): OFF\r\n;received
4:03:06 PM.790;LED2 (Green 2): OFF\r\n;received
4:03:06 PM.821;LED3 (Yellow): OFF\r\n;received
4:03:06 PM.838;LED4 (Red 1): OFF\r\n;received
4:03:06 PM.853;LED5 (Red 2): ON\r\n;received
4:03:06 PM.885;--------------------\r\n;received
4:03:07 PM.894;Distance: 0 cm\r\n;received
4:03:07 PM.909;LED1 (Green 1): OFF\r\n;received
4:03:07 PM.941;LED2 (Green 2): OFF\r\n;received
4:03:07 PM.958;LED3 (Yellow): OFF\r\n;received
4:03:07 PM.974;LED4 (Red 1): OFF\r\n;received
4:03:07 PM.989;LED5 (Red 2): ON\r\n;received
4:03:08 PM.22;--------------------\r\n;received
4:03:09 PM.29;Distance: 0 cm\r\n;received
4:03:09 PM.45;LED1 (Green 1): OFF\r\n;received
4:03:09 PM.78;LED2 (Green 2): OFF\r\n;received
4:03:09 PM.94;LED3 (Yellow): OFF\r\n;received
4:03:09 PM.110;LED4 (Red 1): OFF\r\n;received
4:03:09 PM.126;LED5 (Red 2): ON\r\n;received
4:03:09 PM.157;--------------------\r\n;received
4:03:10 PM.165;Distance: 0 cm\r\n;received
4:03:10 PM.182;LED1 (Green 1): OFF\r\n;received
4:03:10 PM.214;LED2 (Green 2): OFF\r\n;received
4:03:10 PM.229;LED3 (Yellow): OFF\r\n;received
4:03:10 PM.246;LED4 (Red 1): OFF\r\n;received
4:03:10 PM.278;LED5 (Red 2): ON\r\n;received
4:03:10 PM.294;--------------------\r\n;received
4:03:11 PM.302;Distance: 0 cm\r\n;received
4:03:11 PM.334;LED1 (Green 1): OFF\r\n;received
4:03:11 PM.349;LED2 (Green 2): OFF\r\n;received
4:03:11 PM.365;LED3 (Yellow): OFF\r\n;received
4:03:11 PM.382;LED4 (Red 1): OFF\r\n;received
4:03:11 PM.414;LED5 (Red 2): ON\r\n;received
4:03:11 PM.430;--------------------\r\n;received
4:03:12 PM.438;Distance: 0 cm\r\n;received
4:03:12 PM.469;LED1 (Green 1): OFF\r\n;received
4:03:12 PM.486;LED2 (Green 2): OFF\r\n;received
4:03:12 PM.502;LED3 (Yellow): OFF\r\n;received
4:03:12 PM.534;LED4 (Red 1): OFF\r\n;received
4:03:12 PM.550;LED5 (Red 2): ON\r\n;received
4:03:12 PM.565;--------------------\r\n;received
4:03:13 PM.574;Distance: 0 cm\r\n;received
4:03:13 PM.606;LED1 (Green 1): OFF\r\n;received
4:03:13 PM.621;LED2 (Green 2): OFF\r\n;received
4:03:13 PM.637;LED3 (Yellow): OFF\r\n;received
4:03:13 PM.670;LED4 (Red 1): OFF\r\n;received
4:03:13 PM.686;LED5 (Red 2): ON\r\n;received
4:03:13 PM.702;--------------------\r\n;received
4:03:14 PM.710;Distance: 21 cm\r\n;received
4:03:14 PM.726;LED1 (Green 1): OFF\r\n;received
4:03:14 PM.758;LED2 (Green 2): OFF\r\n;received
4:03:14 PM.773;LED3 (Yellow): ON\r\n;received
4:03:14 PM.789;LED4 (Red 1): OFF\r\n;received
4:03:14 PM.806;LED5 (Red 2): OFF\r\n;received
4:03:14 PM.837;--------------------\r\n;received
4:03:15 PM.846;Distance: 21 cm\r\n;received
4:03:15 PM.861;LED1 (Green 1): OFF\r\n;received
4:03:15 PM.877;LED2 (Green 2): OFF\r\n;received
4:03:15 PM.894;LED3 (Yellow): ON\r\n;received
4:03:15 PM.926;LED4 (Red 1): OFF\r\n;received
4:03:15 PM.942;LED5 (Red 2): OFF\r\n;received
4:03:15 PM.957;--------------------\r\n;received
4:03:16 PM.966;Distance: 19 cm\r\n;received
4:03:16 PM.998;LED1 (Green 1): OFF\r\n;received
4:03:17 PM.14;LED2 (Green 2): OFF\r\n;received
4:03:17 PM.30;LED3 (Yellow): OFF\r\n;received
4:03:17 PM.46;LED4 (Red 1): ON\r\n;received
4:03:17 PM.61;LED5 (Red 2): OFF\r\n;received
4:03:17 PM.94;--------------------\r\n;received
4:03:18 PM.101;Distance: 11 cm\r\n;received
4:03:18 PM.118;LED1 (Green 1): OFF\r\n;received
4:03:18 PM.133;LED2 (Green 2): OFF\r\n;received
4:03:18 PM.166;LED3 (Yellow): OFF\r\n;received
4:03:18 PM.181;LED4 (Red 1): ON\r\n;received
4:03:18 PM.198;LED5 (Red 2): OFF\r\n;received
4:03:18 PM.214;--------------------\r\n;received
4:03:19 PM.222;Distance: 14 cm\r\n;received
4:03:19 PM.255;LED1 (Green 1): OFF\r\n;received
4:03:19 PM.269;LED2 (Green 2): OFF\r\n;received
4:03:19 PM.285;LED3 (Yellow): OFF\r\n;received
4:03:19 PM.301;LED4 (Red 1): ON\r\n;received
4:03:19 PM.318;LED5 (Red 2): OFF\r\n;received
4:03:19 PM.350;--------------------\r\n;received
4:03:20 PM.358;Distance: 18 cm\r\n;received
4:03:20 PM.374;LED1 (Green 1): OFF\r\n;received
4:03:20 PM.389;LED2 (Green 2): OFF\r\n;received
4:03:20 PM.422;LED3 (Yellow): OFF\r\n;received
4:03:20 PM.438;LED4 (Red 1): ON\r\n;received
4:03:20 PM.454;LED5 (Red 2): OFF\r\n;received
4:03:20 PM.485;--------------------\r\n;received
4:03:21 PM.494;Distance: 0 cm\r\n;received
4:03:21 PM.509;LED1 (Green 1): OFF\r\n;received
4:03:21 PM.525;LED2 (Green 2): OFF\r\n;received
4:03:21 PM.558;LED3 (Yellow): OFF\r\n;received
4:03:21 PM.574;LED4 (Red 1): OFF\r\n;received
4:03:21 PM.590;LED5 (Red 2): ON\r\n;received
4:03:21 PM.622;--------------------\r\n;received
4:03:22 PM.614;Distance: 18 cm\r\n;received
4:03:22 PM.646;LED1 (Green 1): OFF\r\n;received
4:03:22 PM.662;LED2 (Green 2): OFF\r\n;received
4:03:22 PM.678;LED3 (Yellow): OFF\r\n;received
4:03:22 PM.709;LED4 (Red 1): ON\r\n;received
4:03:22 PM.725;LED5 (Red 2): OFF\r\n;received
4:03:22 PM.742;--------------------\r\n;received
4:03:23 PM.749;Distance: 21 cm\r\n;received
4:03:23 PM.766;LED1 (Green 1): OFF\r\n;received
4:03:23 PM.798;LED2 (Green 2): OFF\r\n;received
4:03:23 PM.814;LED3 (Yellow): ON\r\n;received
4:03:23 PM.830;LED4 (Red 1): OFF\r\n;received
4:03:23 PM.846;LED5 (Red 2): OFF\r\n;received
4:03:23 PM.878;--------------------\r\n;received
4:03:24 PM.869;Distance: 14 cm\r\n;received
4:03:24 PM.901;LED1 (Green 1): OFF\r\n;received
4:03:24 PM.917;LED2 (Green 2): OFF\r\n;received
4:03:24 PM.933;LED3 (Yellow): OFF\r\n;received
4:03:24 PM.966;LED4 (Red 1): ON\r\n;received
4:03:24 PM.982;LED5 (Red 2): OFF\r\n;received
4:03:24 PM.998;--------------------\r\n;received
4:03:26 PM.6;Distance: 11 cm\r\n;received
4:03:26 PM.21;LED1 (Green 1): OFF\r\n;received
4:03:26 PM.54;LED2 (Green 2): OFF\r\n;received
4:03:26 PM.70;LED3 (Yellow): OFF\r\n;received
4:03:26 PM.86;LED4 (Red 1): ON\r\n;received
4:03:26 PM.102;LED5 (Red 2): OFF\r\n;received
4:03:26 PM.134;--------------------\r\n;received
4:03:27 PM.142;Distance: 0 cm\r\n;received
4:03:27 PM.157;LED1 (Green 1): OFF\r\n;received
4:03:27 PM.189;LED2 (Green 2): OFF\r\n;received
4:03:27 PM.206;LED3 (Yellow): OFF\r\n;received
4:03:27 PM.222;LED4 (Red 1): OFF\r\n;received
4:03:27 PM.254;LED5 (Red 2): ON\r\n;received
4:03:27 PM.270;--------------------\r\n;received
4:03:28 PM.278;Distance: 23 cm\r\n;received
4:03:28 PM.294;LED1 (Green 1): OFF\r\n;received
4:03:28 PM.310;LED2 (Green 2): OFF\r\n;received
4:03:28 PM.341;LED3 (Yellow): ON\r\n;received
4:03:28 PM.358;LED4 (Red 1): OFF\r\n;received
4:03:28 PM.373;LED5 (Red 2): OFF\r\n;received
4:03:28 PM.390;--------------------\r\n;received
4:03:29 PM.414;Distance: 0 cm\r\n;received
4:03:29 PM.430;LED1 (Green 1): OFF\r\n;received
4:03:29 PM.461;LED2 (Green 2): OFF\r\n;received
4:03:29 PM.478;LED3 (Yellow): OFF\r\n;received
4:03:29 PM.494;LED4 (Red 1): OFF\r\n;received
4:03:29 PM.510;LED5 (Red 2): ON\r\n;received
4:03:29 PM.542;--------------------\r\n;received
4:03:30 PM.550;Distance: 0 cm\r\n;received
4:03:30 PM.566;LED1 (Green 1): OFF\r\n;received
4:03:30 PM.598;LED2 (Green 2): OFF\r\n;received
4:03:30 PM.614;LED3 (Yellow): OFF\r\n;received
4:03:30 PM.630;LED4 (Red 1): OFF\r\n;received
4:03:30 PM.646;LED5 (Red 2): ON\r\n;received
4:03:30 PM.678;--------------------\r\n;received
4:03:31 PM.685;Distance: 0 cm\r\n;received
4:03:31 PM.702;LED1 (Green 1): OFF\r\n;received
4:03:31 PM.734;LED2 (Green 2): OFF\r\n;received
4:03:31 PM.750;LED3 (Yellow): OFF\r\n;received
4:03:31 PM.766;LED4 (Red 1): OFF\r\n;received
4:03:31 PM.781;LED5 (Red 2): ON\r\n;received
4:03:31 PM.814;--------------------\r\n;received
4:03:32 PM.822;Distance: 0 cm\r\n;received
4:03:32 PM.838;LED1 (Green 1): OFF\r\n;received
4:03:32 PM.870;LED2 (Green 2): OFF\r\n;received
4:03:32 PM.886;LED3 (Yellow): OFF\r\n;received
4:03:32 PM.902;LED4 (Red 1): OFF\r\n;received
4:03:32 PM.934;LED5 (Red 2): ON\r\n;received
4:03:32 PM.950;--------------------\r\n;received
4:03:33 PM.957;Distance: 0 cm\r\n;received
4:03:33 PM.990;LED1 (Green 1): OFF\r\n;received
4:03:34 PM.5;LED2 (Green 2): OFF\r\n;received
4:03:34 PM.22;LED3 (Yellow): OFF\r\n;received
4:03:34 PM.38;LED4 (Red 1): OFF\r\n;received
4:03:34 PM.70;LED5 (Red 2): ON\r\n;received
4:03:34 PM.86;--------------------\r\n;received
4:03:35 PM.93;Distance: 0 cm\r\n;received
4:03:35 PM.126;LED1 (Green 1): OFF\r\n;received
4:03:35 PM.141;LED2 (Green 2): OFF\r\n;received
4:03:35 PM.157;LED3 (Yellow): OFF\r\n;received
4:03:35 PM.190;LED4 (Red 1): OFF\r\n;received
4:03:35 PM.205;LED5 (Red 2): ON\r\n;received
4:03:35 PM.221;--------------------\r\n;received
4:03:36 PM.229;Distance: 0 cm\r\n;received
4:03:36 PM.262;LED1 (Green 1): OFF\r\n;received
4:03:36 PM.278;LED2 (Green 2): OFF\r\n;received
4:03:36 PM.309;LED3 (Yellow): OFF\r\n;received
4:03:36 PM.326;LED4 (Red 1): OFF\r\n;received
4:03:36 PM.342;LED5 (Red 2): ON\r\n;received
4:03:36 PM.358;--------------------\r\n;received
4:03:37 PM.366;Distance: 40 cm\r\n;received
4:03:37 PM.382;LED1 (Green 1): OFF\r\n;received
4:03:37 PM.413;LED2 (Green 2): ON\r\n;received
4:03:37 PM.429;LED3 (Yellow): OFF\r\n;received
4:03:37 PM.446;LED4 (Red 1): OFF\r\n;received
4:03:37 PM.462;LED5 (Red 2): OFF\r\n;received
4:03:37 PM.494;--------------------\r\n;received
4:03:38 PM.502;Distance: 40 cm\r\n;received
4:03:38 PM.518;LED1 (Green 1): OFF\r\n;received
4:03:38 PM.534;LED2 (Green 2): ON\r\n;received
4:03:38 PM.566;LED3 (Yellow): OFF\r\n;received
4:03:38 PM.582;LED4 (Red 1): OFF\r\n;received
4:03:38 PM.598;LED5 (Red 2): OFF\r\n;received
4:03:38 PM.629;--------------------\r\n;received
4:03:39 PM.638;Distance: 0 cm\r\n;received
4:03:39 PM.654;LED1 (Green 1): OFF\r\n;received
4:03:39 PM.686;LED2 (Green 2): OFF\r\n;received
4:03:39 PM.702;LED3 (Yellow): OFF\r\n;received
4:03:39 PM.718;LED4 (Red 1): OFF\r\n;received
4:03:39 PM.734;LED5 (Red 2): ON\r\n;received
4:03:39 PM.766;--------------------\r\n;received
4:03:40 PM.774;Distance: 0 cm\r\n;received
4:03:40 PM.790;LED1 (Green 1): OFF\r\n;received
4:03:40 PM.823;LED2 (Green 2): OFF\r\n;received
4:03:40 PM.838;LED3 (Yellow): OFF\r\n;received
4:03:40 PM.853;LED4 (Red 1): OFF\r\n;received
4:03:40 PM.870;LED5 (Red 2): ON\r\n;received
4:03:40 PM.902;--------------------\r\n;received
4:03:41 PM.910;Distance: 0 cm\r\n;received
4:03:41 PM.942;LED1 (Green 1): OFF\r\n;received
4:03:41 PM.958;LED2 (Green 2): OFF\r\n;received
4:03:41 PM.973;LED3 (Yellow): OFF\r\n;received
4:03:41 PM.990;LED4 (Red 1): OFF\r\n;received
4:03:42 PM.22;LED5 (Red 2): ON\r\n;received
4:03:42 PM.37;--------------------\r\n;received
4:03:43 PM.46;Distance: 0 cm\r\n;received
4:03:43 PM.77;LED1 (Green 1): OFF\r\n;received
4:03:43 PM.94;LED2 (Green 2): OFF\r\n;received
4:03:43 PM.109;LED3 (Yellow): OFF\r\n;received
4:03:43 PM.142;LED4 (Red 1): OFF\r\n;received
4:03:43 PM.157;LED5 (Red 2): ON\r\n;received
4:03:43 PM.174;--------------------\r\n;received
4:03:44 PM.182;Distance: 0 cm\r\n;received
4:03:44 PM.214;LED1 (Green 1): OFF\r\n;received
4:03:44 PM.230;LED2 (Green 2): OFF\r\n;received
4:03:44 PM.246;LED3 (Yellow): OFF\r\n;received
4:03:44 PM.277;LED4 (Red 1): OFF\r\n;received
4:03:44 PM.294;LED5 (Red 2): ON\r\n;received
4:03:44 PM.310;--------------------\r\n;received
4:03:45 PM.334;Distance: 0 cm\r\n;received
4:03:45 PM.349;LED1 (Green 1): OFF\r\n;received
4:03:45 PM.366;LED2 (Green 2): OFF\r\n;received
4:03:45 PM.398;LED3 (Yellow): OFF\r\n;received
4:03:45 PM.414;LED4 (Red 1): OFF\r\n;received
4:03:45 PM.429;LED5 (Red 2): ON\r\n;received
4:03:45 PM.446;--------------------\r\n;received
4:03:46 PM.454;Distance: 40 cm\r\n;received
4:03:46 PM.471;LED1 (Green 1): OFF\r\n;received
4:03:46 PM.502;LED2 (Green 2): ON\r\n;received
4:03:46 PM.518;LED3 (Yellow): OFF\r\n;received
4:03:46 PM.534;LED4 (Red 1): OFF\r\n;received
4:03:46 PM.566;LED5 (Red 2): OFF\r\n;received
4:03:46 PM.582;--------------------\r\n;received
4:03:47 PM.590;Distance: 39 cm\r\n;received
4:03:47 PM.605;LED1 (Green 1): OFF\r\n;received
4:03:47 PM.622;LED2 (Green 2): ON\r\n;received
4:03:47 PM.654;LED3 (Yellow): OFF\r\n;received
4:03:47 PM.670;LED4 (Red 1): OFF\r\n;received
4:03:47 PM.685;LED5 (Red 2): OFF\r\n;received
4:03:47 PM.718;--------------------\r\n;received
4:03:48 PM.726;Distance: 0 cm\r\n;received
4:03:48 PM.742;LED1 (Green 1): OFF\r\n;received
4:03:48 PM.774;LED2 (Green 2): OFF\r\n;received
4:03:48 PM.790;LED3 (Yellow): OFF\r\n;received
4:03:48 PM.806;LED4 (Red 1): OFF\r\n;received
4:03:48 PM.822;LED5 (Red 2): ON\r\n;received
4:03:48 PM.854;--------------------\r\n;received
4:03:49 PM.862;Distance: 0 cm\r\n;received
4:03:49 PM.878;LED1 (Green 1): OFF\r\n;received
4:03:49 PM.909;LED2 (Green 2): OFF\r\n;received
4:03:49 PM.925;LED3 (Yellow): OFF\r\n;received
4:03:49 PM.942;LED4 (Red 1): OFF\r\n;received
4:03:49 PM.974;LED5 (Red 2): ON\r\n;received
4:03:49 PM.989;--------------------\r\n;received
4:03:50 PM.998;Distance: 55 cm\r\n;received
4:03:51 PM.14;LED1 (Green 1): ON\r\n;received
4:03:51 PM.30;LED2 (Green 2): OFF\r\n;received
4:03:51 PM.61;LED3 (Yellow): OFF\r\n;received
4:03:51 PM.78;LED4 (Red 1): OFF\r\n;received
4:03:51 PM.94;LED5 (Red 2): OFF\r\n;received
4:03:51 PM.109;--------------------\r\n;received
4:03:52 PM.118;Distance: 54 cm\r\n;received
4:03:52 PM.150;LED1 (Green 1): ON\r\n;received
4:03:52 PM.166;LED2 (Green 2): OFF\r\n;received
4:03:52 PM.182;LED3 (Yellow): OFF\r\n;received
4:03:52 PM.214;LED4 (Red 1): OFF\r\n;received
4:03:52 PM.230;LED5 (Red 2): OFF\r\n;received
4:03:52 PM.246;--------------------\r\n;received
4:03:53 PM.270;Distance: 0 cm\r\n;received
4:03:53 PM.286;LED1 (Green 1): OFF\r\n;received
4:03:53 PM.302;LED2 (Green 2): OFF\r\n;received
4:03:53 PM.318;LED3 (Yellow): OFF\r\n;received
4:03:53 PM.350;LED4 (Red 1): OFF\r\n;received
4:03:53 PM.365;LED5 (Red 2): ON\r\n;received
4:03:53 PM.382;--------------------\r\n;received
4:03:54 PM.389;Distance: 49 cm\r\n;received
4:03:54 PM.421;LED1 (Green 1): ON\r\n;received
4:03:54 PM.438;LED2 (Green 2): OFF\r\n;received
4:03:54 PM.454;LED3 (Yellow): OFF\r\n;received
4:03:54 PM.470;LED4 (Red 1): OFF\r\n;received
4:03:54 PM.501;LED5 (Red 2): OFF\r\n;received
4:03:54 PM.518;--------------------\r\n;received
4:03:55 PM.526;Distance: 0 cm\r\n;received
4:03:55 PM.558;LED1 (Green 1): OFF\r\n;received
4:03:55 PM.574;LED2 (Green 2): OFF\r\n;received
4:03:55 PM.590;LED3 (Yellow): OFF\r\n;received
4:03:55 PM.622;LED4 (Red 1): OFF\r\n;received
4:03:55 PM.638;LED5 (Red 2): ON\r\n;received
4:03:55 PM.654;--------------------\r\n;received
4:03:56 PM.662;Distance: 0 cm\r\n;received
4:03:56 PM.695;LED1 (Green 1): OFF\r\n;received
4:03:56 PM.710;LED2 (Green 2): OFF\r\n;received
4:03:56 PM.727;LED3 (Yellow): OFF\r\n;received
4:03:56 PM.758;LED4 (Red 1): OFF\r\n;received
4:03:56 PM.774;LED5 (Red 2): ON\r\n;received
4:03:56 PM.790;--------------------\r\n;received
4:03:57 PM.797;Distance: 44 cm\r\n;received
4:03:57 PM.814;LED1 (Green 1): ON\r\n;received
4:03:57 PM.846;LED2 (Green 2): OFF\r\n;received
4:03:57 PM.862;LED3 (Yellow): OFF\r\n;received
4:03:57 PM.878;LED4 (Red 1): OFF\r\n;received
4:03:57 PM.894;LED5 (Red 2): OFF\r\n;received
4:03:57 PM.926;--------------------\r\n;received
4:03:58 PM.935;Distance: 50 cm\r\n;received
4:03:58 PM.950;LED1 (Green 1): ON\r\n;received
4:03:58 PM.966;LED2 (Green 2): OFF\r\n;received
4:03:58 PM.998;LED3 (Yellow): OFF\r\n;received
4:03:59 PM.14;LED4 (Red 1): OFF\r\n;received
4:03:59 PM.30;LED5 (Red 2): OFF\r\n;received
4:03:59 PM.62;--------------------\r\n;received
4:04:00 PM.54;Distance: 50 cm\r\n;received
4:04:00 PM.87;LED1 (Green 1): ON\r\n;received
4:04:00 PM.102;LED2 (Green 2): OFF\r\n;received
4:04:00 PM.118;LED3 (Yellow): OFF\r\n;received
4:04:00 PM.150;LED4 (Red 1): OFF\r\n;received
4:04:00 PM.166;LED5 (Red 2): OFF\r\n;received
4:04:00 PM.182;--------------------\r\n;received
4:04:01 PM.190;Distance: 44 cm\r\n;received
4:04:01 PM.206;LED1 (Green 1): ON\r\n;received
4:04:01 PM.238;LED2 (Green 2): OFF\r\n;received
4:04:01 PM.254;LED3 (Yellow): OFF\r\n;received
4:04:01 PM.270;LED4 (Red 1): OFF\r\n;received
4:04:01 PM.286;LED5 (Red 2): OFF\r\n;received
4:04:01 PM.318;--------------------\r\n;received
4:04:02 PM.326;Distance: 123 cm\r\n;received
4:04:02 PM.341;LED1 (Green 1): ON\r\n;received
4:04:02 PM.374;LED2 (Green 2): OFF\r\n;received
4:04:02 PM.390;LED3 (Yellow): OFF\r\n;received
4:04:02 PM.406;LED4 (Red 1): OFF\r\n;received
4:04:02 PM.438;LED5 (Red 2): OFF\r\n;received
4:04:02 PM.454;--------------------\r\n;received
4:04:03 PM.462;Distance: 114 cm\r\n;received
4:04:03 PM.478;LED1 (Green 1): ON\r\n;received
4:04:03 PM.510;LED2 (Green 2): OFF\r\n;received
4:04:03 PM.527;LED3 (Yellow): OFF\r\n;received
4:04:03 PM.542;LED4 (Red 1): OFF\r\n;received
4:04:03 PM.558;LED5 (Red 2): OFF\r\n;received
4:04:03 PM.590;--------------------\r\n;received
4:04:04 PM.598;Distance: 0 cm\r\n;received
4:04:04 PM.613;LED1 (Green 1): OFF\r\n;received
4:04:04 PM.646;LED2 (Green 2): OFF\r\n;received
4:04:04 PM.662;LED3 (Yellow): OFF\r\n;received
4:04:04 PM.679;LED4 (Red 1): OFF\r\n;received
4:04:04 PM.710;LED5 (Red 2): ON\r\n;received
4:04:04 PM.726;--------------------\r\n;received
4:04:05 PM.733;Distance: 38 cm\r\n;received
4:04:05 PM.750;LED1 (Green 1): OFF\r\n;received
4:04:05 PM.766;LED2 (Green 2): ON\r\n;received
4:04:05 PM.798;LED3 (Yellow): OFF\r\n;received
4:04:05 PM.814;LED4 (Red 1): OFF\r\n;received
4:04:05 PM.830;LED5 (Red 2): OFF\r\n;received
4:04:05 PM.846;--------------------\r\n;received
4:04:06 PM.870;Distance: 0 cm\r\n;received
4:04:06 PM.887;LED1 (Green 1): OFF\r\n;received
4:04:06 PM.903;LED2 (Green 2): OFF\r\n;received
4:04:06 PM.934;LED3 (Yellow): OFF\r\n;received
4:04:06 PM.950;LED4 (Red 1): OFF\r\n;received
4:04:06 PM.966;LED5 (Red 2): ON\r\n;received
4:04:06 PM.998;--------------------\r\n;received
4:04:07 PM.990;Distance: 39 cm\r\n;received
4:04:08 PM.22;LED1 (Green 1): OFF\r\n;received
4:04:08 PM.37;LED2 (Green 2): ON\r\n;received
4:04:08 PM.54;LED3 (Yellow): OFF\r\n;received
4:04:08 PM.70;LED4 (Red 1): OFF\r\n;received
4:04:08 PM.102;LED5 (Red 2): OFF\r\n;received
4:04:08 PM.118;--------------------\r\n;received
4:04:09 PM.126;Distance: 39 cm\r\n;received
4:04:09 PM.142;LED1 (Green 1): OFF\r\n;received
4:04:09 PM.174;LED2 (Green 2): ON\r\n;received
4:04:09 PM.191;LED3 (Yellow): OFF\r\n;received
4:04:09 PM.206;LED4 (Red 1): OFF\r\n;received
4:04:09 PM.221;LED5 (Red 2): OFF\r\n;received
4:04:09 PM.254;--------------------\r\n;received
4:04:10 PM.262;Distance: 0 cm\r\n;received
4:04:10 PM.278;LED1 (Green 1): OFF\r\n;received
4:04:10 PM.309;LED2 (Green 2): OFF\r\n;received
4:04:10 PM.326;LED3 (Yellow): OFF\r\n;received
4:04:10 PM.341;LED4 (Red 1): OFF\r\n;received
4:04:10 PM.374;LED5 (Red 2): ON\r\n;received
4:04:10 PM.390;--------------------\r\n;received
4:04:11 PM.398;Distance: 0 cm\r\n;received
