Timestamp;Value;Type
4:04:11 PM.430;LED1 (Green 1): OFF\r\n;received
4:04:11 PM.447;LED2 (Green 2): OFF\r\n;received
4:04:11 PM.463;LED3 (Yellow): OFF\r\n;received
4:04:11 PM.478;LED4 (Red 1): OFF\r\n;received
4:04:11 PM.510;LED5 (Red 2): ON\r\n;received
4:04:11 PM.526;--------------------\r\n;received
4:04:12 PM.534;Distance: 35 cm\r\n;received
4:04:12 PM.550;LED1 (Green 1): OFF\r\n;received
4:04:12 PM.583;LED2 (Green 2): ON\r\n;received
4:04:12 PM.598;LED3 (Yellow): OFF\r\n;received
4:04:12 PM.614;LED4 (Red 1): OFF\r\n;received
4:04:12 PM.629;LED5 (Red 2): OFF\r\n;received
4:04:12 PM.662;--------------------\r\n;received
4:04:13 PM.654;Distance: 35 cm\r\n;received
4:04:13 PM.687;LED1 (Green 1): OFF\r\n;received
4:04:13 PM.702;LED2 (Green 2): ON\r\n;received
4:04:13 PM.734;LED3 (Yellow): OFF\r\n;received
4:04:13 PM.749;LED4 (Red 1): OFF\r\n;received
4:04:13 PM.766;LED5 (Red 2): OFF\r\n;received
4:04:13 PM.782;--------------------\r\n;received
4:04:14 PM.790;Distance: 35 cm\r\n;received
4:04:14 PM.807;LED1 (Green 1): OFF\r\n;received
4:04:14 PM.840;LED2 (Green 2): ON\r\n;received
4:04:14 PM.854;LED3 (Yellow): OFF\r\n;received
4:04:14 PM.871;LED4 (Red 1): OFF\r\n;received
4:04:14 PM.885;LED5 (Red 2): OFF\r\n;received
4:04:14 PM.918;--------------------\r\n;received
4:04:15 PM.926;Distance: 33 cm\r\n;received
4:04:15 PM.942;LED1 (Green 1): OFF\r\n;received
4:04:15 PM.959;LED2 (Green 2): ON\r\n;received
4:04:15 PM.990;LED3 (Yellow): OFF\r\n;received
4:04:16 PM.6;LED4 (Red 1): OFF\r\n;received
4:04:16 PM.22;LED5 (Red 2): OFF\r\n;received
4:04:16 PM.38;--------------------\r\n;received
4:04:17 PM.46;Distance: 31 cm\r\n;received
4:04:17 PM.78;LED1 (Green 1): OFF\r\n;received
4:04:17 PM.94;LED2 (Green 2): ON\r\n;received
4:04:17 PM.109;LED3 (Yellow): OFF\r\n;received
4:04:17 PM.126;LED4 (Red 1): OFF\r\n;received
4:04:17 PM.158;LED5 (Red 2): OFF\r\n;received
4:04:17 PM.173;--------------------\r\n;received
4:04:18 PM.183;Distance: 31 cm\r\n;received
4:04:18 PM.198;LED1 (Green 1): OFF\r\n;received
4:04:18 PM.230;LED2 (Green 2): ON\r\n;received
4:04:18 PM.246;LED3 (Yellow): OFF\r\n;received
4:04:18 PM.262;LED4 (Red 1): OFF\r\n;received
4:04:18 PM.278;LED5 (Red 2): OFF\r\n;received
4:04:18 PM.310;--------------------\r\n;received
4:04:19 PM.318;Distance: 0 cm\r\n;received
4:04:19 PM.334;LED1 (Green 1): OFF\r\n;received
4:04:19 PM.366;LED2 (Green 2): OFF\r\n;received
4:04:19 PM.382;LED3 (Yellow): OFF\r\n;received
4:04:19 PM.398;LED4 (Red 1): OFF\r\n;received
4:04:19 PM.414;LED5 (Red 2): ON\r\n;received
4:04:19 PM.446;--------------------\r\n;received
4:04:20 PM.455;Distance: 0 cm\r\n;received
4:04:20 PM.471;LED1 (Green 1): OFF\r\n;received
4:04:20 PM.503;LED2 (Green 2): OFF\r\n;received
4:04:20 PM.518;LED3 (Yellow): OFF\r\n;received
4:04:20 PM.534;LED4 (Red 1): OFF\r\n;received
4:04:20 PM.566;LED5 (Red 2): ON\r\n;received
4:04:20 PM.581;--------------------\r\n;received
4:04:21 PM.590;Distance: 0 cm\r\n;received
4:04:21 PM.623;LED1 (Green 1): OFF\r\n;received
4:04:21 PM.638;LED2 (Green 2): OFF\r\n;received
4:04:21 PM.654;LED3 (Yellow): OFF\r\n;received
4:04:21 PM.670;LED4 (Red 1): OFF\r\n;received
4:04:21 PM.702;LED5 (Red 2): ON\r\n;received
4:04:21 PM.718;--------------------\r\n;received
4:04:22 PM.727;Distance: 96 cm\r\n;received
4:04:22 PM.742;LED1 (Green 1): ON\r\n;received
4:04:22 PM.774;LED2 (Green 2): OFF\r\n;received
4:04:22 PM.790;LED3 (Yellow): OFF\r\n;received
4:04:22 PM.807;LED4 (Red 1): OFF\r\n;received
4:04:22 PM.838;LED5 (Red 2): OFF\r\n;received
4:04:22 PM.854;--------------------\r\n;received
4:04:23 PM.862;Distance: 0 cm\r\n;received
4:04:23 PM.894;LED1 (Green 1): OFF\r\n;received
4:04:23 PM.911;LED2 (Green 2): OFF\r\n;received
4:04:23 PM.927;LED3 (Yellow): OFF\r\n;received
4:04:23 PM.943;LED4 (Red 1): OFF\r\n;received
4:04:23 PM.957;LED5 (Red 2): ON\r\n;received
4:04:23 PM.990;--------------------\r\n;received
4:04:24 PM.998;Distance: 20 cm\r\n;received
4:04:25 PM.15;LED1 (Green 1): OFF\r\n;received
4:04:25 PM.31;LED2 (Green 2): OFF\r\n;received
4:04:25 PM.62;LED3 (Yellow): OFF\r\n;received
4:04:25 PM.79;LED4 (Red 1): ON\r\n;received
4:04:25 PM.95;LED5 (Red 2): OFF\r\n;received
4:04:25 PM.126;--------------------\r\n;received
4:04:26 PM.118;Distance: 22 cm\r\n;received
4:04:26 PM.151;LED1 (Green 1): OFF\r\n;received
4:04:26 PM.166;LED2 (Green 2): OFF\r\n;received
4:04:26 PM.182;LED3 (Yellow): ON\r\n;received
4:04:26 PM.198;LED4 (Red 1): OFF\r\n;received
4:04:26 PM.231;LED5 (Red 2): OFF\r\n;received
4:04:26 PM.246;--------------------\r\n;received
4:04:27 PM.255;Distance: 14 cm\r\n;received
4:04:27 PM.271;LED1 (Green 1): OFF\r\n;received
4:04:27 PM.302;LED2 (Green 2): OFF\r\n;received
4:04:27 PM.318;LED3 (Yellow): OFF\r\n;received
4:04:27 PM.334;LED4 (Red 1): ON\r\n;received
4:04:27 PM.351;LED5 (Red 2): OFF\r\n;received
4:04:27 PM.382;--------------------\r\n;received
4:04:28 PM.375;Distance: 16 cm\r\n;received
4:04:28 PM.406;LED1 (Green 1): OFF\r\n;received
4:04:28 PM.421;LED2 (Green 2): OFF\r\n;received
4:04:28 PM.438;LED3 (Yellow): OFF\r\n;received
4:04:28 PM.470;LED4 (Red 1): ON\r\n;received
4:04:28 PM.487;LED5 (Red 2): OFF\r\n;received
4:04:28 PM.502;--------------------\r\n;received
4:04:29 PM.510;Distance: 14 cm\r\n;received
4:04:29 PM.527;LED1 (Green 1): OFF\r\n;received
4:04:29 PM.558;LED2 (Green 2): OFF\r\n;received
4:04:29 PM.575;LED3 (Yellow): OFF\r\n;received
4:04:29 PM.590;LED4 (Red 1): ON\r\n;received
4:04:29 PM.606;LED5 (Red 2): OFF\r\n;received
4:04:29 PM.638;--------------------\r\n;received
4:04:30 PM.630;Distance: 13 cm\r\n;received
4:04:30 PM.663;LED1 (Green 1): OFF\r\n;received
4:04:30 PM.678;LED2 (Green 2): OFF\r\n;received
4:04:30 PM.695;LED3 (Yellow): OFF\r\n;received
4:04:30 PM.726;LED4 (Red 1): ON\r\n;received
4:04:30 PM.743;LED5 (Red 2): OFF\r\n;received
4:04:30 PM.758;--------------------\r\n;received
4:04:31 PM.767;Distance: 16 cm\r\n;received
4:04:31 PM.782;LED1 (Green 1): OFF\r\n;received
4:04:31 PM.814;LED2 (Green 2): OFF\r\n;received
4:04:31 PM.830;LED3 (Yellow): OFF\r\n;received
4:04:31 PM.846;LED4 (Red 1): ON\r\n;received
4:04:31 PM.862;LED5 (Red 2): OFF\r\n;received
4:04:31 PM.895;--------------------\r\n;received
4:04:32 PM.887;Distance: 15 cm\r\n;received
4:04:32 PM.919;LED1 (Green 1): OFF\r\n;received
4:04:32 PM.934;LED2 (Green 2): OFF\r\n;received
4:04:32 PM.951;LED3 (Yellow): OFF\r\n;received
4:04:32 PM.982;LED4 (Red 1): ON\r\n;received
4:04:32 PM.999;LED5 (Red 2): OFF\r\n;received
4:04:33 PM.14;--------------------\r\n;received
4:04:34 PM.23;Distance: 12 cm\r\n;received
4:04:34 PM.39;LED1 (Green 1): OFF\r\n;received
4:04:34 PM.70;LED2 (Green 2): OFF\r\n;received
4:04:34 PM.86;LED3 (Yellow): OFF\r\n;received
4:04:34 PM.103;LED4 (Red 1): ON\r\n;received
4:04:34 PM.118;LED5 (Red 2): OFF\r\n;received
4:04:34 PM.150;--------------------\r\n;received
4:04:35 PM.158;Distance: 0 cm\r\n;received
4:04:35 PM.175;LED1 (Green 1): OFF\r\n;received
4:04:35 PM.207;LED2 (Green 2): OFF\r\n;received
4:04:35 PM.222;LED3 (Yellow): OFF\r\n;received
4:04:35 PM.239;LED4 (Red 1): OFF\r\n;received
4:04:35 PM.254;LED5 (Red 2): ON\r\n;received
4:04:35 PM.287;--------------------\r\n;received
4:04:36 PM.278;Distance: 12 cm\r\n;received
4:04:36 PM.311;LED1 (Green 1): OFF\r\n;received
4:04:36 PM.327;LED2 (Green 2): OFF\r\n;received
4:04:36 PM.359;LED3 (Yellow): OFF\r\n;received
4:04:36 PM.374;LED4 (Red 1): ON\r\n;received
4:04:36 PM.390;LED5 (Red 2): OFF\r\n;received
4:04:36 PM.407;--------------------\r\n;received
4:04:37 PM.415;Distance: 15 cm\r\n;received
4:04:37 PM.430;LED1 (Green 1): OFF\r\n;received
4:04:37 PM.463;LED2 (Green 2): OFF\r\n;received
4:04:37 PM.478;LED3 (Yellow): OFF\r\n;received
4:04:37 PM.494;LED4 (Red 1): ON\r\n;received
4:04:37 PM.527;LED5 (Red 2): OFF\r\n;received
4:04:37 PM.543;--------------------\r\n;received
4:04:38 PM.535;Distance: 12 cm\r\n;received
4:04:38 PM.567;LED1 (Green 1): OFF\r\n;received
4:04:38 PM.582;LED2 (Green 2): OFF\r\n;received
4:04:38 PM.615;LED3 (Yellow): OFF\r\n;received
4:04:38 PM.631;LED4 (Red 1): ON\r\n;received
4:04:38 PM.646;LED5 (Red 2): OFF\r\n;received
4:04:38 PM.662;--------------------\r\n;received
4:04:39 PM.671;Distance: 11 cm\r\n;received
4:04:39 PM.686;LED1 (Green 1): OFF\r\n;received
4:04:39 PM.718;LED2 (Green 2): OFF\r\n;received
4:04:39 PM.735;LED3 (Yellow): OFF\r\n;received
4:04:39 PM.751;LED4 (Red 1): ON\r\n;received
4:04:39 PM.783;LED5 (Red 2): OFF\r\n;received
4:04:39 PM.800;--------------------\r\n;received
4:04:40 PM.807;Distance: 10 cm\r\n;received
4:04:40 PM.823;LED1 (Green 1): OFF\r\n;received
4:04:40 PM.839;LED2 (Green 2): OFF\r\n;received
4:04:40 PM.871;LED3 (Yellow): OFF\r\n;received
4:04:40 PM.886;LED4 (Red 1): OFF\r\n;received
4:04:40 PM.902;LED5 (Red 2): ON\r\n;received
4:04:40 PM.918;--------------------\r\n;received
4:04:41 PM.926;Distance: 11 cm\r\n;received
4:04:41 PM.943;LED1 (Green 1): OFF\r\n;received
4:04:41 PM.975;LED2 (Green 2): OFF\r\n;received
4:04:41 PM.991;LED3 (Yellow): OFF\r\n;received
4:04:42 PM.6;LED4 (Red 1): ON\r\n;received
4:04:42 PM.39;LED5 (Red 2): OFF\r\n;received
4:04:42 PM.56;--------------------\r\n;received
4:04:43 PM.62;Distance: 13 cm\r\n;received
4:04:43 PM.79;LED1 (Green 1): OFF\r\n;received
4:04:43 PM.95;LED2 (Green 2): OFF\r\n;received
4:04:43 PM.126;LED3 (Yellow): OFF\r\n;received
4:04:43 PM.142;LED4 (Red 1): ON\r\n;received
4:04:43 PM.159;LED5 (Red 2): OFF\r\n;received
4:04:43 PM.190;--------------------\r\n;received
4:04:44 PM.183;Distance: 21 cm\r\n;received
4:04:44 PM.214;LED1 (Green 1): OFF\r\n;received
4:04:44 PM.230;LED2 (Green 2): OFF\r\n;received
4:04:44 PM.247;LED3 (Yellow): ON\r\n;received
4:04:44 PM.263;LED4 (Red 1): OFF\r\n;received
4:04:44 PM.295;LED5 (Red 2): OFF\r\n;received
4:04:44 PM.310;--------------------\r\n;received
4:04:45 PM.319;Distance: 19 cm\r\n;received
4:04:45 PM.335;LED1 (Green 1): OFF\r\n;received
4:04:45 PM.350;LED2 (Green 2): OFF\r\n;received
4:04:45 PM.383;LED3 (Yellow): OFF\r\n;received
4:04:45 PM.399;LED4 (Red 1): ON\r\n;received
4:04:45 PM.414;LED5 (Red 2): OFF\r\n;received
4:04:45 PM.447;--------------------\r\n;received
4:04:46 PM.439;Distance: 19 cm\r\n;received
4:04:46 PM.471;LED1 (Green 1): OFF\r\n;received
4:04:46 PM.487;LED2 (Green 2): OFF\r\n;received
4:04:46 PM.503;LED3 (Yellow): OFF\r\n;received
4:04:46 PM.519;LED4 (Red 1): ON\r\n;received
4:04:46 PM.550;LED5 (Red 2): OFF\r\n;received
4:04:46 PM.566;--------------------\r\n;received
4:04:47 PM.574;Distance: 20 cm\r\n;received
4:04:47 PM.591;LED1 (Green 1): OFF\r\n;received
4:04:47 PM.607;LED2 (Green 2): OFF\r\n;received
4:04:47 PM.639;LED3 (Yellow): OFF\r\n;received
4:04:47 PM.654;LED4 (Red 1): ON\r\n;received
4:04:47 PM.671;LED5 (Red 2): OFF\r\n;received
4:04:47 PM.703;--------------------\r\n;received
4:04:48 PM.695;Distance: 24 cm\r\n;received
4:04:48 PM.726;LED1 (Green 1): OFF\r\n;received
4:04:48 PM.742;LED2 (Green 2): OFF\r\n;received
4:04:48 PM.758;LED3 (Yellow): ON\r\n;received
4:04:48 PM.790;LED4 (Red 1): OFF\r\n;received
4:04:48 PM.806;LED5 (Red 2): OFF\r\n;received
4:04:48 PM.823;--------------------\r\n;received
4:04:49 PM.831;Distance: 0 cm\r\n;received
4:04:49 PM.863;LED1 (Green 1): OFF\r\n;received
4:04:49 PM.879;LED2 (Green 2): OFF\r\n;received
4:04:49 PM.911;LED3 (Yellow): OFF\r\n;received
4:04:49 PM.926;LED4 (Red 1): OFF\r\n;received
4:04:49 PM.943;LED5 (Red 2): ON\r\n;received
4:04:49 PM.958;--------------------\r\n;received
4:04:50 PM.967;Distance: 28 cm\r\n;received
4:04:50 PM.982;LED1 (Green 1): OFF\r\n;received
4:04:51 PM.15;LED2 (Green 2): OFF\r\n;received
4:04:51 PM.31;LED3 (Yellow): ON\r\n;received
4:04:51 PM.47;LED4 (Red 1): OFF\r\n;received
4:04:51 PM.78;LED5 (Red 2): OFF\r\n;received
4:04:51 PM.95;--------------------\r\n;received
4:04:52 PM.103;Distance: 28 cm\r\n;received
4:04:52 PM.119;LED1 (Green 1): OFF\r\n;received
4:04:52 PM.134;LED2 (Green 2): OFF\r\n;received
4:04:52 PM.166;LED3 (Yellow): ON\r\n;received
4:04:52 PM.182;LED4 (Red 1): OFF\r\n;received
4:04:52 PM.198;LED5 (Red 2): OFF\r\n;received
4:04:52 PM.215;--------------------\r\n;received
4:04:53 PM.238;Distance: 0 cm\r\n;received
4:04:53 PM.254;LED1 (Green 1): OFF\r\n;received
4:04:53 PM.286;LED2 (Green 2): OFF\r\n;received
4:04:53 PM.302;LED3 (Yellow): OFF\r\n;received
4:04:53 PM.319;LED4 (Red 1): OFF\r\n;received
4:04:53 PM.334;LED5 (Red 2): ON\r\n;received
4:04:53 PM.366;--------------------\r\n;received
4:04:54 PM.359;Distance: 32 cm\r\n;received
4:04:54 PM.391;LED1 (Green 1): OFF\r\n;received
4:04:54 PM.406;LED2 (Green 2): ON\r\n;received
4:04:54 PM.438;LED3 (Yellow): OFF\r\n;received
4:04:54 PM.438;LED4 (Red 1): OFF\r\n;received
4:04:54 PM.471;LED5 (Red 2): OFF\r\n;received
4:04:54 PM.486;--------------------\r\n;received
4:04:55 PM.511;Distance: 0 cm\r\n;received
4:04:55 PM.527;LED1 (Green 1): OFF\r\n;received
4:04:55 PM.543;LED2 (Green 2): OFF\r\n;received
4:04:55 PM.575;LED3 (Yellow): OFF\r\n;received
4:04:55 PM.591;LED4 (Red 1): OFF\r\n;received
4:04:55 PM.606;LED5 (Red 2): ON\r\n;received
4:04:55 PM.622;--------------------\r\n;received
4:04:56 PM.646;Distance: 0 cm\r\n;received
4:04:56 PM.663;LED1 (Green 1): OFF\r\n;received
4:04:56 PM.679;LED2 (Green 2): OFF\r\n;received
4:04:56 PM.711;LED3 (Yellow): OFF\r\n;received
4:04:56 PM.726;LED4 (Red 1): OFF\r\n;received
4:04:56 PM.743;LED5 (Red 2): ON\r\n;received
4:04:56 PM.775;--------------------\r\n;received
4:04:57 PM.783;Distance: 0 cm\r\n;received
4:04:57 PM.799;LED1 (Green 1): OFF\r\n;received
4:04:57 PM.815;LED2 (Green 2): OFF\r\n;received
4:04:57 PM.846;LED3 (Yellow): OFF\r\n;received
4:04:57 PM.863;LED4 (Red 1): OFF\r\n;received
4:04:57 PM.879;LED5 (Red 2): ON\r\n;received
4:04:57 PM.911;--------------------\r\n;received
4:04:58 PM.919;Distance: 42 cm\r\n;received
4:04:58 PM.935;LED1 (Green 1): ON\r\n;received
4:04:58 PM.951;LED2 (Green 2): OFF\r\n;received
4:04:58 PM.967;LED3 (Yellow): OFF\r\n;received
4:04:58 PM.999;LED4 (Red 1): OFF\r\n;received
4:04:59 PM.15;LED5 (Red 2): OFF\r\n;received
4:04:59 PM.31;--------------------\r\n;received
4:05:00 PM.39;Distance: 48 cm\r\n;received
4:05:00 PM.54;LED1 (Green 1): ON\r\n;received
4:05:00 PM.86;LED2 (Green 2): OFF\r\n;received
4:05:00 PM.103;LED3 (Yellow): OFF\r\n;received
4:05:00 PM.119;LED4 (Red 1): OFF\r\n;received
4:05:00 PM.151;LED5 (Red 2): OFF\r\n;received
4:05:00 PM.167;--------------------\r\n;received
4:05:01 PM.175;Distance: 59 cm\r\n;received
4:05:01 PM.191;LED1 (Green 1): ON\r\n;received
4:05:01 PM.207;LED2 (Green 2): OFF\r\n;received
4:05:01 PM.239;LED3 (Yellow): OFF\r\n;received
4:05:01 PM.254;LED4 (Red 1): OFF\r\n;received
4:05:01 PM.270;LED5 (Red 2): OFF\r\n;received
4:05:01 PM.287;--------------------\r\n;received
4:05:02 PM.294;Distance: 59 cm\r\n;received
4:05:02 PM.327;LED1 (Green 1): ON\r\n;received
4:05:02 PM.343;LED2 (Green 2): OFF\r\n;received
4:05:02 PM.359;LED3 (Yellow): OFF\r\n;received
4:05:02 PM.391;LED4 (Red 1): OFF\r\n;received
4:05:02 PM.407;LED5 (Red 2): OFF\r\n;received
4:05:02 PM.423;--------------------\r\n;received
4:05:03 PM.431;Distance: 61 cm\r\n;received
4:05:03 PM.447;LED1 (Green 1): ON\r\n;received
4:05:03 PM.478;LED2 (Green 2): OFF\r\n;received
4:05:03 PM.494;LED3 (Yellow): OFF\r\n;received
4:05:03 PM.510;LED4 (Red 1): OFF\r\n;received
4:05:03 PM.543;LED5 (Red 2): OFF\r\n;received
4:05:03 PM.558;--------------------\r\n;received
4:05:04 PM.567;Distance: 0 cm\r\n;received
4:05:04 PM.599;LED1 (Green 1): OFF\r\n;received
4:05:04 PM.615;LED2 (Green 2): OFF\r\n;received
4:05:04 PM.631;LED3 (Yellow): OFF\r\n;received
4:05:04 PM.646;LED4 (Red 1): OFF\r\n;received
4:05:04 PM.679;LED5 (Red 2): ON\r\n;received
4:05:04 PM.695;--------------------\r\n;received
4:05:05 PM.702;Distance: 45 cm\r\n;received
4:05:05 PM.718;LED1 (Green 1): ON\r\n;received
4:05:05 PM.751;LED2 (Green 2): OFF\r\n;received
4:05:05 PM.767;LED3 (Yellow): OFF\r\n;received
4:05:05 PM.783;LED4 (Red 1): OFF\r\n;received
4:05:05 PM.798;LED5 (Red 2): OFF\r\n;received
4:05:05 PM.831;--------------------\r\n;received
4:05:06 PM.839;Distance: 39 cm\r\n;received
4:05:06 PM.855;LED1 (Green 1): OFF\r\n;received
4:05:06 PM.870;LED2 (Green 2): ON\r\n;received
4:05:06 PM.887;LED3 (Yellow): OFF\r\n;received
4:05:06 PM.918;LED4 (Red 1): OFF\r\n;received
4:05:06 PM.934;LED5 (Red 2): OFF\r\n;received
4:05:06 PM.951;--------------------\r\n;received
4:05:07 PM.959;Distance: 39 cm\r\n;received
4:05:07 PM.990;LED1 (Green 1): OFF\r\n;received
4:05:08 PM.6;LED2 (Green 2): ON\r\n;received
4:05:08 PM.22;LED3 (Yellow): OFF\r\n;received
4:05:08 PM.39;LED4 (Red 1): OFF\r\n;received
4:05:08 PM.71;LED5 (Red 2): OFF\r\n;received
4:05:08 PM.88;--------------------\r\n;received
4:05:09 PM.96;Distance: 38 cm\r\n;received
4:05:09 PM.111;LED1 (Green 1): OFF\r\n;received
4:05:09 PM.126;LED2 (Green 2): ON\r\n;received
4:05:09 PM.158;LED3 (Yellow): OFF\r\n;received
4:05:09 PM.175;LED4 (Red 1): OFF\r\n;received
4:05:09 PM.191;LED5 (Red 2): OFF\r\n;received
4:05:09 PM.223;--------------------\r\n;received
4:05:10 PM.215;Distance: 39 cm\r\n;received
4:05:10 PM.246;LED1 (Green 1): OFF\r\n;received
4:05:10 PM.263;LED2 (Green 2): ON\r\n;received
4:05:10 PM.279;LED3 (Yellow): OFF\r\n;received
4:05:10 PM.295;LED4 (Red 1): OFF\r\n;received
4:05:10 PM.326;LED5 (Red 2): OFF\r\n;received
4:05:10 PM.343;--------------------\r\n;received
4:05:11 PM.350;Distance: 0 cm\r\n;received
4:05:11 PM.383;LED1 (Green 1): OFF\r\n;received
4:05:11 PM.399;LED2 (Green 2): OFF\r\n;received
4:05:11 PM.431;LED3 (Yellow): OFF\r\n;received
4:05:11 PM.446;LED4 (Red 1): OFF\r\n;received
4:05:11 PM.462;LED5 (Red 2): ON\r\n;received
4:05:11 PM.478;--------------------\r\n;received
4:05:12 PM.503;Distance: 0 cm\r\n;received
4:05:12 PM.519;LED1 (Green 1): OFF\r\n;received
4:05:12 PM.535;LED2 (Green 2): OFF\r\n;received
4:05:12 PM.566;LED3 (Yellow): OFF\r\n;received
4:05:12 PM.582;LED4 (Red 1): OFF\r\n;received
4:05:12 PM.598;LED5 (Red 2): ON\r\n;received
4:05:12 PM.631;--------------------\r\n;received
4:05:13 PM.639;Distance: 0 cm\r\n;received
4:05:13 PM.655;LED1 (Green 1): OFF\r\n;received
4:05:13 PM.671;LED2 (Green 2): OFF\r\n;received
4:05:13 PM.703;LED3 (Yellow): OFF\r\n;received
4:05:13 PM.719;LED4 (Red 1): OFF\r\n;received
4:05:13 PM.734;LED5 (Red 2): ON\r\n;received
4:05:13 PM.750;--------------------\r\n;received
4:05:14 PM.774;Distance: 0 cm\r\n;received
4:05:14 PM.791;LED1 (Green 1): OFF\r\n;received
4:05:14 PM.807;LED2 (Green 2): OFF\r\n;received
4:05:14 PM.838;LED3 (Yellow): OFF\r\n;received
4:05:14 PM.854;LED4 (Red 1): OFF\r\n;received
4:05:14 PM.871;LED5 (Red 2): ON\r\n;received
4:05:14 PM.903;--------------------\r\n;received
4:05:15 PM.911;Distance: 0 cm\r\n;received
4:05:15 PM.926;LED1 (Green 1): OFF\r\n;received
4:05:15 PM.958;LED2 (Green 2): OFF\r\n;received
4:05:15 PM.974;LED3 (Yellow): OFF\r\n;received
4:05:15 PM.991;LED4 (Red 1): OFF\r\n;received
4:05:16 PM.23;LED5 (Red 2): ON\r\n;received
4:05:16 PM.23;---------------;received