Timestamp,Humidity (%),Temperature (Â°C)
2024-08-09 02:20:18,52.9,22.9
2024-08-09 02:20:20,52.7,22.9
2024-08-09 02:20:22,52.8,22.9
2024-08-09 02:20:24,52.8,23.0
2024-08-09 02:20:26,52.6,23.0
2024-08-09 02:20:29,52.8,23.0
2024-08-09 02:20:31,52.8,23.0
2024-08-09 02:20:33,52.7,23.0
2024-08-09 02:20:35,52.8,23.0
2024-08-09 02:20:37,52.7,23.0
2024-08-09 02:20:39,52.8,23.0
2024-08-09 02:20:42,52.7,23.0
2024-08-09 02:20:44,52.6,23.0
2024-08-09 02:20:46,52.6,23.0
2024-08-09 02:20:48,52.7,23.0
2024-08-09 02:20:51,52.6,23.0
2024-08-09 02:20:53,52.6,23.0
2024-08-09 02:20:55,52.6,23.0
2024-08-09 02:20:57,52.6,23.0
2024-08-09 02:21:00,52.7,23.0
2024-08-09 02:21:01,52.6,23.0
2024-08-09 02:21:04,52.7,23.0
2024-08-09 02:21:06,52.7,23.0
2024-08-09 02:21:08,52.5,23.0
2024-08-09 02:21:10,52.7,23.0
2024-08-09 02:21:13,52.6,23.0
2024-08-09 02:21:14,52.6,23.0
2024-08-09 02:21:17,52.9,23.0
2024-08-09 02:21:19,52.6,23.0
2024-08-09 02:21:21,52.6,23.0
2024-08-09 02:21:23,52.7,23.0
2024-08-09 02:21:26,52.6,23.0
2024-08-09 02:21:28,52.7,23.0
2024-08-09 02:21:30,52.7,23.0
2024-08-09 02:21:32,52.7,23.0
2024-08-09 02:21:34,52.8,23.0
2024-08-09 02:21:36,52.7,23.0
2024-08-09 02:21:39,52.6,23.0
2024-08-09 02:21:41,52.5,23.0
2024-08-09 02:21:43,52.5,23.0
2024-08-09 02:21:45,52.6,23.0
2024-08-09 02:21:48,52.6,23.0
2024-08-09 02:21:49,52.4,23.0
2024-08-09 02:21:52,52.5,23.0
2024-08-09 02:21:54,52.5,23.0
2024-08-09 02:21:56,52.6,23.0
2024-08-09 02:21:58,52.6,23.0
2024-08-09 02:22:00,52.5,23.0
2024-08-09 02:22:02,52.5,23.0
2024-08-09 02:22:05,52.5,22.9
2024-08-09 02:22:07,52.6,23.0
2024-08-09 02:22:09,52.3,23.0
2024-08-09 02:22:11,52.5,23.0
2024-08-09 02:22:14,52.5,23.0
2024-08-09 02:22:16,52.5,23.0
2024-08-09 02:22:18,52.4,23.0
2024-08-09 02:22:20,52.5,23.0
2024-08-09 02:22:22,52.4,23.0
2024-08-09 02:22:24,52.5,23.0
2024-08-09 02:22:27,52.5,23.0
2024-08-09 02:22:29,52.6,23.0
2024-08-09 02:22:31,52.4,22.9
2024-08-09 02:22:33,52.5,23.0
2024-08-09 02:22:36,52.6,23.0
2024-08-09 02:22:38,52.5,23.0
2024-08-09 02:22:40,52.6,23.0
2024-08-09 02:22:42,52.4,22.9
2024-08-09 02:22:44,52.5,22.9
2024-08-09 02:22:46,52.5,23.0
2024-08-09 02:22:49,52.4,22.9
2024-08-09 02:22:50,52.3,22.9
2024-08-09 02:22:53,52.5,23.0
2024-08-09 02:22:55,52.4,23.0
2024-08-09 02:22:57,52.5,22.9
2024-08-09 02:22:59,52.5,23.0
2024-08-09 02:23:02,52.5,22.9
2024-08-09 02:23:03,52.4,22.9
2024-08-09 02:23:06,52.5,23.0
2024-08-09 02:23:08,52.5,22.9
2024-08-09 02:23:10,52.5,22.9
2024-08-09 02:23:12,52.5,22.9
2024-08-09 02:23:15,52.6,22.9
2024-08-09 02:23:16,52.6,22.9
2024-08-09 02:23:19,52.4,22.9
2024-08-09 02:23:21,52.5,22.9
2024-08-09 02:23:23,52.5,22.9
2024-08-09 02:23:25,52.7,22.9
2024-08-09 02:23:27,52.5,22.9
2024-08-09 02:23:29,52.5,22.9
2024-08-09 02:23:32,52.5,22.9
2024-08-09 02:23:34,52.5,22.9
2024-08-09 02:23:36,52.5,22.9
2024-08-09 02:23:38,52.5,22.9
2024-08-09 02:23:41,52.5,22.9
2024-08-09 02:23:43,52.6,22.9
2024-08-09 02:23:45,52.5,22.9
2024-08-09 02:23:47,52.6,22.9
2024-08-09 02:23:49,52.5,22.9
2024-08-09 02:23:51,52.5,22.9
2024-08-09 02:23:54,52.5,22.9
2024-08-09 02:23:56,52.5,22.9
2024-08-09 02:23:58,52.6,22.9
2024-08-09 02:24:00,52.6,22.9
2024-08-09 02:24:02,52.5,22.9
2024-08-09 02:24:04,52.5,22.9
2024-08-09 02:24:07,52.5,22.9
2024-08-09 02:24:09,52.7,22.9
2024-08-09 02:24:11,52.7,22.9
2024-08-09 02:24:13,52.7,22.9
2024-08-09 02:24:16,52.6,22.9
2024-08-09 02:24:18,52.5,22.9
2024-08-09 02:24:20,52.6,22.9
2024-08-09 02:24:22,52.6,22.9
2024-08-09 02:24:24,52.5,22.9
2024-08-09 02:24:26,52.5,22.9
2024-08-09 02:24:29,52.6,22.9
2024-08-09 02:24:30,52.6,22.9
2024-08-09 02:24:33,52.5,22.9
2024-08-09 02:24:35,52.6,22.9
2024-08-09 02:24:37,52.5,22.9
2024-08-09 02:24:39,52.5,22.9
2024-08-09 02:24:41,52.5,22.9
2024-08-09 02:24:43,52.5,22.9
2024-08-09 02:24:46,52.6,22.9
2024-08-09 02:24:48,52.6,22.9
2024-08-09 02:24:50,52.5,22.9
2024-08-09 02:24:52,52.6,22.9
2024-08-09 02:24:55,52.8,22.9
2024-08-09 02:24:59,52.8,22.9
2024-08-09 02:25:01,52.9,22.9
2024-08-09 02:25:04,53.0,22.9
2024-08-09 02:25:05,53.1,22.8
2024-08-09 02:25:08,53.0,22.9
2024-08-09 02:25:10,53.0,22.9
2024-08-09 02:25:14,53.1,22.9
2024-08-09 02:25:16,53.2,22.9
2024-08-09 02:25:19,53.2,22.9
2024-08-09 02:25:21,53.0,22.9
2024-08-09 02:25:25,56.4,23.2
2024-08-09 02:25:27,70.4,23.2
2024-08-09 02:25:30,76.7,23.1
2024-08-09 02:25:32,78.1,23.0
2024-08-09 02:25:34,75.6,23.1
2024-08-09 02:25:36,70.9,23.1
2024-08-09 02:25:38,66.6,23.0
2024-08-09 02:25:40,62.2,23.0
2024-08-09 02:25:43,61.0,23.0
2024-08-09 02:25:45,58.1,23.0
2024-08-09 02:25:47,56.7,23.0
2024-08-09 02:25:49,55.7,23.0
2024-08-09 02:25:51,55.1,23.0
2024-08-09 02:25:53,54.4,23.0
2024-08-09 02:25:58,53.8,23.0
2024-08-09 02:26:00,53.7,22.9
2024-08-09 02:26:02,53.6,23.0
2024-08-09 02:26:04,53.5,22.9
2024-08-09 02:26:07,53.6,22.9
2024-08-09 02:26:09,53.5,22.9
2024-08-09 02:26:11,53.5,22.9
2024-08-09 02:26:13,53.5,22.9
2024-08-09 02:26:15,53.3,22.9
2024-08-09 02:26:17,53.2,22.9
2024-08-09 02:26:20,53.2,22.9
2024-08-09 02:26:22,53.4,22.9
2024-08-09 02:26:24,53.4,22.9
2024-08-09 02:26:26,53.7,22.9
2024-08-09 02:26:28,53.7,22.9
2024-08-09 02:26:30,53.6,22.9
2024-08-09 02:26:33,53.4,22.9
2024-08-09 02:26:35,53.3,22.9
2024-08-09 02:26:37,53.2,22.9
2024-08-09 02:26:39,53.3,22.9
2024-08-09 02:26:42,53.1,22.9
2024-08-09 02:26:43,53.0,22.9
2024-08-09 02:26:46,53.0,22.9
2024-08-09 02:26:48,53.0,22.9
2024-08-09 02:26:50,52.9,22.9
2024-08-09 02:26:52,52.8,22.9
2024-08-09 02:26:55,53.0,22.9
2024-08-09 02:26:56,52.9,22.9
2024-08-09 02:26:59,53.1,22.9
2024-08-09 02:27:01,53.1,22.9
2024-08-09 02:27:03,53.2,22.9
2024-08-09 02:27:05,53.1,22.9
2024-08-09 02:27:08,53.0,22.9
2024-08-09 02:27:10,52.9,22.9
2024-08-09 02:27:12,53.1,22.9
2024-08-09 02:27:14,52.9,22.9
2024-08-09 02:27:17,53.0,22.9
2024-08-09 02:27:19,52.9,22.9
2024-08-09 02:27:21,53.0,22.9
2024-08-09 02:27:23,52.9,22.8
2024-08-09 02:27:25,53.1,22.9
2024-08-09 02:27:27,53.0,22.9
2024-08-09 02:27:30,53.0,22.8
2024-08-09 02:27:32,52.9,22.8
2024-08-09 02:27:34,53.1,22.8
2024-08-09 02:27:36,53.0,22.8
2024-08-09 02:27:38,53.0,22.9
2024-08-09 02:27:40,52.8,22.9
2024-08-09 02:27:43,53.0,22.8
2024-08-09 02:27:45,52.8,22.8
2024-08-09 02:27:47,52.9,22.8
2024-08-09 02:27:49,52.8,22.9
2024-08-09 02:27:51,53.1,22.8
2024-08-09 02:27:53,53.1,22.9
2024-08-09 02:27:56,53.1,22.8
2024-08-09 02:27:58,53.0,22.8
2024-08-09 02:28:00,52.9,22.8
2024-08-09 02:28:02,53.1,22.8
2024-08-09 02:28:05,53.1,22.8
2024-08-09 02:28:06,53.1,22.8
2024-08-09 02:28:09,53.1,22.8
2024-08-09 02:28:11,53.3,22.8
2024-08-09 02:28:13,53.2,22.8
2024-08-09 02:28:15,53.3,22.8
2024-08-09 02:28:18,53.2,22.8
2024-08-09 02:28:20,53.3,22.8
2024-08-09 02:28:22,53.3,22.8
2024-08-09 02:28:24,53.2,22.9
2024-08-09 02:28:27,53.2,22.9
2024-08-09 02:28:29,65.7,22.9
2024-08-09 02:28:32,67.8,22.9
2024-08-09 02:28:33,65.7,22.9
2024-08-09 02:28:36,63.2,22.9
2024-08-09 02:28:38,60.6,22.9
2024-08-09 02:28:40,58.9,22.9
2024-08-09 02:28:42,65.4,23.0
2024-08-09 02:28:49,61.4,23.0
2024-08-09 02:28:51,59.6,23.0
2024-08-09 02:28:53,58.6,23.0
2024-08-09 02:28:55,57.4,23.0
2024-08-09 02:28:58,56.6,23.0
2024-08-09 02:29:00,55.8,23.0
2024-08-09 02:29:02,55.3,23.1
2024-08-09 02:29:04,54.9,23.0
2024-08-09 02:29:07,54.6,23.0
2024-08-09 02:29:08,54.2,23.1
2024-08-09 02:29:11,54.0,23.0
2024-08-09 02:29:34,53.2,22.9
2024-08-09 02:29:36,53.3,23.0
2024-08-09 02:29:38,53.2,23.0
2024-08-09 02:29:42,53.3,23.0
2024-08-09 02:29:44,53.3,23.0
2024-08-09 02:29:47,53.5,23.0
2024-08-09 02:29:49,53.3,22.9
2024-08-09 02:29:51,53.3,22.9
2024-08-09 02:29:53,53.2,23.0
2024-08-09 02:29:56,53.2,23.0
2024-08-09 02:29:57,53.1,23.0
2024-08-09 02:30:00,53.0,22.9
2024-08-09 02:30:02,54.2,22.9
2024-08-09 02:30:04,56.4,22.9
2024-08-09 02:30:06,54.6,22.9
2024-08-09 02:30:08,52.3,23.0
2024-08-09 02:30:10,55.1,22.9
2024-08-09 02:30:12,56.7,22.8
2024-08-09 02:30:14,58.1,22.9
2024-08-09 02:30:16,55.9,23.0
2024-08-09 02:30:18,52.3,22.8
2024-08-09 02:30:20,52.3,22.9
2024-08-09 02:30:22,57.1,22.9
2024-08-09 02:30:24,52.8,23.0
2024-08-09 02:30:26,52.3,22.8
2024-08-09 02:30:28,52.3,23.0
2024-08-09 02:30:30,52.5,22.9
2024-08-09 02:30:32,54.5,23.0
2024-08-09 02:30:34,52.3,23.0
2024-08-09 02:30:36,52.3,22.9
2024-08-09 02:30:38,52.3,23.0
2024-08-09 02:30:40,52.3,22.9
2024-08-09 02:30:42,61.5,22.9
2024-08-09 02:30:44,52.3,22.9
2024-08-09 02:30:46,65.0,22.9
2024-08-09 02:30:48,61.3,23.0
2024-08-09 02:30:50,54.6,23.0
2024-08-09 02:30:52,59.4,23.0
2024-08-09 02:30:54,56.2,23.0
2024-08-09 02:30:56,52.4,23.0
2024-08-09 02:30:58,57.1,22.8
2024-08-09 02:31:00,52.3,22.8
2024-08-09 02:31:02,54.1,22.9
2024-08-09 02:31:04,55.4,23.0
2024-08-09 02:31:06,52.3,22.9
2024-08-09 02:31:08,57.0,22.9
2024-08-09 02:31:10,60.4,23.0
2024-08-09 02:31:12,52.3,23.0
2024-08-09 02:31:14,60.8,22.8
2024-08-09 02:31:16,62.9,22.8
2024-08-09 02:31:18,60.3,23.0
2024-08-09 02:31:20,58.2,22.8
2024-08-09 02:31:22,58.3,23.0
2024-08-09 02:31:24,52.3,22.9
2024-08-09 02:31:26,52.3,22.8
2024-08-09 02:31:28,56.8,23.0
2024-08-09 02:31:30,55.4,23.0
2024-08-09 02:31:32,52.3,22.8
2024-08-09 02:31:34,60.5,22.9
2024-08-09 02:31:36,52.3,22.9
2024-08-09 02:31:38,55.4,23.1
2024-08-09 02:31:40,53.9,23.0
2024-08-09 02:31:42,52.3,22.9
2024-08-09 02:31:44,52.3,22.9
2024-08-09 02:31:46,60.2,22.9
2024-08-09 02:31:48,53.6,22.8
2024-08-09 02:31:50,52.3,22.9
2024-08-09 02:31:52,52.3,22.9
2024-08-09 02:31:54,52.3,22.9
2024-08-09 02:31:56,52.3,22.8
2024-08-09 02:31:58,61.6,22.9
2024-08-09 02:32:00,56.8,22.9
2024-08-09 02:32:02,52.3,23.0
2024-08-09 02:32:04,58.2,23.0
2024-08-09 02:32:06,53.2,23.0
2024-08-09 02:32:08,62.1,23.0
2024-08-09 02:32:10,57.2,22.9
2024-08-09 02:32:12,54.3,22.9
2024-08-09 02:32:14,52.3,22.9
2024-08-09 02:32:16,52.3,22.9
2024-08-09 02:32:18,52.3,22.9
2024-08-09 02:32:20,52.6,22.9
2024-08-09 02:32:22,55.3,22.8
2024-08-09 02:32:24,52.3,22.9
2024-08-09 02:32:26,52.8,23.0
2024-08-09 02:32:28,57.4,22.9
2024-08-09 02:32:30,56.7,23.0
2024-08-09 02:32:32,55.0,22.9
2024-08-09 02:32:34,56.7,22.9
2024-08-09 02:32:36,53.1,22.9
2024-08-09 02:32:38,54.5,22.9
2024-08-09 02:32:40,52.3,23.0
2024-08-09 02:32:42,52.3,23.0
2024-08-09 02:32:44,58.2,22.9
2024-08-09 02:32:46,55.5,22.8
2024-08-09 02:32:48,57.9,22.8
2024-08-09 02:32:50,52.3,22.9
2024-08-09 02:32:52,53.4,23.1
2024-08-09 02:32:54,52.3,22.9
2024-08-09 02:32:56,60.1,22.9
2024-08-09 02:32:58,53.3,22.9
2024-08-09 02:33:00,53.2,23.0
2024-08-09 02:33:02,52.3,22.9
2024-08-09 02:33:04,52.3,22.9
2024-08-09 02:33:06,52.3,23.0
2024-08-09 02:33:08,52.7,22.9
2024-08-09 02:33:10,54.0,22.8
2024-08-09 02:33:12,54.8,22.9
2024-08-09 02:33:14,60.0,22.8
2024-08-09 02:33:16,53.8,22.8
2024-08-09 02:33:18,53.3,22.9
2024-08-09 02:33:20,53.7,23.0
2024-08-09 02:33:22,56.8,23.1
2024-08-09 02:33:24,54.4,23.0
2024-08-09 02:33:26,52.3,22.9
2024-08-09 02:33:28,52.3,22.9
2024-08-09 02:33:30,52.3,23.0
2024-08-09 02:33:32,62.1,23.0
2024-08-09 02:33:34,58.6,22.8
2024-08-09 02:33:36,57.0,22.8
2024-08-09 02:33:38,52.3,22.9
2024-08-09 02:33:40,52.3,22.9
2024-08-09 02:33:42,56.3,23.0
2024-08-09 02:33:44,55.6,22.8
2024-08-09 02:33:46,52.7,23.1
2024-08-09 02:33:48,53.7,22.9
2024-08-09 02:33:50,55.6,23.0
2024-08-09 02:33:52,53.8,22.9
2024-08-09 02:33:54,52.7,22.9
2024-08-09 02:33:56,59.7,23.0
2024-08-09 02:33:58,58.3,23.0
2024-08-09 02:34:00,52.3,22.9
2024-08-09 02:34:02,56.5,23.0
2024-08-09 02:34:04,53.9,23.0
2024-08-09 02:34:06,54.7,22.9
2024-08-09 02:34:08,52.3,23.0
2024-08-09 02:34:10,52.5,22.9
2024-08-09 02:34:12,55.6,23.0
2024-08-09 02:34:14,54.4,22.9
2024-08-09 02:34:16,52.3,22.9
2024-08-09 02:34:18,52.3,22.9
2024-08-09 02:34:20,58.0,23.0
2024-08-09 02:34:22,57.6,23.0
2024-08-09 02:34:24,56.1,23.1
2024-08-09 02:34:26,52.3,23.0
2024-08-09 02:34:28,57.1,22.8
2024-08-09 02:34:30,53.3,22.9
2024-08-09 02:34:32,52.3,22.9
2024-08-09 02:34:34,59.2,22.9
2024-08-09 02:34:36,52.3,23.0
2024-08-09 02:34:38,53.0,22.9
2024-08-09 02:34:40,58.8,23.0
2024-08-09 02:34:42,53.1,22.9
2024-08-09 02:34:44,52.5,22.8
2024-08-09 02:34:46,54.4,22.9
2024-08-09 02:34:48,59.8,22.9
2024-08-09 02:34:50,56.2,22.9
2024-08-09 02:34:52,52.3,23.0
2024-08-09 02:34:54,57.1,23.0
2024-08-09 02:34:56,54.9,22.8
2024-08-09 02:34:58,59.6,23.0
2024-08-09 02:35:00,52.7,23.0
2024-08-09 02:35:02,53.0,23.0
2024-08-09 02:35:04,54.3,22.9
2024-08-09 02:35:06,58.4,22.9
2024-08-09 02:35:08,53.2,23.0
2024-08-09 02:35:10,55.8,22.8
2024-08-09 02:35:12,53.0,23.0
2024-08-09 02:35:14,53.6,23.0
2024-08-09 02:35:16,52.3,23.0
2024-08-09 02:35:18,52.3,22.8
2024-08-09 02:35:20,56.0,22.8
2024-08-09 02:35:22,53.0,22.9
2024-08-09 02:35:24,53.4,22.9
2024-08-09 02:35:26,54.2,23.0
2024-08-09 02:35:28,58.4,22.9
2024-08-09 02:35:30,54.9,23.0
2024-08-09 02:35:32,56.4,22.9
2024-08-09 02:35:34,55.9,23.0
2024-08-09 02:35:36,52.3,23.0
2024-08-09 02:35:38,52.3,23.0
2024-08-09 02:35:40,52.3,22.8
2024-08-09 02:35:42,52.3,22.9
2024-08-09 02:35:44,52.4,23.0
2024-08-09 02:35:46,52.3,22.9
2024-08-09 02:35:48,58.7,22.9
2024-08-09 02:35:50,54.9,22.8
2024-08-09 02:35:52,56.8,23.0
2024-08-09 02:35:54,52.9,22.9
2024-08-09 02:35:56,56.5,23.0
